Date,Dow-style reconstruction,Official DJIA
2019-01-02,100.0,100.0
2019-01-03,97.50223650016837,97.17290867983878
2019-01-04,100.79577775776845,100.37230800763807
2019-01-07,101.51655731952278,100.79288730494362
2019-01-08,102.60343010714507,101.88985027116
2019-01-09,102.89650359980519,102.28250416726797
2019-01-10,103.54255285367208,102.80850227238979
2019-01-11,103.47668909356199,102.78292769136492
2019-01-14,103.04056995230785,102.41409153558334
2019-01-15,103.66669184999266,103.08122251014889
2019-01-16,104.27896783744674,103.68761699199592
2019-01-17,105.0533487602563,104.38554287423321
2019-01-18,106.52235342317209,105.82581761065482
2019-01-22,105.21775789509758,104.53280795430541
2019-01-23,105.78200083529707,105.26585391869592
2019-01-24,105.66899873265794,105.16999734382418
2019-01-25,106.44164283436942,105.957957128904
2019-01-28,105.35506379240599,105.06283006121754
2019-01-29,105.4372989249306,105.28445133237544
2019-01-30,107.01844473018058,107.14727135450326
2019-01-31,107.41293252146647,107.08220968730328
2019-02-01,107.54854677672111,107.35728911114317
2019-02-04,108.35675674043569,108.10892412330512
2019-02-05,109.07182939474602,108.8463036280852
2019-02-06,109.00637056768309,108.7554164026177
2019-02-07,107.88372831216529,107.80977598189618
2019-02-08,107.76222484651566,107.53907192798626
2019-02-11,107.64350635988578,107.3111092984977
2019-02-12,109.36278013411236,108.90729946395444
2019-02-13,109.7249582430636,109.410634324066
2019-02-14,109.13618716851873,108.96568513650024
2019-02-15,110.86584518438646,110.8668879449356
2019-02-19,110.7882255872394,110.901455877155
2019-02-20,111.09688853145764,111.17181692883331
2019-02-21,110.77586062452202,110.72716891395872
2019-02-22,111.52515162910414,111.50322401182939
2019-02-25,111.73162843077294,111.7608186877655
2019-02-26,111.64688927257272,111.61531881429984
2019-02-27,111.4881233633271,111.30340429714869
2019-02-28,111.20804552520175,111.00716749175436
2019-03-01,111.9201996146138,111.47970744419416
2019-03-04,110.84539549240962,110.59446887986765
2019-03-05,110.72083735163305,110.53870173655338
2019-03-06,110.02189468046407,109.96828902539262
2019-03-07,109.05462871874138,109.11063286003208
2019-03-08,108.96315838780812,109.01215775592881
2019-03-11,109.85589082496794,109.87157076198783
2019-03-12,109.40560997046234,109.45942430003493
2019-03-13,110.0834051101243,110.09434652846187
2019-03-14,110.22726206437446,110.12453909075128
2019-03-15,110.9055109866694,110.7196228648634
2019-03-18,111.15620879403116,110.99902746318477
2019-03-19,111.14625518605025,110.88458184054161
2019-03-20,110.59767978169798,110.27758501331225
2019-03-21,111.46896473315518,111.20638486105273
2019-03-22,109.30619542787707,109.23523469509402
2019-03-25,109.49548835070328,109.29738502627941
2019-03-26,110.06351522348484,109.90091000165226
2019-03-27,109.79969810936859,109.76324061815694
2019-03-28,110.25378532905935,110.15675620279798
2019-03-29,111.17921194118769,111.06147896706133
2019-04-01,112.5688422629726,112.47387013182579
2019-04-02,112.41918334244056,112.13424772708734
2019-04-03,112.64368209354174,112.30129817978755
2019-04-04,113.09083665642567,113.01447511246917
2019-04-05,113.41402443824673,113.18734823719859
2019-04-08,112.9467995045134,112.82767275077332
2019-04-09,112.13334292471752,112.01195488265768
2019-04-10,112.26594669461721,112.04013962700598
2019-04-11,112.21331500466307,111.97970430697863
2019-04-12,113.18007210516252,113.13299493235118
2019-04-15,113.0468080744364,113.01506909194342
2019-04-16,113.24844564237291,113.30586805708059
2019-04-17,112.78548526383655,113.29249933595605
2019-04-18,113.37534885663926,113.76366727946943
2019-04-22,113.19897623990845,113.55597524527796
2019-04-23,114.04531576830271,114.17851592973474
2019-04-24,113.73862528303103,113.92434291020662
2019-04-25,113.46583256239032,113.34621683178878
2019-04-26,114.2905552894156,113.69423860824753
2019-04-29,114.25156442330255,113.7416147457496
2019-04-30,114.37943500946464,113.90660718506017
2019-05-01,113.2713608739201,113.20940913682652
2019-05-02,113.02843715065838,112.68533519056493
2019-05-03,113.89851272009298,113.52984014841121
2019-05-06,113.64106848473646,113.24513156436207
2019-05-07,111.62077523233015,111.2174362256369
2019-05-08,111.56528618273391,111.22703192221378
2019-05-09,111.08923960054229,110.63177246403183
2019-05-10,111.67893418469417,111.12011561684977
2019-05-13,109.05443950164458,108.4756688020647
2019-05-14,109.96142113102086,109.36258054800881
2019-05-15,110.36775549267358,109.85931470663897
2019-05-16,111.44198622580777,110.7787782009533
2019-05-17,111.05084719643608,110.35609906071767
2019-05-20,110.72255285220659,109.9958714243586
2019-05-21,111.46825814027045,110.84153087752101
2019-05-22,111.22716755911974,110.41010936333348
2019-05-23,110.13564648097162,109.18447873072442
2019-05-24,110.49567411653592,109.5923334818282
2019-05-28,109.55839001110962,108.57324038809448
2019-05-29,108.57056588540381,107.62508182903848
2019-05-30,108.85811649574259,107.811281845352
2019-05-31,107.33113251185175,106.2913720298412
2019-06-03,107.27238714613571,106.31167608877065
2019-06-04,109.40839277990551,108.50646370973645
2019-06-05,110.55293997430041,109.39478929414742
2019-06-06,111.37622152938289,110.17045956024604
2019-06-07,112.5457430745284,111.29817560459372
2019-06-10,112.64546031398154,111.63544718915945
2019-06-11,112.55941979872154,111.57475252598137
2019-06-12,112.48219740465225,111.38765735750245
2019-06-13,112.96307987069535,111.82429919833686
2019-06-14,112.86426724915883,111.75079632987612
2019-06-17,113.01558863162192,111.84897026128823
2019-06-18,114.4267864412554,113.36103285501254
2019-06-19,114.7770316265985,113.52577431708046
2019-06-20,115.8426580509959,114.59305504140079
2019-06-21,115.67964655329193,114.44725399524398
2019-06-24,115.49528518718618,114.48326922956261
2019-06-25,114.66605836460666,113.71518684209975
2019-06-26,114.43824158043687,113.66635503659039
2019-06-27,114.41538846836997,113.62249258048526
2019-06-28,114.79996424204859,113.93680811325767
2019-07-01,115.39039504949739,114.43996728929937
2019-07-02,115.68305960426301,114.73658892646576
2019-07-03,116.52759502739504,115.5046796798367
2019-07-05,116.229794197938,115.3167228228247
2019-07-08,115.70964185004699,114.8199468346541
2019-07-09,115.68877181966478,114.72292739855814
2019-07-10,115.9650408910611,115.0514984387124
2019-07-11,116.92265328086931,116.02759076487406
2019-07-12,117.75285644019873,117.07250941687529
2019-07-15,117.86897258795025,117.18872024612502
2019-07-16,117.67572623266625,117.08793615138947
2019-07-17,117.10757476615058,116.59200511993575
2019-07-18,117.20688418661037,116.6053738410603
2019-07-19,116.85993202280211,116.31080185137546
2019-07-22,116.81311811384214,116.38662207637655
2019-07-23,117.72229925040051,117.14601228533603
2019-07-24,117.54117314597018,116.80669105328874
2019-07-25,117.05553676240578,116.25418138543621
2019-07-26,117.36292014766853,116.47463979536988
2019-07-29,117.34869456153683,116.5984301373473
2019-07-30,117.40528364103811,116.49849936523673
2019-07-31,116.1982534121777,115.0689329911677
2019-08-01,115.12266165862786,113.86595723766081
2019-08-02,114.7199943589699,113.44443259274132
2019-08-05,111.51597749267776,110.15795252765456
2019-08-06,112.86284032273772,111.49341080164223
2019-08-07,112.74453978661447,111.39725305407931
2019-08-08,114.35673792270194,112.98688434759511
2019-08-09,114.38840635188419,112.59817079419658
2019-08-12,113.10185472144283,110.92338292225352
2019-08-13,114.66157489367501,112.56592021851752
2019-08-14,111.27736515471875,109.1371444227628
2019-08-15,111.78173175895195,109.56535342824456
2019-08-16,113.16480799457496,110.87870897306387
2019-08-19,114.04418702903216,111.94859986070763
2019-08-20,113.33010139561297,111.20608368836156
2019-08-21,114.37252131939641,112.23533299451405
2019-08-22,114.53262717414559,112.44740039863552
2019-08-23,112.12250687216552,109.77742083236602
2019-08-26,113.36139353971046,110.93362279375317
2019-08-27,112.96058278357125,110.41563922857962
2019-08-28,113.95740163263663,111.52159554599054
2019-08-29,115.33900817798325,112.91861017168935
2019-08-30,115.51760523838166,113.09435280289293
2019-09-03,114.27098203815015,111.87248682892346
2019-09-04,115.19024566099614,112.88957210471607
2019-09-05,116.70262890621682,114.48588775879414
2019-09-06,116.87867751920035,114.78276873911125
2019-09-09,116.45135249052066,114.94574499457262
2019-09-10,116.39557933555393,115.26236951797729
2019-09-11,117.28074143095748,116.23729898291472
2019-09-12,117.50982380146381,116.43180634595959
2019-09-13,117.67020917681788,116.59059128146889
2019-09-16,116.80565777234735,115.97936130474703
2019-09-17,117.21606395165523,116.12491137366119
2019-09-18,117.38140473542695,116.28030811639488
2019-09-19,117.28935542774065,116.05632765915617
2019-09-20,116.83164268184818,115.3721971593559
2019-09-23,116.77366037941098,115.43610433123976
2019-09-24,116.118167190672,114.82692400199946
2019-09-25,116.71341260238313,115.52485825014483
2019-09-26,116.38206321460804,115.18393912965276
2019-09-27,115.94057899702699,114.88038215468146
2019-09-30,116.26047203802611,115.29406794372254
2019-10-01,114.85719572089367,113.82149243617334
2019-10-02,112.86614157911197,111.70372136506522
2019-10-03,113.48192715004966,112.2280881181099
2019-10-04,114.99059703533011,113.82441213809605
2019-10-07,114.73261276643782,113.41449100769455
2019-10-08,113.34986213104298,112.06960435529174
2019-10-09,114.1453827666968,112.84904764593804
2019-10-10,114.64158860415182,113.49437706402638
2019-10-11,115.75291851001072,114.86470444292463
2019-10-14,115.72782094368472,114.73950026248036
2019-10-15,116.93574745328384,115.75654370873255
2019-10-16,116.75133303489046,115.65879643863293
2019-10-17,116.81792548618255,115.76117005590518
2019-10-18,115.63333288182943,114.66599739401963
2019-10-21,115.76530141608154,114.91203875088627
2019-10-22,115.62195289323284,114.7426709416457
2019-10-23,115.80217818673943,114.93906063401035
2019-10-24,115.81118952987428,114.81732830542258
2019-10-25,116.24927486695769,115.47067226345918
2019-10-28,116.96143803720754,116.03890147260897
2019-10-29,117.18673609306799,115.95640525295369
2019-10-30,117.88526052718251,116.44996873241853
2019-10-31,117.0983348397024,115.84833445227353
2019-11-01,118.32430402569506,117.13817342945762
2019-11-04,118.41141826986104,117.6296872614409
2019-11-05,118.43468970767579,117.76042130713131
2019-11-06,118.6508568071418,117.76012013444014
2019-11-07,119.25520128656522,118.54071792040257
2019-11-08,119.60242501586427,118.56830031936855
2019-11-11,119.53637366242852,118.61220460501411
2019-11-12,119.7314985162546,118.61220460501411
2019-11-13,120.05852332388076,119.00669900090142
2019-11-14,120.0707587942603,118.99972183355608
2019-11-15,120.95712125225172,119.95460658271477
2019-11-18,120.97257863936396,120.0888041143536
2019-11-19,120.76202971984702,119.6510412418354
2019-11-20,120.34981661073381,119.16732443619009
2019-11-21,119.95518808351828,118.93259378705835
2019-11-22,120.57256160712352,119.40089222409757
2019-11-25,121.38301729409483,120.21837529881978
2019-11-26,121.8524120773078,120.45485442274189
2019-11-27,121.96653599431113,120.6361269191916
2019-11-29,121.56677997987157,120.15386578155359
2019-12-02,120.31140135102531,119.00433981482063
2019-12-03,119.36687652938595,117.80402442008571
2019-12-04,119.69754884552741,118.43354227188783
2019-12-05,119.77787247874922,118.55351775977714
2019-12-06,121.02300352881097,119.99816786612874
2019-12-09,120.60524067010424,119.54644229301175
2019-12-10,120.43396726787626,119.42702732096434
2019-12-11,120.58001890575305,119.55372899895636
2019-12-12,121.49255534024563,120.4992773946889
2019-12-13,121.55245298309131,120.51354126797887
2019-12-16,122.05955590779035,120.9440592640929
2019-12-17,122.23565985179916,121.07799745258099
2019-12-18,122.04893821834501,120.95857411462549
2019-12-19,122.70737615017514,121.5483120734694
2019-12-20,123.02405285530206,121.88296512880362
2019-12-23,123.30524728170464,122.29604857246235
2019-12-24,123.10222810284269,122.14150515235364
2019-12-26,123.51139426679833,122.59528873886028
2019-12-27,123.62326567208993,122.69752850160312
2019-12-30,122.7184756220719,121.91316605700112
2019-12-31,123.0626488175427,122.23998025645692
2020-01-02,124.3220426640212,123.65503177999335
2020-01-03,123.27452778301723,122.65307206602375
2020-01-06,123.74407163933778,122.94648119448436
2020-01-07,123.35828172148422,122.43375978549811
2020-01-08,124.13917920633249,123.12513516170254
2020-01-09,124.98895835959961,124.03239279611654
2020-01-10,124.50593284994595,123.46214740311756
2020-01-13,124.88943011209854,123.81886972398777
2020-01-14,125.09426184256172,123.95858875496464
2020-01-15,125.62938392088262,124.34644898573822
2020-01-16,126.67554786522619,125.49190075523235
2020-01-17,126.90630302020874,125.70803399068456
2020-01-21,126.28710862146949,125.05670621649715
2020-01-22,126.12162109790839,125.01485994424122
2020-01-23,125.9946597007834,124.90272331223034
2020-01-24,124.8815077053734,124.17301534516692
2020-01-27,122.99344457811577,122.2286779146301
2020-01-28,123.84620612140345,123.02987256630504
2020-01-29,123.82532477920375,123.07955769443939
2020-01-30,124.32010999429035,123.6149339825278
2020-01-31,122.03995348322478,121.03032014238775
2020-02-03,122.90497661368173,121.64618483219034
2020-02-04,124.7167231928489,123.39301990458682
2020-02-05,126.55533008519801,125.46281249281054
2020-02-06,126.88487997976672,125.84368719033068
2020-02-07,125.744761812212,124.65608797588945
2020-02-10,126.677271586994,125.40272017501479
2020-02-11,126.86002270428047,125.40066216162516
2020-02-12,127.82810679422712,126.57892502264023
2020-02-13,127.29516181095295,126.03018837933537
2020-02-14,127.31590732947184,125.92211757865522
2020-02-18,126.8397035962523,125.21155080929704
2020-02-19,127.47247370424509,125.70773281799339
2020-02-20,126.98169337742301,125.15925551783926
2020-02-21,125.8963980084235,124.18449337106358
2020-02-24,121.81961643028762,119.76575457353738
2020-02-25,118.10507407084324,115.99880367514342
2020-02-26,117.5807188096558,115.46865607960999
2020-02-27,112.47084837004601,110.36740976845257
2020-02-28,110.88760102286572,108.83705093373992
2020-03-02,116.13729385029099,114.37953196927202
2020-03-03,112.8593250969905,111.01320767739385
2020-03-04,118.10068578155571,116.03949545208322
2020-03-05,114.10786425166162,111.88644952952224
2020-03-06,112.77793710224837,110.78777155214785
2020-03-09,104.48612488324322,102.16214384760661
2020-03-10,109.66587005695814,107.1614097391719
2020-03-11,103.53267966329845,100.8865687437125
2020-03-12,93.30776823280658,90.80956474271696
2020-03-13,101.65718416995882,99.3120044506631
2020-03-16,88.50255856453252,86.4743930010813
2020-03-17,92.92671388658935,90.96702786474836
2020-03-18,87.16320434563491,85.2339379793404
2020-03-19,88.57284064687383,86.04036132357032
2020-03-20,84.58743097730739,82.12877224024378
2020-03-23,82.2044287451227,79.63564797095357
2020-03-24,91.76054932455231,88.68627217227078
2020-03-25,93.47655441334356,90.80927193593388
2020-03-26,99.11792431148646,96.59872294413037
2020-03-27,95.40910386231279,92.6777891414696
2020-03-30,98.52800705236503,95.63630051178443
2020-03-31,96.44595445573297,93.87875707703537
2020-04-01,92.03097566482383,89.70827660201911
2020-04-02,94.37310991051208,91.72114755161242
2020-04-03,92.55232760435256,90.17524485967235
2020-04-06,99.4318639661328,97.14622143303822
2020-04-07,99.33477999908064,97.03429394872953
2020-04-08,102.94887425149074,100.37406484833654
2020-04-09,104.23360303507596,101.59823981293829
2020-04-13,102.73449568818711,100.1907343384972
2020-04-14,105.21376976988226,102.58508233099298
2020-04-15,103.38330835493679,100.67723699153579
2020-04-16,103.72931656190218,100.82000121305667
2020-04-17,107.10965020902984,103.83894790339886
2020-04-20,104.87406408735691,101.30299018469833
2020-04-21,101.82196083653028,98.59780687719474
2020-04-22,103.56980555319888,100.5550361720951
2020-04-23,103.86864867999181,100.72396895411508
2020-04-24,104.97266297831034,101.83768046832354
2020-04-27,106.71211567726341,103.37330145922351
2020-04-28,106.34531143748674,103.23525560986424
2020-04-29,108.73735346291424,105.51531693197053
2020-04-30,107.8600888855083,104.2811196094794
2020-05-01,104.8905821381577,101.61674520162885
2020-05-04,105.06224429030188,101.72841334278681
2020-05-05,105.6987799781692,102.29951205841077
2020-05-06,104.79871353300351,101.36381870240582
2020-05-07,105.85034932686088,102.26867532119859
2020-05-08,107.930537820569,104.21943776914695
2020-05-11,107.87629431260497,103.75113933210773
2020-05-12,105.62129700294338,101.79274717598315
2020-05-13,103.45040873276032,99.57907770046285
2020-05-14,104.94970067104497,101.19547989986008
2020-05-15,105.66315686799926,101.45282359855354
2020-05-18,108.95100310306854,105.35901667116335
2020-05-19,107.30301156551754,103.68632864215037
2020-05-20,108.78461587383967,105.26705860946059
2020-05-21,108.34366299784294,104.8310944071813
2020-05-22,108.48023967180906,104.79271998678186
2020-05-26,110.42477133743914,107.0626752919179
2020-05-27,112.68385165376716,109.43205104877116
2020-05-28,112.29502597976732,108.7997055200353
2020-05-29,112.26226714732327,108.72461312903786
2020-06-01,112.56008080320788,109.11829603184064
2020-06-02,113.58043487785143,110.26465131940827
2020-06-03,115.58887894002486,112.52300311002634
2020-06-04,115.40613659656064,112.57410207662754
2020-06-05,118.78652171314017,116.12568103720528
2020-06-08,120.54237029799407,118.10226904342116
2020-06-09,119.29848622230377,116.81667158163766
2020-06-10,118.37211716794263,115.607438128881
2020-06-11,110.48192311504658,107.63261951222573
2020-06-12,112.3488599699186,109.67735620572604
2020-06-15,113.28900013187653,110.35250172023986
2020-06-16,115.59765319892686,112.609054840619
2020-06-17,115.0836240442799,111.87929667810704
2020-06-18,115.25792728066526,111.7100627233959
2020-06-19,114.63031364216475,110.81639132371672
2020-06-22,115.08697968334249,111.47388477216495
2020-06-23,115.50190833820243,112.03559693891422
2020-06-24,112.5280897825499,108.99373602631914
2020-06-25,113.9790275489563,110.27728384062108
2020-06-26,110.80688933562962,107.1502328859664
2020-06-29,112.98123696155174,109.63564378799953
2020-06-30,114.26632115998666,110.56547264243481
2020-07-01,114.87264527569802,110.23175656880646
2020-07-02,115.35763198706127,110.6274891190908
2020-07-06,117.42677146858445,112.5964139534981
2020-07-07,115.55770136048673,110.89657018683164
2020-07-08,116.38322344685182,111.65514890270659
2020-07-09,115.06600012345599,110.10804988590994
2020-07-10,116.28971556967468,111.6895076872238
2020-07-13,115.91147093428567,111.73448280910462
2020-07-14,118.22585070104932,114.11940242318528
2020-07-15,119.02389726964412,115.09390522681022
2020-07-16,118.55333753297042,114.51398884406156
2020-07-17,118.5697861436756,114.24515875356336
2020-07-20,119.09425909415849,114.28336585580102
2020-07-21,119.52255624324114,114.96669322842484
2020-07-22,120.13150737505877,115.67532747301472
2020-07-23,118.66426323484178,114.1611232068199
2020-07-24,118.08120950626972,113.37967209823249
2020-07-27,118.76954850154772,113.87173808014958
2020-07-28,118.10418824227848,112.99155252430819
2020-07-29,118.84630907599912,113.67813423517822
2020-07-30,117.79144931863868,112.71044128073687
2020-07-31,117.69148663730707,113.20161211048855
2020-08-03,118.58409410549153,114.21282451880343
2020-08-04,119.01302231481023,114.91559426182364
2020-08-05,120.6202621633564,116.51349107253033
2020-08-06,121.35551278041117,117.30788424092978
2020-08-07,121.49531510987717,117.50705978068773
2020-08-10,122.39961460362149,119.0403215855069
2020-08-11,122.02446973371036,118.59258655054786
2020-08-12,123.404980479144,119.83445541075562
2020-08-13,122.97391664234601,119.4912774950798
2020-08-14,122.97496595328164,119.6381912070123
2020-08-17,122.91531697938902,119.26935505123073
2020-08-18,122.9120977643932,118.98305694464487
2020-08-19,122.50973677074151,118.61816113157273
2020-08-20,122.70130511546232,118.81883416887841
2020-08-21,123.01513398525186,119.63523804145726
2020-08-24,124.3118494338122,121.2549029450088
2020-08-25,125.02180145075663,120.99781022355798
2020-08-26,127.14490184948342,121.35538586705317
2020-08-27,127.92576599926515,122.04221855516585
2020-08-28,128.4435234416308,122.7344054244548
2020-08-31,130.29815811839575,121.77571418711608
2020-09-01,131.28212396237902,122.69924351276114
2020-09-02,133.3398845673026,124.64747945646695
2020-09-03,129.4507344356111,121.18752392126844
2020-09-04,128.67860054978908,120.50467340540563
2020-09-08,125.71929906139731,117.79580073243525
2020-09-09,128.030743937171,119.6786738362499
2020-09-10,126.29288982076649,117.94010428104431
2020-09-11,126.78173559472195,118.50148181147007
2020-09-14,128.275468435747,119.9050887727422
2020-09-15,128.3108871945275,119.91480995794039
2020-09-16,128.33539341908684,120.07235673905268
2020-09-17,127.54172848143293,119.51380688556065
2020-09-18,126.28698510098147,118.4662697043279
2020-09-21,124.05112752272022,116.28296010925877
2020-09-22,125.02368566714894,116.8846864143927
2020-09-23,122.45384659684002,114.63572117264934
2020-09-24,122.78814967042639,114.85977692306083
2020-09-25,124.57915863984869,116.39544810940934
2020-09-28,126.49519158823007,118.15204619654446
2020-09-29,125.92813145925558,117.58921299811139
2020-09-30,127.21192649027068,118.99860080187229
2020-10-01,127.38330341839854,119.14937956334143
2020-10-02,126.65825505664239,118.57502650947126
2020-10-05,128.7325659064596,120.57033741798796
2020-10-06,126.9302716213046,118.96031004055374
2020-10-07,129.42330267749236,121.23348622030365
2020-10-08,129.82212370922724,121.7562634508116
2020-10-09,130.782437088895,122.44755516793515
2020-10-12,132.12445535216588,123.52104339605673
2020-10-13,131.39851819567173,122.84552141567897
