Date,Dow-style reconstruction,Official DJIA
2020-10-14,130.53011682211164,122.13529764855238
2020-10-15,130.26891150658554,122.05048407235674
2020-10-16,130.70771294432691,122.5306955625132
2020-10-19,128.7089833439034,120.77070928260247
2020-10-20,129.15074504311175,121.25630841756757
2020-10-21,128.68344843747286,120.83667446787595
2020-10-22,129.36035945993456,121.49134023939045
2020-10-23,129.49405872661538,121.37102174926954
2020-10-26,126.64418732757916,118.586036044515
2020-10-27,125.91430983566875,117.63431360861354
2020-10-28,121.77848723735475,113.59409032252667
2020-10-29,122.6078888084164,114.19016127379317
2020-10-30,121.61289674230275,113.51549261604038
2020-11-02,123.46754028220944,115.32928005086472
2020-11-03,125.86326884195404,117.70644446814785
2020-11-04,128.0492169263902,119.28113424981856
2020-11-05,130.48065622690518,121.60493253940865
2020-11-06,130.23340177518045,121.31889377597354
2020-11-09,133.05248925326018,124.8936463019549
2020-11-10,134.15637212278796,126.01994850783572
2020-11-11,134.2653799865646,125.920193419795
2020-11-12,132.82638214622196,124.56039871917947
2020-11-13,134.54252256875756,126.27219736850361
2020-11-16,136.50716079129674,128.2880633131924
2020-11-17,135.9556514625638,127.57235987626822
2020-11-18,134.37020152093464,126.09490704430375
2020-11-19,134.56644282258804,126.28684607356561
2020-11-20,133.57626603448577,125.3455810227741
2020-11-23,135.03308793156663,126.7496146453587
2020-11-24,136.95948401086787,128.6984111049064
2020-11-25,136.2664422655545,127.95409626232141
2020-11-27,136.51819470596521,128.11642834286002
2020-11-30,135.46933918143944,126.95252138012386
2020-12-01,136.2703387033348,127.74613651907113
2020-12-02,136.23668554927895,128.00257669969108
2020-12-03,136.40923202191422,128.3697898693036
2020-12-04,137.36582132124968,129.43523009384458
2020-12-07,136.90803456010258,128.79927885872283
2020-12-08,137.39887520986412,129.24513993027017
2020-12-09,136.85524320738187,128.79508753877076
2020-12-10,136.5763036371385,128.49717755175882
2020-12-11,136.82304692528032,128.6989632548402
2020-12-14,136.1196019419372,127.90732247020168
2020-12-15,137.621226295814,129.35406405357529
2020-12-16,137.5599333785238,129.16229234247518
2020-12-17,138.23255472400174,129.79978290468512
2020-12-18,137.69995989715525,129.26728448897896
2020-12-21,137.9388714011017,129.42747489704703
2020-12-22,137.22347263161296,128.56678190705057
2020-12-23,137.55659657289078,129.05645523925452
2020-12-24,137.92355870721178,129.35645670328842
2020-12-28,138.9233139594755,130.2306940984793
2020-12-29,138.65073508700058,129.93813829264366
2020-12-30,138.88420665654417,130.254637327427
2020-12-31,139.7326601081891,131.09811327857847
2021-01-04,137.8025832608897,129.45934900686214
2021-01-05,138.50828639436844,130.1777044366502
2021-01-06,140.14880440128286,132.05295619819674
2021-01-07,141.1896860805019,132.95987083037912
2021-01-08,141.4557829862471,133.20333548755465
2021-01-11,140.93478825602236,132.82091309703827
2021-01-12,141.0889854889645,133.0779137935001
2021-01-13,140.94255688336503,133.04271005226602
2021-01-14,140.41569374993915,132.74736839903707
2021-01-15,139.83238558690687,131.98810367869893
2021-01-19,140.38723258528978,132.4860843576342
2021-01-20,141.7571875549145,133.5905933729459
2021-01-21,141.74565128406184,133.53760371111682
2021-01-22,141.04477148346223,132.770759478051
2021-01-25,140.93118212794107,132.61235937431374
2021-01-26,140.7217300069494,132.51400975883178
2021-01-27,137.75090573751814,129.79892958206014
2021-01-28,138.9980075847348,131.08474455745392
2021-01-29,136.21264865315868,128.42590001484947
2021-02-01,137.5074745329756,129.40803252665066
2021-02-02,139.6858596818489,131.44506421880197
2021-02-03,139.6236851049285,131.59977495707244
2021-02-04,141.1089362537742,133.02295814327036
2021-02-05,141.53535356918022,133.41865722992233
2021-02-08,142.585164362007,134.43603531249803
2021-02-09,142.42209144515112,134.3935030357789
2021-02-10,142.6299740375253,134.6589449335015
2021-02-11,142.65829751689117,134.6285264916937
2021-02-12,142.7391052327553,134.7471801661051
2021-02-16,142.8784357160456,135.02281173987882
2021-02-17,143.44406965960366,135.40946727988774
2021-02-18,143.21473124061623,134.89683789589046
2021-02-19,142.893624744024,134.90103758175061
2021-02-22,142.83427717485793,135.01826905178706
2021-02-23,142.85343569185713,135.08534690283625
2021-02-24,144.4516811393813,136.90366865984427
2021-02-25,141.9009026734398,134.50563966778978
2021-02-26,140.07585656410112,132.4940068725935
2021-03-01,142.80050447987475,135.0774662174174
2021-03-02,142.07800694703198,134.4607063754494
2021-03-03,141.3179026300045,133.94058113780534
2021-03-04,139.70902046477042,132.45876130181895
2021-03-05,142.2563088874901,134.9095206125518
2021-03-08,143.61812732577576,136.22081814398146
2021-03-09,144.06305598160543,136.35060684205794
2021-03-10,145.9207111223095,138.3392752195528
2021-03-11,146.77052509408182,139.14698691362827
2021-03-12,147.99105811315192,140.4022244949606
2021-03-15,148.79949701618463,141.1510401960969
2021-03-16,148.24491791880277,140.60486352066692
2021-03-17,149.02305151053253,141.41622275066874
2021-03-18,148.31122007197638,140.76056980199988
2021-03-19,147.31410015505915,139.7568532473318
2021-03-22,147.89501443367837,140.19901658750427
2021-03-23,146.77540224685623,138.87953719796457
2021-03-24,146.6683295581008,138.86630233136944
2021-03-25,147.5708497908589,139.7204866448735
2021-03-26,149.63632991351588,141.66254854841037
2021-03-29,150.03946983158212,142.08442456146955
2021-03-30,149.47002200567084,141.63719984690388
2021-03-31,149.04910112022839,141.27135868621778
2021-04-01,154.99000957392659,142.00663834806778
2021-04-05,156.77925553656482,143.60852569693242
2021-04-06,156.4721082321721,143.19324201944656
2021-04-07,156.4254791785568,143.2618759294001
2021-04-08,156.79765447661558,143.50734840451676
2021-04-09,158.28464610112704,144.7796357065323
2021-04-12,158.18633229256423,144.54318168033447
2021-04-13,157.95526459635425,144.25136207441057
2021-04-14,158.02081204058214,144.48103971505716
2021-04-15,159.5457013531786,145.78787821747596
2021-04-16,160.61738724275574,146.4932748556358
2021-04-19,159.99816623372604,145.96623937791108
2021-04-20,158.89137676905918,144.86829760044841
2021-04-21,160.34412854398815,146.2218680654465
2021-04-22,158.97009524253903,144.84515749867714
2021-04-23,160.24913765819258,145.82000330453369
2021-04-26,160.0221106353764,145.55478728632949
2021-04-27,160.07610869909587,145.56917664824076
2021-04-28,159.3593929131825,144.8643488918309
2021-04-29,160.51499952840373,145.8922680185974
2021-04-30,159.7272439681789,145.09767406840385
2021-05-03,160.6679620529752,146.11873315053825
2021-05-04,160.78536605845127,146.2035467267339
2021-05-05,161.09048460285794,146.62035299949176
2021-05-06,162.60878258371932,147.98327654973218
2021-05-07,163.7029074531945,148.9651497183826
2021-05-10,163.42154163381446,148.8154836226892
2021-05-11,161.32380775352243,146.7866337886479
2021-05-12,158.11372155323187,143.8675342113354
2021-05-13,160.15708040961738,145.72560239766926
2021-05-14,161.78349650442286,147.27051791245495
2021-05-17,161.5053053867189,147.037761617632
2021-05-18,160.2019106806381,145.89355636844294
2021-05-19,159.42193152973562,145.18842743934195
2021-05-20,160.35477388239178,145.99416477910864
2021-05-21,160.8634084225903,146.52397773831856
2021-05-24,161.80162414256972,147.32128224273265
2021-05-25,161.50375849646625,146.97210597095776
2021-05-26,161.61758549821784,147.01746592461063
2021-05-27,162.17445752269072,147.62394406553852
2021-05-28,162.44852788095957,147.9015416277129
2021-06-01,162.57700915958682,148.09797314961799
2021-06-02,162.72076991032733,148.20535794583492
2021-06-03,162.60686952808413,148.10538534418393
2021-06-04,163.4462805498614,148.87360995208425
2021-06-07,162.8683962717404,148.33325594868353
2021-06-08,162.86295721091236,148.20296529612176
2021-06-09,162.117162719964,147.54898552907048
2021-06-10,162.27971651424463,147.63078737835446
2021-06-11,162.28547951667895,147.68802692149222
2021-06-14,161.92713987618995,147.32029506557825
2021-06-15,161.44209521077053,146.91585360497436
2021-06-16,160.36170327314383,145.77795625048364
2021-06-17,159.64016388835188,144.87750009934516
2021-06-18,157.38707567341572,142.59288772323902
2021-06-21,160.0470112630379,145.1067427127712
2021-06-22,160.44636366284826,145.4006203320847
2021-06-23,160.11711249173092,145.09504717326422
2021-06-24,161.42662381498147,146.47677728488637
2021-06-25,162.50918041559916,147.49201369499153
2021-06-28,161.8340449022969,146.84706910867524
2021-06-29,161.9377260988538,146.88570287222538
2021-06-30,162.77527230965526,147.7861590233639
2021-07-01,163.6038870452293,148.3473608697198
2021-07-02,164.40903788516326,149.00194298215342
2021-07-06,163.76025223508984,148.10680754855886
2021-07-07,164.36457760568047,148.5540657267569
2021-07-08,163.15731351438143,147.4409983874712
2021-07-09,165.16813230849883,149.3609240982074
2021-07-12,165.7909822288397,149.90070921985816
2021-07-13,165.24255318123292,149.44071812955028
2021-07-14,165.40086582435057,149.6310760021835
2021-07-15,165.65344259335663,149.86147311092566
2021-07-16,164.3826396122299,148.5800335054619
2021-07-19,161.17387680518107,145.47112820544996
2021-07-20,164.00520628723677,147.82675040940663
2021-07-21,165.3081619844718,149.05183725798997
2021-07-22,165.49848225388962,149.16042674497157
2021-07-23,166.82986981557528,150.18071616356187
2021-07-26,167.1225025344013,150.5351964210645
2021-07-27,166.73471300339892,150.16773227420936
2021-07-28,166.1776697350562,149.6212209624559
2021-07-29,166.85271959420962,150.2791494381247
2021-07-30,165.8030534966734,149.64066333285228
2021-08-02,165.43505695657643,149.22385706009442
2021-08-03,166.78776887886545,150.4156475944877
2021-08-04,165.4176308800763,149.02901506072604
2021-08-05,166.62605226327685,150.19227784853942
2021-08-06,167.23950283122323,150.81020055173164
2021-08-09,166.74978811365,150.35333831104865
2021-08-10,167.27119753820406,151.05075387289259
2021-08-11,168.3016036946222,151.99436137794874
2021-08-12,168.49516276876952,152.05810959757892
2021-08-13,168.62688766310433,152.12461856687813
2021-08-16,169.17621508633573,152.5958701694724
2021-08-17,167.76528228171944,151.38746494161643
2021-08-18,165.90346459071554,149.7487006699001
2021-08-19,165.71179086599489,149.46355705863039
2021-08-20,166.89223808527225,150.4314089653254
2021-08-23,167.8836720327621,151.3550386818675
2021-08-24,168.0104925801376,151.48589821617924
2021-08-25,168.15480923722106,151.65396930966617
2021-08-26,167.3572506689773,150.8299440948192
2021-08-27,168.48223909946495,151.86942490656327
2021-08-30,168.4154728945524,151.6297249080273
2021-08-31,168.21319844193647,151.46220596447418
2021-09-01,168.12806637496922,151.25575208467973
2021-09-02,168.71593696705617,151.81810842635178
2021-09-03,168.4000929202712,151.4980120510906
2021-09-07,167.1720489487477,150.34540743018127
2021-09-08,166.70008007976378,150.0501578019413
2021-09-09,166.0217881800231,149.40041118438253
2021-09-10,164.89464385928443,148.23679702842944
2021-09-13,166.08876668031976,149.35864857120748
2021-09-14,164.75304561165842,148.10766087118384
2021-09-15,165.79133102400615,149.12204395866405
2021-09-16,165.51368806968205,148.85189205468794
2021-09-17,164.6634038568156,148.13896609924896
2021-09-20,161.76527994276648,145.50723546475757
2021-09-21,161.5178818577849,145.2903743953017
2021-09-22,163.152554813266,146.74020299875974
2021-09-23,165.54106706690504,148.90971721139186
2021-09-24,165.6336041632865,149.05183725798997
2021-09-27,165.6926954913586,149.35754427133986
2021-09-28,162.76453698094005,146.9186812819081
2021-09-29,163.24494548708253,147.30731117622577
2021-09-30,160.7822394636786,144.96519154792307
2021-10-01,163.14970569826718,147.03207280013217
2021-10-04,161.55312474061296,145.64624339354697
2021-10-05,163.15877858123818,146.98157617891331
2021-10-06,163.81517279571537,147.4198326400087
2021-10-07,165.33240144845956,148.867402448283
2021-10-08,165.16460563840207,148.83017415729162
2021-10-11,163.92941071008386,147.7585180630413
2021-10-12,163.56107712072836,147.25428805076433
2021-10-13,163.60153510842972,147.25201252376442
2021-10-14,165.9130766484904,149.54253123098064
2021-10-15,167.9722033683352,151.17963905289554
2021-10-18,167.90024020246628,151.0247860941876
2021-10-19,168.75770992646594,151.87588338760716
2021-10-20,169.4488533243259,152.52708567317325
2021-10-21,169.59553481562034,152.50026457184327
2021-10-22,169.99835126570608,152.81698112023693
2021-10-25,170.3205293885439,153.0916673463967
2021-10-26,170.8039218178319,153.15904637013705
2021-10-27,169.81831905942482,152.01887348864642
2021-10-28,171.08602684669557,153.0459727564203
2021-10-29,171.23664724366512,153.42752509249556
2021-11-01,171.31276149502693,153.83136420771714
2021-11-02,171.9760165947614,154.42584563644692
2021-11-03,172.5242310562634,154.87537934164487
2021-11-04,172.93628795207616,154.73253982695118
2021-11-05,173.88420573098114,155.6051375041568
2021-11-08,174.40737880341229,156.05175987334016
2021-11-09,174.13256105198914,155.57100459915796
2021-11-10,172.91018769982873,154.5428344951488
2021-11-11,172.20300434699516,153.86302080392193
2021-11-12,173.27315326672436,154.63007418468996
2021-11-15,173.3104786129981,154.5749930458389
2021-11-16,173.85617312923137,154.80958984044122
2021-11-17,172.77934068626226,153.90508458978815
2021-11-18,172.7505486786769,153.64764886610573
2021-11-19,171.6358749793005,152.49556293149786
2021-11-22,171.3389253771985,152.5695342908115
2021-11-23,172.1607721863819,153.4028623954523
2021-11-24,172.18313995605567,153.362505254836
2021-11-26,167.85887659079538,149.48591076504138
2021-11-29,169.4469816441615,150.49935687081575
2021-11-30,166.45236577366038,147.70566225574163
2021-12-01,164.37451683155447,145.72812890191182
2021-12-02,167.45326092980835,148.3741652392336
2021-12-03,167.04678875389226,148.11840269716876
2021-12-06,169.8330930102282,150.8895260922216
2021-12-07,172.27112461205652,152.99863844845868
2021-12-08,172.47923859562462,153.14992753032118
2021-12-09,172.43302120274222,153.14967655307856
2021-12-10,173.3528280101406,154.07615067837057
2021-12-13,171.75664456753788,152.70531297907897
2021-12-14,171.12077173616203,152.24798224754304
2021-12-15,173.09183977351879,153.88957419619308
2021-12-16,172.86344167257187,153.76197736603567
2021-12-17,170.3471751330295,151.4823845347823
2021-12-20,168.1781718686618,149.6264914845513
2021-12-21,170.75941318306238,152.02747364216083
2021-12-22,172.0948928915037,153.14624653076248
2021-12-23,172.94643698017939,153.9886432797706
2021-12-27,174.6944709938789,155.49561103546935
2021-12-28,175.14756854811256,155.90609268171275
2021-12-29,175.556083600915,156.29338403073635
2021-12-30,175.09401846435136,155.90552379996276
2021-12-31,174.78063804989588,155.64947681702296
2022-01-03,175.57342552675883,156.70642564485465
2022-01-04,176.3251054923971,157.6255879664778
2022-01-05,174.31622939733447,155.94420775896145
2022-01-06,173.49281397842782,155.21329510113338
2022-01-07,173.01044945539618,155.19269823542083
2022-01-10,172.22930263470192,154.49541652810632
2022-01-11,173.1710050845969,155.27990446132964
2022-01-12,173.2850204722196,155.44395991893435
2022-01-13,172.12452932598922,154.68709621421743
2022-01-14,170.9364653858074,153.82266366330566
2022-01-18,168.36875260007196,151.49535169231862
2022-01-19,166.64730316950082,150.03978407591225
2022-01-20,165.05451773544686,148.697992809502
2022-01-21,162.62671630767662,146.77040392695724
2022-01-24,163.32218786426705,147.19500722605312
2022-01-25,162.8301962961989,146.90901029215843
2022-01-26,162.2362191849378,146.3537147769126
2022-01-27,161.9174003720579,146.3224095488475
2022-01-28,164.81045794467508,148.74116089523582
2022-01-31,166.79613578199138,150.4818721229119
2022-02-01,168.20975881361178,151.6528482779824
2022-02-02,169.24749330786628,152.61270237654534
2022-02-03,166.38515592803978,150.39321022899583
2022-02-04,166.78892321951477,150.30145294908718
2022-02-07,166.7652679301681,150.30740947564578
2022-02-08,168.5193346800198,151.8993246620696
2022-02-09,170.1059483945078,153.20693282803248
2022-02-10,167.53498647384285,150.95188557110916
2022-02-11,164.85443540844855,148.79508753877076
2022-02-14,164.13666294228688,148.05883743158256
2022-02-15,166.12673376595768,149.86927013726364
2022-02-16,165.99522700049735,149.63552666528628
2022-02-17,162.81744307867052,146.9702654711784
2022-02-18,161.81118610089376,145.97288190893292
2022-02-22,159.39253964882036,143.90586680219437
2022-02-23,157.06203355118726,141.9147639454459
2022-02-24,157.69991270617544,142.30911612089574
2022-02-25,161.711482997342,145.88537451033295
2022-02-28,160.87795880520352,145.17370344110714
2022-03-01,157.9250697694371,142.61375229801038
2022-03-02,160.6812333643207,145.16834925993086
2022-03-03,159.95541958273358,144.75418661412877
2022-03-04,158.9769888426532,143.98378687012556
2022-03-07,154.649921054685,140.568153915977
2022-03-08,153.70920502265182,139.77685613357008
2022-03-09,156.80989317335542,142.57649054338665
2022-03-10,156.34219900610285,142.0959862464471
2022-03-11,155.17386307613242,141.11133559631148
2022-03-14,155.1605310791527,141.1158197230466
2022-03-15,158.25514184318584,143.68197836994463
2022-03-16,160.86339417629938,145.9040137535529
2022-03-17,162.8927204400854,147.69299627089646
2022-03-18,164.4397698045901,148.86735225283448
2022-03-21,163.35187918650107,148.0023675519889
2022-03-22,164.71145542626311,149.092361716768
2022-03-23,162.58266492763062,147.16930715640692
2022-03-24,164.18109980899655,148.66608523605456
2022-03-25,164.71029971815906,149.32270863006164
2022-03-28,165.4324650550003,149.7281372678199
2022-03-29,167.19544345835922,151.17719620773386
2022-03-30,166.56695803209828,150.89713906858162
2022-03-31,164.00906442743786,148.5393417285221
2022-04-01,164.8308030227356,149.1386586521267
2022-04-04,165.57458898495634,149.58245334437632
2022-04-05,164.12137621270818,148.3801217657922
2022-04-06,163.3603042534664,147.76045895371772
2022-04-07,163.72164915692574,148.13336094083002
2022-04-08,164.20003284333512,148.72253838383205
2022-04-11,162.179878328109,146.95333287320838
2022-04-12,161.62230931886072,146.57760320916233
2022-04-13,163.27365037955772,148.05206104603133
2022-04-14,162.4429088632426,147.56650374060666
2022-04-18,162.10933663999268,147.39714429727417
2022-04-19,164.59398604343147,149.5367085589514
2022-04-20,165.53145722050712,150.60578795351066
2022-04-21,163.52157475365934,149.02939989249808
2022-04-22,158.84490439665322,144.8258824464425
2022-04-25,160.09916799339817,145.84558625146664
2022-04-26,156.99321368422284,142.37915550340807
2022-04-27,157.52166835772724,142.64365205351672
2022-04-28,160.51392139451926,145.27560020161837
2022-04-29,155.62300767139905,141.25276963844638
2022-05-02,155.8039707852785,141.61380876788996
2022-05-03,156.05546581274373,141.90203103333604
2022-05-04,160.56262649218453,145.8952630136929
2022-05-05,155.38829846261015,141.3416825096051
2022-05-06,154.85901035132278,140.91935473750917
2022-05-09,151.76062783308137,138.1194526186338
2022-05-10,151.14059251740548,137.75554398271603
2022-05-11,149.50586023492306,136.3564713436276
2022-05-12,149.34435612923357,135.911823328753
2022-05-13,151.62370927442777,137.90940139836152
2022-05-16,151.58081499058483,138.02402270507454
2022-05-17,153.86497211511653,139.8708722086625
2022-05-18,148.34303193481537,134.88283336575122
2022-05-19,147.36769040909059,133.86793995787767
2022-05-20,147.39816542889292,133.90550288519256
2022-05-23,150.18922774162402,136.5540657267569
2022-05-24,150.22175581770549,136.76128927009543
2022-05-25,151.4158476935304,137.58223583076605
2022-05-26,154.02207392262065,139.79634033350692
2022-05-27,156.79861313374312,142.26256820829437
2022-05-31,155.7065750493127,141.30806829090773
2022-06-01,154.9467033908558,140.5503847271982
2022-06-02,157.14492185949578,142.41385729015687
2022-06-03,155.5446537041946,140.92076021006795
2022-06-06,159.49519937345494,140.98964509726414
2022-06-07,160.77697149781662,142.12198748878444
2022-06-08,159.28339005742598,140.96873032704426
2022-06-09,156.06100025118326,138.2354877638137
2022-06-10,151.41577691947734,134.46614421570658
2022-06-13,147.00741534656964,130.7137248996614
2022-06-14,146.00385430151076,130.06304130039675
2022-06-15,147.60630976571647,131.36388981262456
2022-06-16,143.787116402539,128.18796522292007
2022-06-17,143.91069280084315,128.02395159485582
2022-06-21,146.8102745549757,130.77159188590574
2022-06-22,146.73756694679574,130.56976435328394
2022-06-23,147.84193519863263,131.4017120830902
2022-06-24,151.90938864576398,134.92827697848497
2022-06-27,151.39393079288712,134.66091092190214
2022-06-28,148.86151291162605,132.5566340605399
2022-06-29,149.3998199652478,132.90924035463084
2022-06-30,148.16985150204022,131.8217810600024
2022-07-01,150.11118302356667,133.20029029701064
2022-07-05,149.84363000661122,132.6458564702979
2022-07-06,150.19521276469143,132.94508827078772
2022-07-07,151.72276246803654,134.4308568153916
2022-07-08,151.50093776726018,134.23210793694616
2022-07-11,150.74053633681947,133.52830918723112
2022-07-12,149.89797887226783,132.70372345654224
2022-07-13,148.983299725035,131.8104703522675
2022-07-14,148.25798278083516,131.19958337777723
2022-07-15,151.36805961672962,134.01840918074754
2022-07-18,150.27329806349783,133.09470417103262
2022-07-19,153.96097473478792,136.32623695179774
2022-07-20,154.36405620764356,136.53093399089371
2022-07-21,155.41225532491987,137.22509521449143
2022-07-22,154.80645984435674,136.63565842833867
2022-07-25,155.16493221282974,137.02437198173723
2022-07-26,153.91663163738608,136.0456276627117
2022-07-27,155.33872034330295,137.91338357061142
2022-07-28,157.21272425523406,139.33562977510348
2022-07-29,159.06839806699523,140.68701673809062
2022-08-01,158.89119540108553,140.4868540211783
