Date,Dow-style reconstruction,Official DJIA
2022-08-02,157.07243566506975,138.7639705436376
2022-08-03,159.09066098717076,140.5472558775733
2022-08-04,159.03437420591877,140.18026022157107
2022-08-05,159.12239127037046,140.5085719185746
2022-08-08,159.2196340131945,140.63309009455568
2022-08-09,158.61961144631042,140.38410393804207
2022-08-10,161.56366054292963,142.67612850871413
2022-08-11,161.56310775734386,142.7924648265852
2022-08-12,163.79138893900176,144.6102260677513
2022-08-15,164.67046401349944,145.25868433546455
2022-08-16,165.62402666457967,146.28484662153258
2022-08-17,164.64889306654456,145.54943310515318
2022-08-18,164.74187366147686,145.6296119682681
2022-08-19,163.17098307679754,144.37758689564157
2022-08-22,160.05045210737796,141.62284394862496
2022-08-23,159.20458979458425,140.96312516862534
2022-08-24,159.58674151862456,141.218586537999
2022-08-25,161.27760373715267,142.6001827950917
2022-08-26,156.2860371268019,138.28093974245553
2022-08-29,155.3517348901835,137.4910474326074
2022-08-30,154.02136340878062,136.17125850446845
2022-08-31,152.56840747768595,134.97003959166003
2022-09-01,153.24159575286987,135.59536612351008
2022-09-02,151.71011494569325,134.14767919252256
2022-09-06,150.82864424014005,133.40606653824997
2022-09-07,153.1709725564546,135.27351290755044
2022-09-08,154.14764967553032,136.1012274878642
2022-09-09,155.9293032722509,137.71686838962543
2022-09-12,157.13375222703928,138.7004482035258
2022-09-13,150.72276550227187,133.2333189021419
2022-09-14,150.8200899408995,133.36232957076618
2022-09-15,149.93981611881398,132.6201564006517
2022-09-16,149.14046043672928,132.0230564426904
2022-09-19,150.12168988506065,132.86798806184916
2022-09-20,148.4877338386777,131.5253769364463
2022-09-21,145.8181389387871,129.2875383524599
2022-09-22,145.13059797437543,128.8287937824571
2022-09-23,142.96621421418533,126.7459336458
2022-09-26,141.3929316971015,125.33414482641787
2022-09-27,140.77834973078185,124.79521302739208
2022-09-28,143.4919413863935,127.14569856378273
2022-09-29,141.19405174062297,125.18336606494873
2022-09-30,138.78367096788222,123.04126693312084
2022-10-03,142.59222798719108,126.31965716508655
2022-10-04,146.66814971773505,129.85525724121632
2022-10-05,146.45575080714548,129.67342422892472
2022-10-06,144.89172441572916,128.18740470707817
2022-10-07,141.59064444808803,125.488253219306
2022-10-10,141.0537504566884,125.08601199252925
2022-10-11,141.07239733892027,125.24153422388424
2022-10-12,140.9127238524956,125.12014489752808
2022-10-13,144.7313501384998,128.66620235876778
2022-10-14,142.610018912811,126.93619949344426
2022-10-17,145.62986354736768,129.2962807264118
2022-10-18,147.3182221638199,130.74396765739934
2022-10-19,146.68647872310427,130.3156749928367
2022-10-20,146.09126218334606,129.92922860052997
2022-10-21,149.755549591665,133.13732847274073
2022-10-24,151.79152929671395,134.9237342903932
2022-10-25,153.58406095154413,136.36774022182206
2022-10-26,153.40931271044641,136.37788806833274
2022-10-27,154.24886923751242,137.20958482089637
2022-10-28,157.88931647291798,140.75842812952936
2022-10-31,157.25973014465137,140.20651244115106
2022-11-01,156.72563319150436,139.86491568210386
2022-11-02,153.98827936013186,137.69994415756352
2022-11-03,153.27306393486418,137.07239229416206
2022-11-04,155.04384962257356,138.7941714718351
2022-11-07,157.08738576040903,140.60936437921825
2022-11-08,158.76601793073098,142.0392653896108
2022-11-09,155.6854974293278,139.26841806952487
2022-11-10,161.96777538928902,144.4145642093903
2022-11-11,161.98737610923325,144.5537227245253
2022-11-14,160.9807301229269,143.64925093750458
2022-11-15,161.27662569546808,143.89007196772434
2022-11-16,161.09127120272643,143.72261995143592
2022-11-17,160.889645781985,143.69046140074582
2022-11-18,161.8588577509812,144.54443656654766
2022-11-21,161.53852069363958,144.3499292035028
2022-11-22,163.45861527119223,146.05393082648897
2022-11-23,164.151252355326,146.46494789085
2022-11-25,164.8186851744637,147.12018254411447
2022-11-28,162.46503824632012,144.98891726326048
2022-11-29,162.27649486544294,145.00206847077476
2022-11-30,166.0987837923936,148.15991433310117
2022-12-01,165.22599464926495,147.32569944220307
2022-12-02,165.5179514247805,147.47504763338918
2022-12-05,163.08694587919234,145.40714574039333
2022-12-06,161.41080260510984,143.90471230687825
2022-12-07,161.38033356190547,143.9114886924295
2022-12-08,162.44088570013682,144.69773346635128
2022-12-09,161.01998192364758,143.391229600256
2022-12-12,163.47274382216858,145.65531203791429
2022-12-13,164.18547878412113,146.09907326653155
2022-12-14,163.21587162166153,145.48960013050817
2022-12-15,159.54139771420472,142.21655571381066
2022-12-16,158.13923970708083,141.00968981304288
2022-12-19,157.20554070564802,140.31183922397835
2022-12-20,157.62857187356826,140.70676028117816
2022-12-21,160.2248969407358,142.9629787652338
2022-12-22,158.5221062767997,141.4681248444464
2022-12-23,159.4039301295516,142.2238842492957
2022-12-27,159.37931187882197,142.38506183451815
2022-12-28,157.69539593402015,140.81801012693174
2022-12-29,159.45810003967762,142.2961489633594
2022-12-30,158.9990124392088,141.98110559658338
2023-01-03,158.98369928428608,141.93450748853348
2023-01-04,159.665138214257,142.5058990109405
2023-01-05,157.56686798886466,141.05088354446795
2023-01-06,160.97681798577776,144.05150053018943
2023-01-09,160.53389958561124,143.5676498700147
2023-01-10,161.3810147646544,144.36629291972284
2023-01-11,163.01822009074655,145.5181278770881
2023-01-12,164.05142771738142,146.44742967931384
2023-01-13,164.7335618162075,146.9299083305621
2023-01-17,163.01989933748473,145.25187448628097
2023-01-18,160.16408975698369,142.62236918334096
2023-01-19,158.68914105518346,141.54124288113508
2023-01-20,160.6168642336012,142.95872888392512
2023-01-23,161.75248135222196,144.0469996716381
2023-01-24,162.36821490093172,144.49419092257142
2023-01-25,162.402515716996,144.53650568568028
2023-01-26,162.73356818057027,145.41703424375328
2023-01-27,163.07138083134106,145.53982904266823
2023-01-30,161.92514805170813,144.4219262085077
2023-01-31,163.81445828345488,146.0022629781378
2023-02-01,164.07961114220598,146.03191175640148
2023-02-02,164.18175320692907,145.8647776446204
2023-02-03,163.22870641410287,145.31681066485962
2023-02-06,163.1632483986214,145.1669270555559
2023-02-07,164.25371463445916,146.30489133731132
2023-02-08,163.20458268780823,145.41532759850335
2023-02-09,161.90761029135274,144.3482058264367
2023-02-10,162.51988208024986,145.0737643030885
2023-02-13,164.33576817155324,146.68712967784978
2023-02-14,163.64898140646687,146.01610019011525
2023-02-15,163.86638953327434,146.1822136611096
2023-02-16,161.67385909805614,144.33523866890036
2023-02-17,162.23105187799757,144.89138750677117
2023-02-21,158.81330891216837,141.90546105565213
2023-02-22,158.5211279096338,141.54351840813501
2023-02-23,159.1691237555049,142.00963334316327
2023-02-24,157.44969280148436,140.5661962934844
2023-02-27,157.89402742991822,140.8753165973342
2023-02-28,156.76582856248217,139.87990738939746
2023-03-01,156.63572629392044,139.90192645948494
2023-03-02,158.36369160405528,141.36567593400136
2023-03-03,160.38611078215578,143.0250370714302
2023-03-06,160.48733972391685,143.19839541882874
2023-03-07,157.7844438568929,140.7355557368169
2023-03-08,157.52044166326644,140.4868540211783
2023-03-09,154.8896528618548,138.1586887275663
2023-03-10,153.1321763999495,136.67999774120483
2023-03-13,152.78310706756224,136.29235502404154
2023-03-14,154.54931790862864,137.73267159000358
2023-03-15,153.27248854312344,136.52977949557757
2023-03-16,155.2562235006931,138.12310015456015
2023-03-17,153.3692221148545,136.47585285204264
2023-03-20,155.13253202995864,138.1146589532994
2023-03-21,156.7520750843077,139.46827961374603
2023-03-22,154.01366334997795,137.1960069520696
2023-03-23,154.26814119176544,137.51786016802927
2023-03-24,154.87648057490588,138.0844580251019
2023-03-27,155.80493139767614,138.9177861297427
2023-03-28,155.48118374026274,138.75574685598716
2023-03-29,157.1031548258502,140.14076476948787
2023-03-30,157.8156260887801,140.74656527186065
2023-03-31,159.9685717855081,142.5246553768737
2023-04-03,161.46764155057423,143.92530917259077
2023-04-04,160.51903651213297,143.07391070648004
2023-04-05,160.71858719678073,143.4180339697698
2023-04-06,160.79004436502635,143.42904350481354
2023-04-10,161.26036092202364,143.86264852101203
2023-04-11,161.68539320808776,144.2835708205492
2023-04-12,161.42582578579317,144.119565558393
2023-04-13,163.39826938319445,145.76090652980042
2023-04-14,162.73719611337557,145.14743448971097
2023-04-17,163.31428290149194,145.5788141743581
2023-04-18,163.27401275858526,145.53362153886695
2023-04-19,163.129673997616,145.19259366156973
2023-04-20,162.57880153170348,144.71975253643876
2023-04-21,162.81112474981708,144.81544179314875
2023-04-24,163.15989345585,145.10001652266848
2023-04-25,161.5075007585588,143.6241030177922
2023-04-26,160.3686261048397,142.64340107627407
2023-04-27,163.01452007863028,144.88911197977123
2023-04-28,164.25805702828328,146.0541818037316
2023-05-01,163.8364527111561,145.85517358213545
2023-05-02,162.22156155374793,144.28246652068157
2023-05-03,160.9835142306956,143.12470850039006
2023-05-04,159.50300039063563,141.89753017478475
2023-05-05,162.18857467605858,144.23898053044041
2023-05-08,161.96790481248524,144.00045175903674
2023-05-09,161.70227781626355,143.75680305188328
2023-05-10,161.71382547815247,143.62624469026272
2023-05-11,160.8039989314591,142.67612850871413
2023-05-12,160.61534607051192,142.63804689509777
2023-05-15,160.84775284854922,142.84356379318638
2023-05-16,159.32502183651107,141.40238553869128
2023-05-17,161.47430829505157,143.15268409703617
2023-05-18,162.24708372519584,143.64587111063705
2023-05-19,161.69008682581207,143.17778182130002
2023-05-22,160.93542715161425,142.5778960159454
2023-05-23,159.74018890305894,141.5881588936923
2023-05-24,158.73989749508448,140.4933794294869
2023-05-25,158.81400751337162,140.34229949532659
2023-05-26,160.57400556759137,141.75018980153973
2023-05-30,160.40687080727344,141.53362990477504
2023-05-31,159.61517639253958,140.95746981475787
2023-06-01,160.66967883963932,141.61410994058113
2023-06-02,163.99349175202667,144.61755460323636
2023-06-05,163.09844897973386,143.76130391043458
2023-06-06,163.11346065021522,143.8059443959919
2023-06-07,163.27208010986888,144.19889109888294
2023-06-08,164.24511743086686,144.92101955321868
2023-06-09,164.40001823720317,145.10593958559474
2023-06-12,165.44935713077552,145.9178342337142
2023-06-13,166.14271974229194,146.54231580884738
2023-06-14,165.00378946086164,145.5451832238445
2023-06-15,167.06808660025865,147.38158370823058
2023-06-16,166.47298927541985,146.91496681871703
2023-06-20,165.5109870720481,145.86447647192924
2023-06-21,165.02984453394748,145.42606942448828
2023-06-22,165.13212176217317,145.40547255877573
2023-06-23,164.085351211864,144.46621532592533
2023-06-26,164.03024770304398,144.4117365324566
2023-06-27,165.3487495623846,145.31992278266836
2023-06-28,164.92457122086626,145.00262062070854
2023-06-29,166.35852389730667,146.15810311400014
2023-06-30,167.86759824705925,147.379626085738
2023-07-03,167.80873596195568,147.42617399833938
2023-07-05,167.10762500204896,146.8700753559171
2023-07-06,165.3301774816708,145.30074812133077
2023-07-07,164.5090860703313,144.49812289937276
2023-07-10,165.3594958893397,145.3955673235996
2023-07-11,166.98082920913575,146.75348806080342
2023-07-12,167.51096106045114,147.12188918936442
2023-07-13,168.03466755604887,147.32625159213688
2023-07-14,168.66538176574988,147.81408442456146
2023-07-17,169.02054067552123,148.14099064900623
2023-07-18,170.72026385584266,149.71117120621756
2023-07-19,171.30223588139498,150.17926049555456
2023-07-20,171.75501029883404,150.8815952113542
2023-07-21,171.75818593100433,150.8923537691553
2023-07-24,172.5742264645209,151.67854834762858
2023-07-25,172.91898867342007,151.79347919294085
2023-07-26,173.37769016431236,152.14493099171565
2023-07-27,172.16094050228887,151.12805486362524
2023-07-28,173.15835175592517,151.88436641840835
2023-07-31,173.56404205008073,152.31373828511434
2023-08-01,173.99963543465728,152.6184915849422
2023-08-02,172.155183389247,151.12720154100026
2023-08-03,171.73504113407054,150.84180695248793
2023-08-04,171.42131267841233,150.19815071601715
2023-08-07,173.38985641818587,151.94364724311956
2023-08-08,172.54110489675628,151.26413472458384
2023-08-09,171.4794549989044,150.44546369091316
2023-08-10,171.7749792268839,150.67157745471428
2023-08-11,172.22495367673875,151.1223995097578
2023-08-14,172.61464402086236,151.23475365537897
2023-08-15,170.9192166017731,149.68744549088012
2023-08-16,169.96624739185054,148.9136491881932
2023-08-17,168.51643312451526,147.66758064212527
2023-08-18,168.6495526046271,147.77822814249652
2023-08-21,168.64028076709008,147.6198782342078
2023-08-22,167.7963535885062,146.87087848309355
2023-08-23,168.74647655332308,147.65966649307407
2023-08-24,166.8986142925007,146.05958618035643
2023-08-25,167.87364616283836,147.1196136623645
2023-08-28,168.87639010191552,148.03231750294376
2023-08-29,170.40632105596097,149.2860157571879
2023-08-30,170.582615333182,149.44692563335153
2023-08-31,169.89050138624745,148.72591821069958
2023-09-01,170.51834153698715,149.22193290123417
2023-09-05,169.4943641454627,148.38350159265974
2023-09-06,168.38951246514387,147.53206966291665
2023-09-07,168.74439134264975,147.77852931518768
2023-09-08,169.11206814444367,148.10346118532368
2023-09-11,169.70680045681132,148.47666434512718
2023-09-12,169.38161505977624,148.40071863150476
2023-09-13,169.22315869583764,148.09892686314
2023-09-14,170.6920987171487,149.51919034741525
2023-09-15,168.99842286082225,148.28185580939115
2023-09-18,169.0049681120111,148.30782358809614
2023-09-19,168.53653792620872,147.8513461791852
2023-09-20,168.08017232576077,147.5221644277405
2023-09-21,166.057664380036,145.93536917706655
2023-09-22,165.62127421726368,145.47884157270707
2023-09-25,165.91388734059333,145.66319272333314
2023-09-26,163.90418962826715,144.0012548862132
2023-09-27,163.4790141304358,143.70737726689967
2023-09-28,164.19173483039,144.2045464527504
2023-09-29,163.43987849694614,143.5241806115897
2023-10-02,163.15161966230227,143.20657727693876
2023-10-03,160.84440003620082,141.3605727300677
2023-10-04,161.72861481532416,141.90529373749035
2023-10-05,161.67278672597615,141.86254394716093
2023-10-06,163.19227807479766,143.09618075381016
2023-10-09,163.99857979389498,143.94030087988438
2023-10-10,164.65483523049392,144.51706331528388
2023-10-11,165.11893101155837,144.79792358161257
2023-10-12,164.09016703301776,144.05377605718934
2023-10-13,164.14002644648596,144.22146231890423
2023-10-16,165.83544019536106,145.56750346662315
2023-10-17,165.80031170996776,145.6236554417095
2023-10-18,163.84607890904934,144.19914207612558
2023-10-19,162.61733490645145,143.12442405951506
2023-10-20,161.18155746354742,141.89557255229215
2023-10-23,160.3990579544095,141.0780058184891
2023-10-24,161.22715040909947,141.95595767687098
2023-10-25,160.68034421052107,141.50428229920252
2023-10-26,159.38793044582252,140.42646889659946
2023-10-27,157.8057377305031,138.85571945763817
2023-10-30,160.30498084260338,141.04609824504163
2023-10-31,160.9287026490027,141.5768481859574
2023-11-01,162.12736987252805,142.52649587665306
2023-11-02,164.9629043950322,144.94444409586495
2023-11-03,166.1953117191283,145.8963840453767
2023-11-06,166.43206799239968,146.044326764004
2023-11-07,166.83486895956256,146.28737312577516
2023-11-08,166.86122347543437,146.11461712375896
2023-11-09,165.70687970207666,145.17087576417342
2023-11-10,167.65179705096534,146.84634964057966
2023-11-13,167.84611044577912,147.080946435182
2023-11-14,170.53108122971366,149.17904925637535
2023-11-15,171.02963098058353,149.8794263496824
2023-11-16,171.19150489805787,149.6834967822626
2023-11-17,171.27620199418214,149.6912603449682
2023-11-20,172.3642854702699,150.5640253403356
2023-11-21,172.02938818499493,150.29524544528593
2023-11-22,173.016580036294,151.086559959509
2023-11-24,173.52029440590272,151.5882132720949
2023-11-27,173.30138551446032,151.34543461938256
2023-11-28,173.5332032305427,151.70314411740716
2023-11-29,173.63505721473572,151.76071829686842
2023-11-30,176.1909056655024,153.99006548414556
2023-12-01,177.72331347297964,155.25197906013204
2023-12-04,177.42701223239538,155.07611094030716
2023-12-05,177.22845752049233,154.73394529950997
2023-12-06,176.93603424152187,154.433559003704
2023-12-07,177.44040454469578,154.70319222137866
2023-12-08,178.06325335109926,155.26213527255084
2023-12-11,178.70363376330286,155.9348714055353
2023-12-12,179.72887307537442,156.67594027578215
2023-12-13,182.2792630273874,158.8702845036193
2023-12-14,183.02263530637077,159.54753822697126
2023-12-15,183.43499122061374,159.7908690296174
2023-12-18,183.53720761342757,159.7945500291761
2023-12-19,184.5676034959734,160.87353465891147
2023-12-20,182.2477751389805,158.83499710330432
2023-12-21,183.82079164908347,160.21574003777206
2023-12-22,183.76948976172034,160.13700011084828
2023-12-26,184.46043162094355,160.81959128356036
2023-12-27,184.9602168987869,161.2958624310074
2023-12-28,185.23254993395432,161.52537275349223
2023-12-29,185.09281359677001,161.4372964731423
2024-01-02,184.89958222011805,161.5465217691386
2024-01-03,183.3396788185478,160.32642100177566
2024-01-04,183.3378810966204,160.36989026020066
2024-01-05,183.5209040781205,160.4802700515131
2024-01-08,184.7388547069224,161.40933760831237
2024-01-09,184.0677571460045,160.73320491664418
2024-01-10,185.02730888951817,161.4638164017811
2024-01-11,185.13721646437222,161.52930473029357
2024-01-12,184.7674396573009,161.02370270909017
2024-01-16,183.62759128192164,160.03056902815337
2024-01-17,183.24822686128445,159.62601044483625
2024-01-18,184.38234049306317,160.49097841386566
2024-01-19,186.26514334780742,162.18371952456545
2024-01-22,186.96506470319162,162.77485459006004
2024-01-23,186.51051978589658,162.3621141486329
2024-01-24,186.073589560898,161.93781202222823
2024-01-25,187.17817600355542,162.97754381121493
2024-01-26,187.6126313871884,163.2358328575223
2024-01-29,188.9494065945978,164.1953857833941
2024-01-30,189.5063863914193,164.7687516601099
2024-01-31,187.80515096585023,163.41089785017076
2024-02-01,189.7734402384341,164.9937611240434
2024-02-02,190.9488021731609,165.57022238675174
2024-02-05,189.59162568019283,164.39529752306376
2024-02-06,190.2053103537768,165.00026980053585
2024-02-07,191.11634573797798,165.66847161133666
2024-02-08,191.41048933350746,165.87822165891774
2024-02-09,191.34259405495467,165.6441937460654
2024-02-12,191.73778953042398,166.18255666334122
2024-02-13,189.20037989057778,163.93539009183675
2024-02-14,190.1265825844949,164.5844005094838
2024-02-15,191.65176932327023,166.07865208488886
2024-02-16,190.85350764297667,165.45699818668942
2024-02-20,190.30797425377398,165.18206098328702
2024-02-21,190.67731550770202,165.3895355038682
2024-02-22,193.52639608803187,167.34647199198545
2024-02-23,193.86340556933794,167.61384641447637
2024-02-26,194.8245810965774,167.34699067828691
2024-02-27,194.51481338702538,166.932275882551
2024-02-28,194.49716400680813,166.83208576728973
2024-02-29,194.7785997381821,167.03499250205488
2024-03-01,195.3918865508909,167.42472669624016
2024-03-04,194.9839486078168,167.00688305087937
2024-03-05,193.03356709786115,165.27368440866624
2024-03-06,193.53756636235514,165.59861627880224
2024-03-07,194.47955893196738,166.1567394709818
2024-03-08,193.94211970814456,165.86264433805798
2024-03-11,194.04945377037643,166.06382769575703
2024-03-12,195.3957365928299,167.07396090192856
2024-03-13,195.38554945284312,167.23600854159216
2024-03-14,194.6245588765647,166.64636260773722
2024-03-15,193.70345867399016,165.82871221485325
2024-03-18,194.1122784369775,166.15279076236428
2024-03-19,195.7225806902163,167.5248833478691
2024-03-20,197.73866802635192,169.244077459943
2024-03-21,199.24950113629362,170.39733462168317
2024-03-22,197.75648962585532,169.0888898649115
2024-03-25,197.02435566534513,168.3938836845969
2024-03-26,196.81068405455161,168.25976144613088
2024-03-27,199.0617641302267,170.30612949170833
2024-03-28,199.2905104071795,170.50870159014997
2024-04-01,198.29728098747162,169.4784734727512
2024-04-02,196.23732024387343,167.7796419809634
2024-04-03,196.12222423805443,167.59503985309465
2024-04-04,193.38884758276075,165.32418102988512
2024-04-05,195.01481082911525,166.6394189040242
2024-04-08,194.97506654506637,166.59128146888614
2024-04-09,194.92323211723127,166.55217921448306
2024-04-10,192.61832817136607,164.74392164490484
2024-04-11,192.6764320312926,164.73349772342726
2024-04-12,190.36768238808818,162.6953115359598
2024-04-15,188.9794396048894,161.63248984065038
2024-04-16,189.1748577554302,161.906021571494
2024-04-17,188.92735556961898,161.7104433722139
2024-04-18,189.05705020829444,161.80497813360773
2024-04-19,189.7053145001835,162.70884757524612
2024-04-22,191.101035240426,163.79502688593712
2024-04-23,192.2429596527041,164.92459179597225
2024-04-24,191.9842568853295,164.7413951406623
2024-04-25,190.32470311527925,163.1346221014743
2024-04-26,191.34228864555007,163.79365487701068
2024-04-29,192.02896120694183,164.42086373818054
2024-04-30,189.12577282929658,161.9786376536974
2024-05-01,189.54169246924104,162.35286145428762
2024-05-02,191.21026565057332,163.73368804783627
2024-05-03,193.6381834461492,165.661276930381
2024-05-06,194.68954381091456,166.417672144245
2024-05-07,194.88379402307794,166.55470571872561
2024-05-08,195.7174025195134,167.29199319851674
2024-05-09,197.25627640665135,168.71136989653462
2024-05-10,197.90495241353062,169.247122650487
2024-05-13,197.35702911691862,168.89876623770473
2024-05-14,197.9081218669095,169.44102766814953
2024-05-15,199.75807489940365,170.9397299066574
2024-05-16,199.47673294057813,170.77430244012623
2024-05-17,199.99861111587566,171.34917418029787
2024-05-20,199.0322501404667,170.5061248904589
