Date,S&P 500-style reconstruction,Official S&P 500
2019-01-02,100.0,100.0
2019-01-03,100.0,97.52432696049628
2019-01-04,100.0,100.8728944217258
2019-01-07,100.0,101.58005727606712
2019-01-08,100.86650651286375,102.56490488404772
2019-01-09,101.1566134195846,102.98522052589207
2019-01-10,101.7182186595099,103.45055088068057
2019-01-11,101.79462743752204,103.43541628834238
2019-01-14,101.2783809143798,102.89160198395442
2019-01-15,102.08722995841919,103.99477370234244
2019-01-16,102.38423537046641,104.22584858034898
2019-01-17,103.14157657254725,105.0170687270981
2019-01-18,104.54315060002222,106.40151431517478
2019-01-22,103.25428562268841,104.89515550064132
2019-01-23,103.5130262078769,105.12623037864785
2019-01-24,103.58694358993368,105.27085522021366
2019-01-25,104.36410220816683,106.16446730368776
2019-01-28,103.65239935796768,105.33141304276991
2019-01-29,103.70502707908815,105.17802453301856
2019-01-30,105.02867477033323,106.81346507950573
2019-01-31,105.92727988096568,107.7317827314496
2019-02-01,106.29100454747771,107.82859159876445
2019-02-04,106.87926795099465,108.5592636495591
2019-02-05,107.35412051462619,109.07040629863604
2019-02-06,107.18799181607686,108.82778594434069
2019-02-07,106.2645231053603,107.80946909970477
2019-02-08,106.34547284112924,107.88236997989414
2019-02-11,106.48856566734992,107.95886970273463
2019-02-12,107.73845541040052,109.35048379630823
2019-02-13,108.18867686923726,109.68115907633467
2019-02-14,107.79566985428796,109.3903239571162
2019-02-15,109.1576661990053,110.58035422921884
2019-02-19,109.26302993187507,110.74608579660334
2019-02-20,109.46993132818628,110.94289385661024
2019-02-21,109.24682441853165,110.55166075402757
2019-02-22,109.85093783979431,111.26041877105749
2019-02-25,110.03969948958473,111.39747631645422
2019-02-26,110.00388485226753,111.30942139072313
2019-02-27,110.03211380726327,111.2488635681669
2019-02-28,109.66294255640057,110.93452897909685
2019-03-01,110.28959371811638,111.69945812128937
2019-03-04,109.70516861786332,111.26600184046758
2019-03-05,109.41404913175217,111.1401007072893
2019-03-06,108.60112949392659,110.41501172590475
2019-03-07,107.95470420270516,109.51781052638131
2019-03-08,107.7309516313498,109.28435263094364
2019-03-11,109.16489733273342,110.8871215221198
2019-03-12,109.39013257212342,111.21460647676903
2019-03-13,110.18269634019249,111.98750170580279
2019-03-14,110.22277763459381,111.89029404781579
2019-03-15,110.71885343492293,112.44805629912724
2019-03-18,111.17875354060955,112.86478282492224
2019-03-19,111.05374030312738,112.85004702325621
2019-03-20,110.43856520145405,112.51777658054118
2019-03-21,111.56449303967469,113.7388736186645
2019-03-22,109.50394458008962,111.58073522020977
2019-03-25,109.4011603108299,111.48711667827213
2019-03-26,110.32097689585443,112.2878980745511
2019-03-27,109.77434651633698,111.76639659460001
2019-03-28,110.1882385310602,112.16758001078291
2019-03-29,110.93423491939464,112.92294790344557
2019-04-01,112.140382020926,114.22930833259493
2019-04-02,112.0575938045025,114.23130228595568
2019-04-03,112.24106512175767,114.47671417495609
2019-04-04,112.37586781131954,114.7153563491317
2019-04-05,112.89510947609843,115.2472263865587
2019-04-08,112.86716532511178,115.36794324099903
2019-04-09,112.10891978337327,114.66794889215466
2019-04-10,112.45689468088011,115.06674929090642
2019-04-11,112.49262177397254,115.07113598830007
2019-04-12,113.24886520444394,115.83167843309893
2019-04-15,113.18740256506254,115.75877755290955
2019-04-16,113.20808090498811,115.8177402127772
2019-04-17,112.87243068123753,115.55439247013179
2019-04-18,113.134006206922,115.73686351914482
2019-04-22,113.13100775551028,115.85399125753581
2019-04-23,114.00766798767808,116.87828023565221
2019-04-24,113.87496579612542,116.62211072510551
2019-04-25,113.78479498922331,116.57908023892035
2019-04-26,114.40305141462682,117.12528728734122
2019-04-29,114.51349747120207,117.25078962984736
2019-04-30,115.10469377878736,117.36234402543
2019-05-01,114.09109620152068,116.48187258093336
2019-05-02,113.92848217011746,116.2344667385722
2019-05-03,114.9404550015112,117.35476700265916
2019-05-06,114.46201402223414,116.83007519733087
2019-05-07,112.61473909934891,114.90101772352193
2019-05-08,112.46931424890543,114.71655272114815
2019-05-09,112.1719938325863,114.36994526743923
2019-05-10,112.78126238926798,114.79543546141977
2019-05-13,110.29996315987016,112.02535763985175
2019-05-14,111.32601516384118,112.92334669411773
2019-05-15,111.79566231923346,113.58270330080984
2019-05-16,112.8078457847228,114.59305405860452
2019-05-17,112.2206491117274,113.92413620238257
2019-05-20,111.62564235019951,113.15521915346856
2019-05-21,112.50173906469814,114.11656729159759
2019-05-22,112.20873308969557,113.79425688908455
2019-05-23,110.95710503901495,112.4384950495974
2019-05-24,111.15426255109746,112.5906871873323
2019-05-28,110.06066829191472,111.64766396691866
2019-05-29,109.33500858060282,110.87596510990136
2019-05-30,109.60703675629809,111.10863515059648
2019-05-31,108.28375387142941,109.64251528754315
2019-06-03,108.44866752999178,109.33932738408978
2019-06-04,110.76776761967733,111.68272836626258
2019-06-05,111.73602087487227,112.5942665767799
2019-06-06,112.42433111399122,113.28509846676658
2019-06-07,113.43412457255391,114.47433115752494
2019-06-10,113.83803776931731,115.00778663103877
2019-06-11,113.72009828564336,114.96754767955866
2019-06-12,113.61137291465637,114.7332922027767
2019-06-13,114.02796643764894,115.20339831902923
2019-06-14,113.8468588621318,115.01774667124076
2019-06-17,113.75420996544128,115.12491436942976
2019-06-18,114.85441798811841,116.24362919742988
2019-06-19,115.25607988373625,116.59063544181095
2019-06-20,116.41852228840386,117.69500353221542
2019-06-21,116.14729199858469,117.54679930120203
2019-06-24,115.87934521750344,117.34322152637033
2019-06-25,114.85293055305077,116.22888366916209
2019-06-26,114.59727491122243,116.08546492621448
2019-06-27,115.06798859931406,116.5292800379104
2019-06-28,115.79498030059754,117.20019184749312
2019-07-01,116.60620660977969,118.09938700037729
2019-07-02,116.94595013744504,118.4451968727419
2019-07-03,117.8615808308692,119.35395327515593
2019-07-05,117.57534736357096,119.13841178015974
2019-07-08,117.01873941753365,118.5623246111329
2019-07-09,117.03378189125976,118.7089336794577
2019-07-10,117.44149055512723,119.24439283293404
2019-07-11,117.74453880812577,119.51689330783537
2019-07-12,118.31653253054235,120.06908221633849
2019-07-15,118.29413111901515,120.09019866875893
2019-07-16,117.87612888959487,119.68143822980517
2019-07-17,117.103552079901,118.89976960598412
2019-07-18,117.63913822037269,119.32566831723857
2019-07-19,116.99410913612431,118.58862534229128
2019-07-22,117.20179134250961,118.92407638378175
2019-07-23,118.08741367698643,119.73840693631206
2019-07-24,118.66623879561497,120.29975830367287
2019-07-25,118.07927182301772,119.66669270153737
2019-07-26,118.82897230460006,120.55075326208338
2019-07-29,118.63566650843806,120.35592942883547
2019-07-30,118.39455714370455,120.04557301988517
2019-07-31,117.00423650711042,118.73881380006367
2019-08-01,115.98776886748752,117.67030769034741
2019-08-02,115.277984816892,116.81334544230408
2019-08-05,111.96876787465027,113.33489866777654
2019-08-06,113.4004775599503,114.81018098968757
2019-08-07,113.44552704081275,114.89822618881688
2019-08-08,115.53713326987791,117.05398156984046
2019-08-09,114.83126331073082,116.27948145151635
2019-08-12,113.38334703947383,114.84722961579048
2019-08-13,114.93492294044052,116.5850620990026
2019-08-14,111.65729415739062,113.16996468173635
2019-08-15,111.74490425812522,113.44884580739208
2019-08-16,113.50965322844434,115.08547299929394
2019-08-19,114.74009022583257,116.47868225555615
2019-08-20,113.84343179941565,115.55678521416469
2019-08-21,114.72625122414672,116.50975874817857
2019-08-22,114.72233586647104,116.45079608831092
2019-08-23,111.91955936168473,113.42932451766025
2019-08-26,113.12124766441096,114.67511739765159
2019-08-27,112.77019348885986,114.3077922821944
2019-08-28,113.50741162330851,115.05599166936013
2019-08-29,114.859286231825,116.51574060826083
2019-08-30,114.99872802805669,116.59063544181095
2019-09-03,114.28406508134084,115.78626492948263
2019-09-04,115.52375948679341,117.04162878560557
2019-09-05,116.82476075862014,118.56431856449365
2019-09-06,116.98018756625711,118.67228384402694
2019-09-09,116.85284750873734,118.6611274318085
2019-09-10,116.81815529048282,118.69937242992786
2019-09-11,117.57229042413432,119.55753104998763
2019-09-12,117.91444909522231,119.9017554862654
2019-09-13,117.88906706648761,119.81489693255078
2019-09-16,117.5346291154766,119.4392069395802
2019-09-17,117.86795005322685,119.74756939516975
2019-09-18,117.91415426052714,119.78860592799415
2019-09-19,117.94036151802516,119.79099867202706
2019-09-20,117.44391887493906,119.20455267212608
2019-09-23,117.45831231937296,119.1929974692355
2019-09-24,116.51628077953437,118.1898249435395
2019-09-25,117.12926040939658,118.9177054596291
2019-09-26,116.89756838998471,118.62886429377139
2019-09-27,116.29739957581702,117.99819143566879
2019-09-30,116.80066353019313,118.59379989442746
2019-10-01,115.2395507602207,117.14003281560902
2019-10-02,113.18994964541619,115.04285103038269
2019-10-03,114.08141047304672,115.95996258370835
2019-10-04,115.63633493959667,117.60855349577471
2019-10-07,115.10555393371568,117.08186773708567
2019-10-08,113.27200661507213,115.25997796146574
2019-10-09,114.29325738673633,116.30936157212231
2019-10-10,114.98899111529082,117.05556700592729
2019-10-11,116.22153333506344,118.33603522119216
2019-10-14,116.02677121866567,118.17188908989452
2019-10-15,117.08582084375317,119.34837020574584
2019-10-16,116.78156916340856,119.10972803157021
2019-10-17,117.08639887050072,119.43880814890805
2019-10-18,116.68762442876017,118.9706862594145
2019-10-21,117.30972995227454,119.78820713732202
2019-10-22,116.96784568291096,119.36072298998073
2019-10-23,117.2495726836204,119.70056072886484
2019-10-24,117.46207864185743,119.93043923485493
2019-10-25,117.96383701287535,120.4188799954246
2019-10-28,118.50566918335927,121.090978450422
2019-10-29,118.61346478331951,120.99018167638565
2019-10-30,119.24359693127458,121.38380752300122
2019-10-31,118.69213445003099,121.01688119821618
2019-11-01,119.7653013033202,122.18618408196879
2019-11-04,120.13977063650145,122.63877258845201
2019-11-05,119.96670544269945,122.49335989214366
2019-11-06,120.14015344722057,122.57941113791222
2019-11-07,120.51931020875053,122.91406459805839
2019-11-08,120.88666642795141,123.22880770440234
2019-11-11,120.65963884519233,122.98697520484953
2019-11-12,120.80603708207293,123.17940629406455
2019-11-13,120.98382541404062,123.26705270252171
2019-11-14,121.07610491029286,123.3702324939892
2019-11-15,122.02262866066818,124.31962663855549
2019-11-18,122.02212599580939,124.38217841447248
2019-11-19,122.03357369798762,124.30847022633705
2019-11-20,121.66745653299391,123.84154470885996
2019-11-21,121.48148097022806,123.64553423019734
2019-11-22,121.77148955167469,123.91445531565108
2019-11-25,122.58609699630428,124.84471723455593
2019-11-26,122.88464475835552,125.11882259874763
2019-11-27,123.29529382509163,125.64112166004301
2019-11-29,122.8216007086964,125.137147516463
2019-12-02,121.78985487408598,124.05708620385614
2019-12-03,120.99960223988056,123.23358346586639
2019-12-04,121.70948938045709,124.01285934565453
2019-12-05,121.8414231959555,124.19890978411516
2019-12-06,122.9142364261395,125.33355678579775
2019-12-09,122.5468447880471,124.9371491310789
2019-12-10,122.41313732190197,124.80010131228393
2019-12-11,122.71251185398462,125.16303973034748
2019-12-12,123.89284778573267,126.2363410547313
2019-12-13,123.90027604600455,126.24550351358899
2019-12-16,124.6278613729204,127.14787926524862
2019-12-17,124.58773545657567,127.19051096076163
2019-12-18,124.44918945296888,127.13552648101373
2019-12-19,125.0009047988423,127.70246091778463
2019-12-20,125.7245031101993,128.33392163062976
2019-12-23,125.79058562415571,128.44507723554025
2019-12-24,125.79295571001701,128.41997287639833
2019-12-26,126.2302567377065,129.07853190174615
2019-12-27,126.25240108652605,129.0829185991398
2019-12-30,125.55279435935378,128.33671316533483
2019-12-31,125.90470635567921,128.7147959023383
2020-01-02,126.89079734006089,129.79327177885833
2020-01-03,126.05641062932986,128.8769480802752
2020-01-06,126.32087538613324,129.33231839486172
2020-01-07,125.91371747897921,128.96976904086856
2020-01-08,126.5287265235508,129.60203706165976
2020-01-09,127.31986746372314,130.4645726525114
2020-01-10,126.9237972624556,130.09207298491802
2020-01-13,127.84106149497896,130.99962328871385
2020-01-14,127.73905525737528,130.80122006601835
2020-01-15,127.98857841653457,131.0458441002762
2020-01-16,129.039404218373,132.14224610383945
2020-01-17,129.47742540719148,132.65260089817386
2020-01-21,129.05357865160425,132.300809165727
2020-01-22,129.08284561683743,132.33905416384636
2020-01-23,129.2820015189001,132.4900499295648
2020-01-24,128.11690099601086,131.2920535706209
2020-01-27,126.23614101041103,129.22673613275956
2020-01-28,127.38747315718426,130.52592805641194
2020-01-29,127.38151463886982,130.4127784981407
2020-01-30,127.98606219728332,130.82153893709446
2020-01-31,125.5785582775586,128.50523626742435
2020-02-03,126.42546397191947,129.43749213968997
2020-02-04,128.35867037094826,131.37651938030265
2020-02-05,129.83926877574527,132.85458351031696
2020-02-06,130.20764976510802,133.2964143952539
2020-02-07,129.46787852864173,132.5764999660055
2020-02-10,130.3304571489933,133.54780814433656
2020-02-11,130.63483757479412,133.77329995293297
2020-02-12,131.34419005952452,134.6378294971454
2020-02-13,131.08218450130755,134.41830982202944
2020-02-14,131.31171395440984,134.66611445506277
2020-02-18,130.88523389350638,134.2728971257211
2020-02-19,131.42024070733126,134.9047566292384
2020-02-20,131.02573014688195,134.3900248641121
2020-02-21,129.830958424331,132.97649673677375
2020-02-24,125.659396925755,128.5199720690904
2020-02-25,121.75566333754308,124.62838788481719
2020-02-26,120.97623501458597,124.15747446061859
2020-02-27,115.76634404005716,118.67427779738769
2020-02-28,114.64411082142301,117.69659869490403
2020-03-02,119.86444911038951,123.11525935545896
2020-03-03,116.5949594815545,119.65474843457639
2020-03-04,121.43717716172688,124.70448881698553
2020-03-05,117.29500511878213,120.4742535392429
2020-03-06,115.12918440253831,118.41970344952959
2020-03-09,106.05858084791475,109.42339440309937
2020-03-10,111.24091192332726,114.82850590740294
2020-03-11,105.64946430362131,109.21701536696085
2020-03-12,95.41003436510633,98.82909222695703
2020-03-13,104.37632010404963,108.00747353172812
2020-03-16,91.648264430669,95.06379823993251
2020-03-17,97.15678937870204,100.76333397950391
2020-03-18,91.62308796825894,95.54069352421335
2020-03-19,92.0105455306931,95.99048076938976
2020-03-20,88.03156526353936,91.82838033697423
2020-03-23,84.99721719391012,89.13837190109253
2020-03-24,93.39311927234017,97.50202386266116
2020-03-25,95.13740812418476,98.62671082414178
2020-03-26,101.27336573659151,104.78241445964399
2020-03-27,97.85422782852606,101.25257232141789
2020-03-30,101.09707481637219,104.64615449559156
2020-03-31,99.26603391748533,102.97048472422604
2020-04-01,94.78443847120623,98.42511727606907
2020-04-02,97.07381559957776,100.6720984549974
2020-04-03,95.57758580990574,99.14821230409287
2020-04-06,102.25699561903873,106.1214368175026
2020-04-07,102.01365848403144,105.95131855272446
2020-04-08,105.66128283335223,109.55964464055003
2020-04-09,107.37882364240915,111.14688014871585
2020-04-13,105.68289222862246,110.02377862332207
2020-04-14,108.60923050873585,113.38749040349154
2020-04-15,105.79310890591833,110.8895142661527
2020-04-16,106.14710277795673,111.53452413524917
2020-04-17,109.61167984353828,114.52293498651845
2020-04-20,107.41334181002034,112.47514488502816
2020-04-21,104.16840149864038,109.02499279501974
2020-04-22,106.35802786640352,111.52496288571933
2020-04-23,106.1975243283238,111.46480385383525
2020-04-24,107.59694457535896,113.01617738131284
2020-04-27,109.53950585879792,114.6791053043731
2020-04-28,109.38301523042075,114.07791377620431
2020-04-29,111.90602652309558,117.1105514856752
2020-04-30,110.29073420526461,116.03167681848304
2020-05-01,107.31208305924342,112.77594004444863
2020-05-04,107.52926849794089,113.25521834616062
2020-05-05,108.4808271528971,114.27910853360487
2020-05-06,107.44753558411611,113.48150773610135
2020-05-07,108.80211273905888,114.78707058390638
2020-05-08,110.76731978487835,116.72370508048617
2020-05-11,110.52124030178607,116.7392384634965
2020-05-12,108.20470845564196,114.34604700691551
2020-05-13,106.15771807471968,112.34925347845164
2020-05-14,107.36629991800713,113.64405870471039
2020-05-15,107.67080328214047,114.0902665604392
2020-05-18,111.55971362952101,117.68424591066913
2020-05-19,110.13869231895863,116.45039729763877
2020-05-20,111.83947400078709,118.38942453825146
2020-05-21,111.02374100683838,117.46911293294686
2020-05-22,111.22440781959565,117.74560131456968
2020-05-26,113.0102946192436,119.19259867856334
2020-05-27,115.0656831554403,120.95990276510753
2020-05-28,114.80684407523627,120.70492962657728
2020-05-29,115.27781296652589,121.28580228366992
2020-06-01,115.59860788749556,121.74077380758428
2020-06-02,116.67863302105465,122.74036694383267
2020-06-03,118.60525596436364,124.4156476511278
2020-06-04,118.4048900611668,123.99652838129991
2020-06-05,121.60461698560627,127.24668208592422
2020-06-08,123.23403203200876,128.77893311434212
2020-06-09,121.58209087480827,127.77456421662971
2020-06-10,120.55114443546351,127.09568632020576
2020-06-11,113.07747358343101,119.60415065222215
2020-06-12,114.79781574603783,121.16628180124603
2020-06-15,115.69055067397547,122.17344223366352
2020-06-16,117.90236907310876,124.49014369400578
2020-06-17,117.23214612491539,124.04194188491621
2020-06-18,117.38907817010573,124.11565007305164
2020-06-19,116.55334347109421,123.41445935219082
2020-06-22,117.05012301854296,124.21604805641584
2020-06-23,117.38007867875089,124.75109869261827
2020-06-24,114.15648281585962,121.52564082986198
2020-06-25,115.46175721872909,122.85749468222366
2020-06-26,112.94929329406216,119.88103782451712
2020-06-29,114.67263730313404,121.64157219623652
2020-06-30,116.31847164859643,123.51605370757147
2020-07-01,116.5002399075184,124.13636773479992
2020-07-02,117.06587984119254,124.70010211959188
2020-07-06,118.53832914074984,126.68055495709936
2020-07-07,117.1508761539879,125.3100573159462
2020-07-08,117.85514316785913,126.29091701720529
2020-07-09,116.71846041724466,125.57818082005564
2020-07-10,117.97769532405889,126.89250733604621
2020-07-13,117.11417167237839,125.7044710173043
2020-07-14,118.85129186348335,127.38971176480143
2020-07-15,120.29701952585053,128.5466715909209
2020-07-16,119.84868305842741,128.10882861270548
2020-07-17,120.38588741604836,128.4737609841298
2020-07-20,120.69229016792829,129.5538320233384
2020-07-21,121.24352903406952,129.77135774509358
2020-07-22,122.08363165810492,130.5171643882264
2020-07-23,121.07725900447228,128.90921121831232
2020-07-24,120.15998645713901,128.11121163013664
2020-07-27,120.77662533549184,129.05861182134217
2020-07-28,120.2944000494013,128.22316481639143
2020-07-29,121.63522197248867,129.8167712487099
2020-07-30,120.82824198811528,129.3299256508288
2020-07-31,120.88651757258708,130.3219514909081
2020-08-03,121.87179607457412,131.25779647922306
2020-08-04,122.29048325578769,131.7318905021971
2020-08-05,123.16380320392899,132.57889271003842
2020-08-06,123.60001486251424,133.43106947001596
2020-08-07,124.02780522023666,133.51553527969767
2020-08-10,124.50959588894001,133.88166402313843
2020-08-11,123.9325891976399,132.814743349509
2020-08-12,125.36669107527875,134.67369147783361
2020-08-13,124.87377365782287,134.39799095095333
2020-08-14,124.91124207158315,134.3748902717739
2020-08-17,125.08621242995083,134.73902506185388
2020-08-18,124.99960652604172,135.0493814708042
2020-08-19,124.53043029678528,134.45457059338983
2020-08-20,124.5649976051499,134.87926320602605
2020-08-21,124.7126427537693,135.3433971887981
2020-08-24,126.05498796110217,136.7027481443346
2020-08-25,126.40248192226669,137.19437923028147
2020-08-26,127.16512132401006,138.59316182935203
2020-08-27,127.85101249717596,138.82503428870285
2020-08-28,128.871530628466,139.75968290500134
2020-08-31,128.09561913367176,139.4529156121004
2020-09-01,128.40815023267297,140.502299222757
2020-09-02,130.22913538798602,142.66124492915776
2020-09-03,126.08121840324628,137.65014833554014
2020-09-04,125.40782902246652,136.5306359261957
2020-09-08,121.84148463742576,132.74104488797533
2020-09-09,124.28850742102561,135.4151114235728
2020-09-10,122.46434417733674,133.03386423395278
2020-09-11,122.82432354846138,133.10478088738316
2020-09-14,124.81399015026192,134.80077925642658
2020-09-15,125.46473162858243,135.50435299471854
2020-09-16,125.51377792982106,134.87846562468175
2020-09-17,124.64930441882234,133.74381862299916
2020-09-18,123.67070434778744,132.248217430012
2020-09-21,121.87304120630702,130.7179603549548
2020-09-22,122.51701409542042,132.09284469350166
2020-09-23,119.62718728524943,128.95941020999442
2020-09-24,119.87600532087687,129.3446711790966
2020-09-25,121.65278906786858,131.41117526237264
2020-09-28,123.60069161304479,133.52828685460472
2020-09-29,122.91035610524459,132.88566000293937
2020-09-30,124.04933361373027,133.98246079717478
2020-10-01,124.61796615569992,134.69161760487685
2020-10-02,123.72156543388353,133.40158814008214
2020-10-05,125.70411690481804,135.79917602065854
2020-10-06,124.11974240872354,133.9015841035424
2020-10-07,126.28645601982242,136.2310371387917
2020-10-08,127.39357445559698,137.32226459021877
2020-10-09,128.38524783550815,138.52981247209073
2020-10-12,129.7031467263232,140.80389196352175
2020-10-13,128.93961082688713,139.915853222856
