Date,S&P 500-style reconstruction,Official S&P 500
2020-10-14,128.30770323655787,138.98917069339873
2020-10-15,128.14748933700247,138.7768292503815
2020-10-16,128.3946380574284,138.79555295876904
2020-10-19,126.42477583238932,136.5290407635071
2020-10-20,126.7925873217789,137.1744591498775
2020-10-21,126.39256321665557,136.8732651997849
2020-10-22,127.27530613003644,137.58759655962314
2020-10-23,127.46929562480646,138.06169058259718
2020-10-26,125.04774773343645,135.49519053586087
2020-10-27,124.28423575435417,135.08523372489066
2020-10-28,120.1633834833573,130.31836237485876
2020-10-29,121.34764723549915,131.87531897174645
2020-10-30,120.19942446861447,130.27573067934574
2020-11-02,121.91487493992103,131.88049352388265
2020-11-03,124.15795157064109,134.22787268617517
2020-11-04,126.2655255017721,137.1872009981828
2020-11-05,128.75506495890636,139.85689056298835
2020-11-06,128.81077147655813,139.81665161150823
2020-11-09,131.335974741555,141.45249094866756
2020-11-10,131.60195471464095,141.25448651664422
2020-11-11,132.36046940300443,142.33534541059535
2020-11-12,130.97615331082932,140.91504756843224
2020-11-13,132.89833573659843,142.83294863002274
2020-11-16,134.63389769524795,144.49667413442728
2020-11-17,134.11815165600447,143.80425680835376
2020-11-18,132.65749733486768,142.14132888529352
2020-11-19,133.17021937439893,142.70228146198215
2020-11-20,132.31604916601597,141.7329672370119
2020-11-23,133.32068992426213,142.5317644065319
2020-11-24,135.62382784552972,144.83531550129496
2020-11-25,135.36124526243927,144.60583578597704
2020-11-27,135.61447691024088,144.9524529662877
2020-11-30,135.01493328296513,144.28631691816904
2020-12-01,136.30794154507896,145.91259500579852
2020-12-02,136.4822199510021,146.17394879508316
2020-12-03,136.63559832203777,146.08271327057665
2020-12-04,138.04592919024543,147.37354031671566
2020-12-07,137.793767298806,147.08827854030554
2020-12-08,138.2549259312329,147.49823535127572
2020-12-09,137.38067747000758,146.3257421421459
2020-12-10,137.2499701164321,146.13769775032455
2020-12-11,136.93445061795904,145.9528339572786
2020-12-14,136.0486139082819,145.31658775636768
2020-12-15,137.93041308416636,147.19425959307983
2020-12-16,138.02898403260613,147.45520486509056
2020-12-17,139.08190609577474,148.30420102629265
2020-12-18,138.70135414379067,147.7834874010841
2020-12-21,138.3418550903248,147.2062038600408
2020-12-22,138.18508685265795,146.90103172982847
2020-12-23,138.38661652072736,147.01059217205037
2020-12-24,138.83215132388403,147.5305082159146
2020-12-28,139.63943153813372,148.81734735533212
2020-12-29,139.1936690763561,148.48587449396138
2020-12-30,139.51492380349347,148.68507529800118
2020-12-31,140.40693629355653,149.64243552940871
2021-01-04,138.21790901928605,147.4344872033423
2021-01-05,139.22612875637498,148.47870598846444
2021-01-06,140.4629994083673,149.3264960510483
2021-01-07,142.336316848443,151.54360683597244
2021-01-08,142.9961691638437,152.37586351554597
2021-01-11,142.49352644374562,151.37707768724366
2021-01-12,142.73198058320156,151.44001852723102
2021-01-13,142.94276010496756,151.78464175418097
2021-01-14,142.59185403443428,151.21492550930677
2021-01-15,141.42006068571436,150.1276859646012
2021-01-19,142.30203307441988,151.34918179339667
2021-01-20,143.6885420967766,153.45832729878748
2021-01-21,143.55109380825374,153.506931127781
2021-01-22,143.16562338877495,153.04478137176793
2021-01-25,143.65734142419777,153.59816665228752
2021-01-26,143.3262800761905,153.36948451831387
2021-01-27,139.98449020643028,149.43128073180617
2021-01-28,141.4291095116492,150.88982357208866
2021-01-29,138.64285090551124,147.97591849029914
2021-02-01,140.48329529462157,150.35119354643865
2021-02-02,142.46919430185866,152.44080803549588
2021-02-03,142.53038329992762,152.59458560931762
2021-02-04,144.3746975654223,154.2507438175531
2021-02-05,144.85961104416273,154.85193534572184
2021-02-08,146.08565705898872,155.9977387596229
2021-02-09,145.9435688497673,155.8240313787954
2021-02-10,145.95214625664528,155.77024327106395
2021-02-11,146.22277991923,156.0292043163157
2021-02-12,146.87482314629116,156.764263064504
2021-02-16,146.6744445398191,156.67502149335823
2021-02-17,146.50360859711927,156.62482250167614
2021-02-18,145.81767303829784,155.93319303034514
2021-02-19,145.86921901818846,155.64395307381528
2021-02-22,145.0774004368679,154.44038337206305
2021-02-23,145.2114084437376,154.63440962396666
2021-02-24,146.98275030351834,156.3897597169481
2021-02-25,143.65532676720838,152.5615248899362
2021-02-26,142.7478397448243,151.83682497262205
2021-03-01,146.15642529548032,155.44913896716912
2021-03-02,145.16115136064948,154.1929775297019
2021-03-03,143.68593395276952,152.17825787419477
2021-03-04,141.69955580182213,150.13644963278674
2021-03-05,144.49862037174427,153.06350508015547
2021-03-08,144.37064744329206,152.24320239414467
2021-03-09,145.85561620890678,154.39815046722217
2021-03-10,146.80830565034302,155.3292196940731
2021-03-11,147.8107929576138,156.94394257881197
2021-03-12,148.2881840535816,157.10330322204382
2021-03-15,149.29299485046658,158.12320550276658
2021-03-16,148.87696559650124,157.87500207906112
2021-03-17,149.2096630113172,158.3295845389051
2021-03-18,147.24764753785965,155.99255448088493
2021-03-19,146.83074826345182,155.89853714827512
2021-03-22,147.71681816690045,156.99374277982193
2021-03-23,146.34447130842852,155.79574642087803
2021-03-24,145.77652884748224,154.9439587249709
2021-03-25,146.86406197024334,155.75590626007008
2021-03-26,149.5561850718626,158.34631429393187
2021-03-29,149.22821953933553,158.20886768446476
2021-03-30,148.83638971206264,157.70927051167664
2021-03-31,149.0719161134256,158.2805721926377
2021-04-01,150.62187047390373,160.15227189586935
2021-04-05,152.48856554445146,162.46458665881795
2021-04-06,152.41392819812512,162.30642238760254
2021-04-07,152.34945748980533,162.54586214312246
2021-04-08,152.97724344181697,163.23190854504335
2021-04-09,154.15485248918907,164.49204816263034
2021-04-12,154.08836218449116,164.45979475119498
2021-04-13,154.4780285713461,165.00160537562044
2021-04-14,154.20237569931086,164.3271239031919
2021-04-15,155.71010293953628,166.15020032422655
2021-04-16,156.3702798324007,166.74980641630847
2021-04-19,155.65032611018853,165.86493854781642
2021-04-20,154.41974880035878,164.7366721968882
2021-04-21,155.95991345753254,166.26972080665044
2021-04-22,154.77715152089675,164.7382673595768
2021-04-23,156.39495733077356,166.53864189210418
2021-04-26,156.49952396434588,166.83545887140488
2021-04-27,156.63768686613312,166.79960661731843
2021-04-28,156.20082530236732,166.65857089180196
2021-04-29,156.9719089485742,167.78565059731548
2021-04-30,155.8126597759952,166.57848205291214
2021-05-03,156.6422876138533,167.0362548381333
2021-05-04,155.7314076031933,165.92073033551037
2021-05-05,155.90158919736555,166.03744955662745
2021-05-06,157.04864297375008,167.39322112271634
2021-05-07,158.27654815697846,168.62746852641885
2021-05-10,157.14738190750995,166.86773173604377
2021-05-11,155.60811584337222,165.42033558137794
2021-05-12,152.33701348615247,161.87216852543648
2021-05-13,154.30841801020892,163.84266132274198
2021-05-14,156.54615123220935,166.28685907895112
2021-05-17,155.97415721685383,165.86614464643463
2021-05-18,154.72596230694626,164.4534141004406
2021-05-19,154.17387459664303,163.96936003726455
2021-05-20,155.6400012431703,165.700014288378
2021-05-21,155.67260381355638,165.5701252484782
2021-05-24,156.9382732207686,167.21113913777373
2021-05-25,156.50632616183947,166.85576801587925
2021-05-26,156.8184390599737,167.16892568613636
2021-05-27,157.2647561595053,167.36373006618078
2021-05-28,157.3139792984039,167.49241300746235
2021-06-01,157.2319926801217,167.40995087774314
2021-06-02,157.48868177003988,167.6521821679681
2021-06-03,157.05948933698238,167.0438221343024
2021-06-04,158.28214599302947,168.51950324688556
2021-06-07,158.1562470783136,168.3852372361939
2021-06-08,158.06165196733681,168.41470883952596
2021-06-09,157.70778265594575,168.10754275595286
2021-06-10,158.21248156090329,168.88961989704782
2021-06-11,158.5943084945112,169.2186902877839
2021-06-14,158.62848139550803,169.52585637135698
2021-06-15,158.3714544017147,169.1848222604564
2021-06-16,157.441572704192,168.2728949858687
2021-06-17,156.98737101049426,168.19957586180365
2021-06-18,154.83644094812433,165.9920457796129
2021-06-21,157.30768103308034,168.31631453612425
2021-06-22,157.96254160476667,169.17885012697593
2021-06-23,157.63445142580233,168.9955814966186
2021-06-24,158.69442590151002,169.97765702309766
2021-06-25,159.45330433806924,170.54378415192252
2021-06-28,159.38386191722554,170.93858691735102
2021-06-29,159.55319708528364,170.98599437432807
2021-06-30,159.88411238355417,171.21309107221487
2021-07-01,160.7042637955874,172.1071019463611
2021-07-02,161.72359991059355,173.39791926589834
2021-07-06,160.95989835264842,173.0473336320697
2021-07-07,161.6715789243631,173.62859535323273
2021-07-08,160.17816173738825,172.14215661910325
2021-07-09,162.19266673101978,174.0835668771471
2021-07-12,162.5106002162254,174.6843596146437
2021-07-13,161.97571292773262,174.0700274474975
2021-07-14,162.23685439184726,174.2728076409849
2021-07-15,162.01991628385105,173.70428776812716
2021-07-16,160.97163063320716,172.39475646680413
2021-07-19,158.18660699262603,169.65893573663396
2021-07-20,160.7899013867305,172.23140791685077
2021-07-21,162.14060132716,173.6509081776696
2021-07-22,162.24975875924696,174.00110474742786
2021-07-23,163.6154158063737,175.76642460721308
2021-07-26,163.93878782943995,176.18513535976706
2021-07-27,163.46570602535374,175.35487263355427
2021-07-28,163.24556793533233,175.322210704845
2021-07-29,164.14822329010042,176.0596427438627
2021-07-30,163.62716159730678,175.1078558552635
2021-08-02,163.18479488606977,174.7851661152818
2021-08-03,164.63179235611486,176.21900338709452
2021-08-04,163.80786879831112,175.40268860780523
2021-08-05,164.67643025847855,176.4560601251833
2021-08-06,165.14660885079226,176.75167100586583
2021-08-09,165.03020055560597,176.58554064780918
2021-08-10,165.2992360848412,176.7608334647235
2021-08-11,165.82656973914132,176.9863349999217
2021-08-12,166.2272056107662,177.72018764949178
2021-08-13,166.5396855247647,178.00583848997232
2021-08-16,166.9724350661728,178.47236521677726
2021-08-17,166.0289332742837,177.21222559919028
2021-08-18,164.23601015325505,175.3074651765772
2021-08-19,164.31351596999386,175.52777270643568
2021-08-20,165.54804979851843,176.95684394338613
2021-08-23,166.67439240114805,178.46518698467855
2021-08-24,166.91012916877997,178.7321238433733
2021-08-25,167.19662995566148,179.12893028876434
2021-08-26,166.1578826908503,178.08551881158823
2021-08-27,167.40958379502666,179.65403061136652
2021-08-30,167.91204500679737,180.4277234217446
2021-08-31,167.53131558497586,180.1843054861049
2021-09-01,167.53544340874208,180.24046688466575
2021-09-02,168.21557676551936,180.75282535896267
2021-09-03,168.02698393884472,180.69226753640643
2021-09-07,167.21254692869772,180.078713497401
2021-09-08,167.02265937980394,179.84126769524184
2021-09-09,166.30187479293235,179.01298919578804
2021-09-10,165.02715791848732,177.63054728767386
2021-09-13,165.40246258424872,178.03492102923397
2021-09-14,164.31840705228197,177.01181869653226
2021-09-15,165.70272107322896,178.51181631351483
2021-09-16,165.48846198230265,178.23491941461808
2021-09-17,164.0770824768919,176.61104379762327
2021-09-20,161.48911890191013,173.61266317955025
2021-09-21,161.42818980161894,173.47162745403378
2021-09-22,163.0691766289614,175.1230099008052
2021-09-23,165.09674655974482,177.24807785327675
2021-09-24,165.1756900077872,177.5070388985285
2021-09-27,164.6976149898032,177.01421144056516
2021-09-28,161.60850726933663,173.40947446878894
2021-09-29,161.97800782490853,173.6815858796199
2021-09-30,159.89444131160678,171.61308784298308
2021-10-01,161.80659680403815,173.58517580297718
2021-10-04,160.01638736125122,171.33101639195016
2021-10-05,161.53157284678514,173.13419218578431
2021-10-06,162.15494520202432,173.8445259122993
2021-10-07,163.50862042381274,175.28713657889932
2021-10-08,163.207101108444,174.95168553740885
2021-10-11,162.11859719385836,173.75050857968952
2021-10-12,161.8488170652892,173.3305917285173
2021-10-13,162.3037766761731,173.8544859525013
2021-10-14,165.02243364298545,176.82098277000586
2021-10-15,166.2217543272793,178.140104500664
2021-10-18,166.4989336934219,178.741286302231
2021-10-19,167.82216783840795,180.06278132371853
2021-10-20,168.63792598251635,180.72253672108278
2021-10-21,168.9830254251547,181.26395828143785
2021-10-22,169.35311110316132,181.06954296546385
2021-10-25,169.949444887662,181.92929674821224
2021-10-26,170.1539141490711,182.26037081891081
2021-10-27,168.71754822925226,181.3396701495358
2021-10-28,170.31602517637975,183.12210882841816
2021-10-29,170.43096119301998,183.47907511300122
2021-11-01,170.79635297110963,183.80935160235552
2021-11-02,171.46131756971806,184.48583675474654
2021-11-03,172.45225103713358,185.6778512536082
2021-11-04,172.59140062540956,186.45434532529308
2021-11-05,173.3000432482745,187.1503420408142
2021-11-08,173.61123768459572,187.31649185207434
2021-11-09,173.09453281049036,186.66111342550195
2021-11-10,171.8779272294234,185.12567207170684
2021-11-11,171.8899302493638,185.22766521775964
2021-11-12,172.9694780930334,186.56550093020357
2021-11-15,172.94200727826785,186.56349725024106
2021-11-16,173.71793955344032,187.28460805150587
2021-11-17,173.18070903194976,186.79736366295262
2021-11-18,173.19945273625788,187.42963168374382
2021-11-19,172.66091587139982,187.16748031311488
2021-11-22,172.37419287958994,186.56908031965116
2021-11-23,172.86367840846663,186.87825008318677
2021-11-24,173.16080443701838,187.30692087594275
2021-11-26,169.271085144669,183.05040432024526
2021-11-29,171.15159844947806,185.46670618260742
2021-11-30,167.9520778493097,181.95001440996052
2021-12-01,166.17873137827195,179.8002408890192
2021-12-02,168.85345799022022,182.35240392476163
2021-12-03,167.65292778167202,180.8117880188303
2021-12-06,169.69173784734517,182.93286806458036
2021-12-07,172.82565594368148,186.7208736667139
2021-12-08,173.33973869963899,187.29696083574075
2021-12-09,172.32770126260527,185.95196634440165
2021-12-10,174.18677227840482,187.72763530845924
2021-12-13,172.86657754607822,186.0125241669579
2021-12-14,171.53890150827655,184.6228845735415
2021-12-15,174.0326023847976,187.64118527201853
2021-12-16,173.00914185053466,186.0005604467934
2021-12-17,171.1483029610199,184.08704608259654
2021-12-20,169.14795776777453,181.99065215211277
2021-12-21,172.0690667531989,185.22607005507103
2021-12-22,173.73904827999021,187.11170797862442
2021-12-23,174.76961290882602,188.276235100913
2021-12-27,177.1270676544994,190.881777727113
2021-12-28,176.97914318582787,190.6889575738276
2021-12-29,177.3155090294602,190.95628349659273
2021-12-30,176.85944061877902,190.38537087970207
2021-12-31,176.59379113655723,189.88538464284355
2022-01-03,177.35752818451644,191.09572405942058
2022-01-04,177.63574956968262,190.9754059956524
2022-01-05,174.59741732456345,187.27186620320057
2022-01-06,174.36685641988973,187.09137938094653
2022-01-07,173.90865495592752,186.33361874425097
2022-01-10,173.5302764757771,186.06510617607114
2022-01-11,175.0204725669956,187.7694596960262
2022-01-12,175.39203020871318,188.29854792534988
2022-01-13,173.29235662330296,185.61649584970766
2022-01-14,173.16091513161882,185.76869771404432
2022-01-18,170.12051580322708,182.35279298883202
2022-01-19,168.53082623999012,180.58587796635823
2022-01-20,166.95459589928114,178.59268328054546
2022-01-21,164.41637539732028,175.2146344893821
2022-01-24,164.76532619312002,175.70028371524674
2022-01-25,163.20614300563173,173.5616763331256
2022-01-26,162.852872783723,173.30191770652957
2022-01-27,162.18672586165962,172.36884479971613
2022-01-28,166.18338112173535,176.5656205674052
2022-01-31,168.78826091038107,179.90023035510947
2022-02-01,169.85258081378868,181.1348862760859
2022-02-02,171.06227634225525,182.84163254007385
2022-02-03,168.26428043335133,178.38192727361505
2022-02-04,168.41477641304567,179.30183036164576
2022-02-07,168.11612206289007,178.6381065107635
2022-02-08,169.463455209266,180.13888225588687
2022-02-09,171.77862223201075,182.75399585821845
2022-02-10,168.75590189717616,179.44327460443614
2022-02-11,165.99720077428995,176.0393335993883
2022-02-14,165.08815784626637,175.36323751106767
2022-02-15,167.53710508897382,178.12814078049948
2022-02-16,167.6849494698435,178.28510867969842
2022-02-17,164.48231536354191,174.51025344314408
2022-02-18,163.45124979844633,173.2596848016887
2022-02-22,161.82550534262577,171.50232130214297
2022-02-23,159.0550128147114,168.34459949404163
2022-02-24,160.82909674949877,170.86250543838622
2022-02-25,164.56963512659243,174.685157195988
2022-02-28,163.9251321144797,174.25847062999102
2022-03-01,161.42839062555342,171.5620815433549
2022-03-02,164.63706548065576,174.76046054681206
2022-03-03,163.9498537605223,173.84215262146995
2022-03-04,162.62056368865822,172.46288158552946
2022-03-07,158.1654761158862,167.37209494369415
2022-03-08,156.83990604114837,166.16136646304673
2022-03-09,160.66225361531298,170.43142244839382
2022-03-10,159.76271333938098,169.6999625428566
2022-03-11,157.9179058918239,167.50038882090536
2022-03-14,156.97344256881235,166.25736802241553
2022-03-15,159.98525917985293,169.8167012171772
2022-03-16,163.29572466594453,173.61783773168645
2022-03-17,165.28426178067906,175.76163911914728
2022-03-18,166.8832684976768,177.8114231739983
2022-03-21,166.78236095461742,177.73413559641529
2022-03-22,168.4279835650019,179.74326245591052
2022-03-23,166.4113382586903,177.53732753640838
2022-03-24,168.55211761303877,180.08390750274071
2022-03-25,169.40358994608854,180.99624329460232
2022-03-28,170.3820627260697,182.2894533581725
2022-03-29,172.60160571629436,184.52369268879553
2022-03-30,171.65305620637855,183.36235589188416
2022-03-31,169.0476344526438,180.49226915102233
2022-04-01,169.69207164775355,181.1077879635832
2022-04-04,170.56030307302132,182.57311997189402
2022-04-05,168.65055810683901,180.28151314409192
2022-04-06,167.47967036534322,178.5297327139563
2022-04-07,168.30358617730255,179.28908851334046
2022-04-08,168.29497034930972,178.81378839174823
2022-04-11,165.78840708644643,175.79589621054512
2022-04-12,165.31938726954178,175.19512292625203
2022-04-13,166.9887363462007,177.15285442204873
2022-04-14,165.30598355226198,175.0014857384188
2022-04-18,164.9447215272371,174.96563348433233
2022-04-19,167.48048061530395,177.77516240263793
2022-04-20,168.24525632718618,177.66521289634565
2022-04-21,165.97169520558555,175.04412716053358
2022-04-22,161.33313330595996,170.18839357682455
2022-04-25,162.1224270085359,171.1581163190687
2022-04-26,157.97322345369503,166.34064718668256
2022-04-27,158.81093949523327,166.68963765782263
2022-04-28,162.2422815415764,170.81468946413526
2022-04-29,156.87037248554566,164.61676265039392
2022-05-02,157.37052648792783,165.55100274941853
2022-05-03,158.03038144053687,166.35179387229925
2022-05-04,162.7146175709574,171.31946118905955
2022-05-05,157.34507070195798,165.21197231848046
2022-05-06,156.49784855633777,164.27452244087516
2022-05-09,151.646720127667,159.01164303410448
2022-05-10,151.84016910772255,159.40247734601502
2022-05-11,149.60945302532775,156.77820128482574
2022-05-12,149.39521933931277,156.57502230066618
2022-05-13,152.67798822162496,160.31242039384372
2022-05-16,152.2522956146111,159.67976330898213
2022-05-17,155.15496854005576,162.9004454102744
2022-05-18,149.16014578891006,156.32003943553417
2022-05-19,148.3115869703696,155.4081024343447
2022-05-20,148.54709086311013,155.43081404945374
2022-05-23,151.48452707516603,158.31483901063731
2022-05-24,150.8134206074822,157.02919624323624
2022-05-25,152.11629998266318,158.51324223333282
2022-05-26,154.88004467584489,161.66500163455544
2022-05-27,158.4404527145332,165.66495961563584
2022-05-31,157.07501014030433,164.6255165919777
2022-06-01,155.89531253854528,163.3936619323081
2022-06-02,158.4523351457937,166.4051734627568
2022-06-03,156.22780318150092,163.68489584219873
2022-06-06,156.50209524331612,164.19844096191034
2022-06-07,158.0317755875426,165.76216727362282
2022-06-08,156.18494556938077,163.97293942671214
2022-06-09,152.4525931740412,160.07059762089267
2022-06-10,148.00477915915312,155.41089396904977
2022-06-13,142.31495091764927,149.3858575015881
2022-06-14,141.67511282373718,148.82212311679615
2022-06-15,143.59269564370197,150.99381067150222
2022-06-16,139.04313350539772,146.08470722393741
2022-06-17,139.36162784622502,146.40622004510615
2022-06-21,142.53278342227895,149.98984056446193
2022-06-22,142.34785256367454,149.79461794054185
2022-06-23,143.81205801491933,151.22249280547584
2022-06-24,148.14302827297712,155.84435024987152
2022-06-27,147.71919123362542,155.38101384844379
2022-06-28,144.880160166972,152.2511684809859
2022-06-29,144.88449651210564,152.14280441078046
2022-06-30,143.6945692100605,150.81014325047275
2022-07-01,145.44445206393272,152.40176545603222
2022-07-05,145.50183364283913,152.6431894383111
2022-07-06,145.93503638876712,153.18860863198944
2022-07-07,147.89914201116335,155.48101304113584
2022-07-08,147.69271087698354,155.35192158258036
2022-07-11,146.25969012848438,153.56110829958283
2022-07-12,144.9682759933821,152.14160803876402
2022-07-13,144.3818539337744,151.46352772368436
2022-07-14,143.87870589235965,151.00934405451255
2022-07-15,146.6864688810736,153.9089121253082
2022-07-18,145.4866469420703,152.6216839218203
2022-07-19,149.59909120001578,156.83836031670984
2022-07-20,150.41183256645445,157.76304889280632
2022-07-21,151.69208522083375,159.31880911767757
2022-07-22,149.93544159182596,157.83197159287596
2022-07-25,150.1502522697311,158.0395470010309
2022-07-26,148.31085989187739,156.21526448137809
2022-07-27,152.36648377666964,160.30127370822703
2022-07-28,154.19022244027505,162.24626335571847
2022-07-29,156.40788220570278,164.55141933977188
