Date,S&P 500-style reconstruction,Official S&P 500
2022-08-01,155.88229028202053,164.08687683972593
2022-08-02,154.90994009463273,162.9936651615399
2022-08-03,157.45437530644276,165.54263787190513
2022-08-04,157.36370943706382,165.41395493062356
2022-08-05,157.2229739380123,165.14503384516982
2022-08-08,157.09881585448446,164.94065848899382
2022-08-09,156.5281104203283,164.2398762854069
2022-08-10,159.88324986428844,167.73664797764982
2022-08-11,159.73343405363292,167.61831414064062
2022-08-12,162.48160945126148,170.52186039155603
2022-08-15,163.0674752696325,171.198754061221
2022-08-16,163.3709981136385,171.51986809171757
2022-08-17,162.12116999727075,170.27844245591638
2022-08-18,162.42108406381516,170.664899797035
2022-08-19,160.25607232912438,168.46332239512122
2022-08-22,156.87526649893942,164.85819635927461
2022-08-23,156.45621252138955,164.48926635452705
2022-08-24,156.91417467937302,164.9689434469112
2022-08-25,159.23500364372296,167.29362072069645
2022-08-26,153.8043454678559,161.65782340245673
2022-08-29,152.78150328961706,160.58015483388277
2022-08-30,151.17653702963165,158.80925190468747
2022-08-31,150.02764343415672,157.56783599548802
2022-09-01,150.65058269921522,158.03994579170308
2022-09-02,148.99160257447005,156.34314984131535
2022-09-06,148.37328830190347,155.70291573368291
2022-09-07,151.1320546510328,158.55866546355088
2022-09-08,152.02542288324773,159.606852702191
2022-09-09,154.44528404640204,162.04428074357537
2022-09-12,156.05846718788138,163.75940161167847
2022-09-13,149.27209970338095,156.678999673478
2022-09-14,149.84228618595873,157.2096733388885
2022-09-15,148.10800417775877,155.43041525878158
2022-09-16,146.93605675141643,154.31409317481436
2022-09-19,147.9735891858947,155.37224045365647
2022-09-20,146.2732016889826,153.6208685407948
2022-09-21,143.68036213522538,150.9914179274693
2022-09-22,142.54416822721447,149.71892552564745
2022-09-23,140.07106161940953,147.13887632265977
2022-09-26,138.72247118228867,145.61738291578814
2022-09-27,138.3900175118792,145.30862166952645
2022-09-28,141.15022707537506,148.1671532074977
2022-09-29,138.11276284019732,145.03690904936767
2022-09-30,136.00115269820645,142.85168206501203
2022-10-03,139.46162867896015,146.5492399973816
2022-10-04,143.7518114811923,151.03125808827727
2022-10-05,143.4322427546306,150.72648474873708
2022-10-06,142.04484944552175,149.1822797267564
2022-10-07,138.0981626326561,145.00463618472878
2022-10-10,137.11710735374194,143.91819422136754
2022-10-11,136.18697585255143,142.97996621562146
2022-10-12,135.81427724545426,142.509451582095
2022-10-13,139.20381775240153,146.2098010491696
2022-10-14,135.92382236066643,142.75008770963137
2022-10-17,139.6275195555273,146.5301174983219
2022-10-18,141.25104977083706,148.20460062427276
2022-10-19,140.18875435797472,147.21576510957067
2022-10-20,139.11534494883676,146.0452658538016
2022-10-21,142.34327759446975,149.5101634720778
2022-10-24,143.98851913334636,151.28663974408144
2022-10-25,146.39937796887932,153.74756725531736
2022-10-26,144.75002682476398,152.6117238816183
2022-10-27,143.61273088223103,151.68344618947245
2022-10-28,147.21784691268738,155.418860055891
2022-10-31,146.03362400368053,154.26030506708292
2022-11-01,145.22584410068677,153.62764798222133
2022-11-02,141.4772886113216,149.78665185370062
2022-11-03,139.75721304960274,148.20101150822342
2022-11-04,141.71363748121956,150.21932027977985
2022-11-07,143.08500753781735,151.66352610906847
2022-11-08,143.79299808472913,152.51252227027055
2022-11-09,140.82518578104447,149.34363432334902
2022-11-10,148.70758965149454,157.6224216845638
2022-11-11,150.16082287364483,159.0789705714855
2022-11-14,148.7419840815778,157.65747635730594
2022-11-15,150.1143142759934,159.03116432383632
2022-11-16,148.995409619253,157.71883176120647
2022-11-17,148.52115501028325,157.23158737265325
2022-11-18,149.17388267398303,157.97978675981898
2022-11-21,148.40792459894598,157.36624244741532
2022-11-22,150.33485450678188,159.50327412005137
2022-11-23,151.28843944563044,160.4466864045354
2022-11-25,151.22532326459876,160.40127290091908
2022-11-28,148.93301809850792,157.92400469872678
2022-11-29,148.6573120374859,157.6726109496441
2022-11-30,153.3851049785803,162.55224279387687
2022-12-01,153.1763681778607,162.4112070683604
2022-12-02,153.0132053852488,162.2171808164568
2022-12-05,150.25573984348597,159.31443214688568
2022-12-06,148.0138853555481,157.0204325750507
2022-12-07,147.56001038811596,156.72800229314362
2022-12-08,148.49752324183876,157.90687615302784
2022-12-09,147.36042873785087,156.74632721085902
2022-12-12,149.36173117435533,158.98455444820357
2022-12-13,150.44833710191648,160.14349850108204
2022-12-14,149.56765702115248,159.17419400271353
2022-12-15,145.76217638601065,155.2073064676163
2022-12-16,144.1996214103509,153.47864616986362
2022-12-19,142.8181018551914,152.09618480854596
2022-12-20,143.00797006162782,152.25396001569095
2022-12-21,145.0461972277993,154.51767094964606
2022-12-22,142.98913860687117,152.28462799103946
2022-12-23,143.9018083774852,153.1782498011153
2022-12-27,143.2848908639094,152.55793577388687
2022-12-28,141.5568594166737,150.72409200470418
2022-12-29,144.05774018529507,153.35593536206252
2022-12-30,143.69486077461423,152.96629742216845
2023-01-03,143.25098832790337,152.3543482724534
2023-01-04,144.18677873632356,153.5029432210595
2023-01-05,142.4721107880147,151.71532026343917
2023-01-06,145.63526620172158,155.18061667238754
2023-01-09,145.5480650975176,155.06149498063579
2023-01-10,146.5371067267905,156.1435502466034
2023-01-11,148.60354321464564,158.1499050245971
2023-01-12,149.05016465934224,158.69013021293574
2023-01-13,149.68093292823716,159.32439218708768
2023-01-17,149.308019765546,159.0008854125582
2023-01-18,147.03958812344786,156.52641847167268
2023-01-19,146.13118921827373,155.3308148567617
2023-01-20,149.0283742727336,158.269425507021
2023-01-23,150.70590839597233,160.14987915183644
2023-01-24,150.4507543252677,160.03593201222088
2023-01-25,150.27437449119554,160.00684947295923
2023-01-26,152.0330234786521,161.76818142602292
2023-01-27,152.5890047377639,162.17176731284047
2023-01-30,150.59752716014503,160.0686036675319
2023-01-31,152.8497257902746,162.41240344037686
2023-02-01,154.38160118196575,164.1099872455071
2023-02-02,157.07908589642236,166.52230120114777
2023-02-03,155.3791581319377,164.79802760078874
2023-02-06,154.33633013002193,163.78609140690722
2023-02-07,156.40380071045868,165.89442960435198
2023-02-08,154.27382657165703,164.05619913777565
2023-02-09,152.64784849563804,162.60761633769516
2023-02-10,153.00524055514225,162.96458262227821
2023-02-13,154.6709212932656,164.83030046542763
2023-02-14,154.60856320447917,164.78407965386526
2023-02-15,155.30224425623982,165.2410548577421
2023-02-16,153.20767832648696,162.96258866891748
2023-02-17,152.76455688807957,162.51160505172462
2023-02-21,149.6947079525467,159.25467190567375
2023-02-22,149.50148056461626,159.00407573793538
2023-02-23,149.9568541951114,159.8514767364489
2023-02-24,148.34284153364896,158.16703357029604
2023-02-27,148.79391231060825,158.65308158683283
2023-02-28,148.38390837800168,158.17141054108794
2023-03-01,147.74618400348328,157.4240087352665
2023-03-02,148.84742449054457,158.6176281234185
2023-03-03,151.2573321171099,161.17894389141688
2023-03-06,151.50964394242285,161.28970070565524
2023-03-07,149.21513755272372,158.81762650880262
2023-03-08,149.3450057804259,159.04232073605476
2023-03-09,146.57730347112087,156.1065016205005
2023-03-10,144.39121881995663,153.84637007599298
2023-03-13,144.29838371516485,153.61409882597
2023-03-14,146.78963548312285,156.14514540929198
2023-03-15,145.9312862854998,155.0551143298814
2023-03-16,148.57096661639423,157.77819321174627
2023-03-17,147.05728855705163,156.03956314718985
2023-03-20,148.26061246108472,157.43118696736522
2023-03-21,150.43897866539302,159.474989162134
2023-03-22,147.91204030878828,156.84951672892828
2023-03-23,148.3340253955447,157.31763861842182
2023-03-24,149.11283396648665,158.20487977774326
2023-03-27,149.19690340899606,158.4654359856836
2023-03-28,148.86318436395493,158.2160361899617
2023-03-29,150.9299595323659,160.46860043830011
2023-03-30,151.68004221193985,161.38572171822756
2023-03-31,153.98864162382583,163.715573544149
2023-04-03,154.49774110405104,164.3211323165079
2023-04-04,153.69516194874595,163.36856729976793
2023-04-05,153.33130937620106,162.961392296901
2023-04-06,154.10845627642829,163.54465769802655
2023-04-10,154.05600905854254,163.707597730706
2023-04-11,154.0431660239178,163.7008280158812
2023-04-12,153.44469613406955,163.023944072818
2023-04-13,155.64661936515375,165.186080104596
2023-04-14,155.45632927738305,164.8442484123511
2023-04-17,155.75812233054054,165.38924936215378
2023-04-18,155.7688374770559,165.53069360494416
2023-04-19,155.7234546950122,165.51674565802065
2023-04-20,154.878470175735,164.5314992593679
2023-04-21,155.00409428738902,164.68010228105348
2023-04-24,155.13366483732938,164.82034042522562
2023-04-25,152.7147340816688,162.21438928175175
2023-04-26,152.12279348334744,161.59129344642
2023-04-27,155.33456811341858,164.7530128878446
2023-04-28,156.47574179455094,166.1127529074515
2023-05-01,156.29465513023447,166.04861569544764
2023-05-02,154.59550452888647,164.1247327737749
2023-05-03,153.5901559920651,162.97613782516882
2023-05-04,152.52409394970192,161.7996567093175
2023-05-05,155.26223269609093,164.78886514193107
2023-05-08,155.4562899980578,164.86337091141078
2023-05-09,154.8322280889457,164.1083920828185
2023-05-10,155.70576654102237,164.8442484123511
2023-05-11,155.76275138023405,164.5645697053511
2023-05-12,155.55491217972533,164.30401349741072
2023-05-15,155.89550523545267,164.79005178734576
2023-05-16,155.07926434826592,163.73907301400058
2023-05-17,156.87826513194594,165.6860663414545
2023-05-18,158.21851194290647,167.25097929858168
2023-05-19,158.00748662832103,167.00915652563063
2023-05-22,158.21409757827652,167.03504873951508
2023-05-23,156.33133733826864,165.1605769547819
2023-05-24,155.14372397778232,163.95183270089348
2023-05-25,155.8466214809193,165.38765419946517
2023-05-26,157.6978805079164,167.54581205112342
2023-05-30,157.5398830516221,167.54859385922668
2023-05-31,156.8160523760247,166.52510246245458
2023-06-01,158.28127111711214,168.1661163517501
2023-06-02,160.63345414243304,170.61031410795925
2023-06-05,160.412525776685,170.26848241571437
2023-06-06,160.96425874658786,170.6692767678269
2023-06-07,160.09694645084923,170.0186838293203
2023-06-08,160.99116838324795,171.0708687012837
2023-06-09,161.173853437887,171.26726824401672
2023-06-12,162.64906285244493,172.86367593764197
2023-06-13,163.63283930826594,174.0620516340545
2023-06-14,163.56244690605962,174.20468252225956
2023-06-15,165.7272904437252,176.32617108528353
2023-06-16,165.07836345901728,175.67876847215416
2023-06-20,164.20144970559605,174.84691058325276
2023-06-21,163.2984761409008,173.92978930332535
2023-06-22,164.0892578004077,174.57520768969573
2023-06-23,162.9053976482733,173.23816955859613
2023-06-26,162.04863562676394,172.46087790556695
2023-06-27,163.79373895756873,174.43656470821216
2023-06-28,163.92442017118378,174.3748007870377
2023-06-29,164.58145256945284,175.15487424817016
2023-06-30,166.45323525060874,177.30385018776718
2023-07-03,166.6759869424005,177.5114158693204
2023-07-05,166.50211420439862,177.1620168809064
2023-07-06,165.11787928754634,175.75844879377007
2023-07-07,164.593264647936,175.25488316746396
2023-07-10,164.73655435674505,175.67637572812126
2023-07-11,165.92215798550677,176.8608229308138
2023-07-12,167.10894574198682,178.17157978395855
2023-07-13,168.73783684684253,179.6807204065953
2023-07-14,168.72418444821034,179.49665419489367
2023-07-17,169.17178604849207,180.1886824568968
2023-07-18,170.20835084284107,181.47113489892067
2023-07-19,170.58446130571252,181.89902756353587
2023-07-20,169.3867728432853,180.66995471196955
2023-07-21,169.5611036846709,180.72850885456327
2023-07-24,170.27091969176163,181.4575954692711
2023-07-25,170.64125957092685,181.9683393276759
2023-07-26,171.10772033700485,181.9400543697585
2023-07-27,170.01021793645137,180.77115027667804
2023-07-28,171.86644033083095,182.55677928093763
2023-07-31,172.13468217728635,182.82490278504707
2023-08-01,171.55302309533633,182.33765839649382
2023-08-02,169.26931337069516,179.81418883594267
2023-08-03,168.87005327624416,179.3560269866511
2023-08-04,167.97737252696186,178.40542674346662
2023-08-07,169.60815364013578,180.01537386674147
2023-08-08,168.97443881104047,179.2560180673573
2023-08-09,167.8759204000452,177.9942832870817
2023-08-10,167.96989094242224,178.03890893595548
2023-08-11,167.94435810718144,177.84846207349946
2023-08-14,168.68769863344986,178.87117534213078
2023-08-15,166.67218605531482,176.80505059632335
2023-08-16,165.41783847447462,175.46921856384196
2023-08-17,164.22646035162575,174.11583974178595
2023-08-18,164.0888364527989,174.0899475279015
2023-08-21,164.82029780376195,175.28754509617323
2023-08-22,164.5691690832966,174.8006897716904
2023-08-23,166.40995613132154,176.73134240818794
2023-08-24,164.05441381378418,174.35289647987474
2023-08-25,165.28813458621454,175.5241933169881
2023-08-28,166.27313708232373,176.62378564592854
2023-08-29,168.71340400636376,179.18629778594337
2023-08-30,169.37898151155656,179.8731514958103
2023-08-31,169.12074532880885,179.5859054926412
2023-09-01,169.552535577848,179.90900374989678
2023-09-05,168.92250272973376,179.1544334385784
2023-09-06,167.81510589483906,177.9054405066081
2023-09-07,167.5031110549209,177.33413882564707
2023-09-08,167.93685412975242,177.5871277374183
2023-09-11,169.27334616146408,178.78112646303896
2023-09-12,168.17943786911925,177.76280961840305
2023-09-13,168.45879527049118,177.98352566553544
2023-09-14,169.91699265822777,179.4839123465884
2023-09-15,168.05073569638725,177.30145744373428
2023-09-18,168.19250115298055,177.42934280367155
2023-09-19,167.87434596069158,177.04769040382223
2023-09-20,166.2144444426418,175.38436369008986
2023-09-21,163.42061010952986,172.5078962984736
2023-09-22,162.93945913141224,172.1118874344269
2023-09-25,163.5700654313017,172.80430476050043
2023-09-26,161.07851914759468,170.2581138582385
2023-09-27,161.1833988038131,170.29715643770214
2023-09-28,162.15873188125317,171.3007472072738
2023-09-29,161.6231281294818,170.83659377129823
2023-10-02,161.7173009540677,170.85015265415132
2023-10-03,159.48538116452727,168.5019759105145
2023-10-04,160.93604334190036,169.86848564494616
2023-10-05,160.6640604900853,169.64697201646948
2023-10-06,162.5915354939998,171.65133284110243
2023-10-09,163.66859150320403,172.7333978336718
2023-10-10,164.4981634241504,173.63299177722814
2023-10-11,165.25077317403213,174.37839962968883
2023-10-12,164.02237669722788,173.28915640502075
2023-10-13,163.2163628180963,172.4194425820704
2023-10-16,164.96312352288928,174.24611784575615
2023-10-17,165.20502322473385,174.22899902665895
2023-10-18,163.0314781244223,171.8943617126717
2023-10-19,161.56034620119505,170.43620793645962
2023-10-20,159.5033152696893,168.29121990358408
2023-10-23,159.16781231133058,168.00755328986256
2023-10-24,160.3842337378499,169.22826126391547
2023-10-25,157.49210968319508,166.80159084407742
2023-10-26,155.58451324157093,164.82790772139472
2023-10-27,154.86094138811666,164.03668757464558
2023-10-30,156.7756060262161,166.00677185467717
2023-10-31,157.79260383753518,167.08165861514783
2023-11-01,159.44124409699154,168.83701843473105
2023-11-02,162.4056838083127,172.02104097399078
2023-11-03,163.88809716944385,173.63696023074613
2023-11-06,164.17084565819061,173.94134450621593
2023-11-07,164.7494070127233,174.43535860959395
2023-11-08,164.89564420724298,174.61065142650827
2023-11-09,163.42964518801733,173.19912697913244
2023-11-10,165.8564058342304,175.90388094328196
2023-11-13,165.71975319461023,175.75685363108147
2023-11-14,168.84887340562557,179.10941872563424
2023-11-15,169.17871226281952,179.39545863018517
2023-11-16,169.5050402075958,179.60901589842237
2023-11-17,169.64470427450067,179.83928346848285
2023-11-20,170.80134080374526,181.16834578613947
2023-11-21,170.55872669429175,180.80221704269871
2023-11-22,171.4827985621483,181.5364782095427
2023-11-24,171.55454295284494,181.6448325531464
2023-11-27,171.22805236184618,181.28986994852585
2023-11-28,171.50822712557112,181.46755550947307
2023-11-29,171.28495900236794,181.29584208200635
2023-11-30,171.91003143267534,181.98187875732546
2023-12-01,172.8746793101648,183.05079338431565
2023-12-04,171.92749247598556,182.0607614975971
2023-12-05,171.87928734068544,181.9571926420592
2023-12-06,171.2675673539302,181.24643094506678
2023-12-07,172.9305073884453,182.6906367743554
2023-12-08,173.442941461516,183.43884588812287
2023-12-11,173.87394864191015,184.15875059076947
2023-12-12,174.37975075688936,185.00576252521256
2023-12-13,176.65433384296935,187.53121631252273
2023-12-14,177.08427908647548,188.02762315993363
2023-12-15,177.02331620867287,188.01328614893976
2023-12-18,177.87626282853944,188.86467505417474
2023-12-19,179.01423036395508,189.9726322606286
2023-12-20,176.67939846158586,187.18302342272696
2023-12-21,178.4845120560215,189.1112833151916
2023-12-22,178.808254866754,189.4252191135895
2023-12-26,179.48226612958797,190.22680781781452
2023-12-27,179.66144128305544,190.49891922864546
2023-12-28,179.7408885407659,190.5694370914037
2023-12-29,179.18232976852659,190.03079733915192
2024-01-02,178.25683044702353,188.95511299733695
2024-01-03,176.9991517209728,187.44038930529013
2024-01-04,176.24565567756287,186.79777218022653
2024-01-05,176.4361605860034,187.1388062911271
2024-01-08,178.76092977162753,189.78020117141355
2024-01-09,178.50884066758505,189.49972488306923
2024-01-10,179.49656847563045,190.5734249981252
2024-01-11,179.22795781297117,190.4455396381879
2024-01-12,179.3824761376796,190.58855959046338
2024-01-16,178.50371922373833,189.87740882940057
2024-01-17,177.49702857302907,188.81088694644328
2024-01-18,178.9738369946661,190.47341607883138
2024-01-19,181.03044772642295,192.81881101436494
2024-01-22,181.35758811041785,193.24191819091433
2024-01-23,181.9104545693747,193.80645015705056
2024-01-24,181.89037783501203,193.9638071203199
2024-01-25,182.9690538933484,194.98412764491835
2024-01-26,182.99633551670632,194.85703986632538
2024-01-29,184.31222937154206,196.32953065353135
2024-01-30,184.067245178005,196.21160533379606
2024-01-31,180.61265796679834,193.0514713284583
2024-02-01,182.77530492804058,195.46339622002859
2024-02-02,184.59187454226006,197.55181433706935
2024-02-05,183.70447805137883,196.92234757758496
2024-02-06,184.38949257058164,197.37731910149932
2024-02-07,185.78964702316097,199.00399597980095
2024-02-08,185.98435020020415,199.11754432874434
2024-02-09,186.98470718582882,200.26094527201073
2024-02-12,186.75353799125932,200.07090692682863
2024-02-13,184.0927393018369,197.33508619665847
2024-02-14,185.73794604176874,199.22550960827766
2024-02-15,186.76412853225182,200.38525124250043
2024-02-16,185.807133338684,199.42270673235495
2024-02-20,184.96545580108813,198.2251091640832
2024-02-21,185.51322267479313,198.47570533182156
2024-02-22,188.37470199930615,202.66808467551522
2024-02-23,188.42943771873124,202.73860253827345
2024-02-26,187.27567426559526,201.9708818613759
2024-02-27,187.75651947553774,202.31551481492758
2024-02-28,187.43396325551325,201.9800443202336
2024-02-29,188.40843992449328,203.03621709891846
2024-03-01,189.38299135928,204.6620963958758
2024-03-04,188.63395273419525,204.41788087889185
2024-03-05,186.67440220271706,202.33422879671335
2024-03-06,187.358595490215,203.37444994851222
2024-03-07,188.93137022469986,205.47004629765172
2024-03-08,188.4257084566122,204.12863119576022
2024-03-11,188.50101906088688,203.89955027111444
2024-03-12,190.13133378693155,206.18358980274743
2024-03-13,190.00946032179422,205.78678335735643
2024-03-14,189.882810040778,205.19595066006178
2024-03-15,188.5834484436415,203.86568224378695
2024-03-18,190.09610172615382,205.15371775522092
2024-03-19,191.05513261631174,206.3126618080994
2024-03-20,192.78218551375173,208.14970562926104
2024-03-21,193.0813817793315,208.82338952034527
2024-03-22,192.64281168648216,208.53057990096957
2024-03-25,191.9807243671945,207.8935263921126
2024-03-26,191.7510735338418,207.31146708960526
2024-03-27,193.64836023326964,209.10069493651594
2024-03-28,193.82484207171348,209.3341528319536
2024-04-01,193.6246017304939,208.9126408180928
2024-04-02,192.28475712148872,207.40030987007887
2024-04-03,192.58616475543192,207.62660898662136
2024-04-04,190.36211635140862,205.0656725560916
2024-04-05,192.36681840945224,207.3417362742816
2024-04-08,192.53655063066358,207.2640596326282
2024-04-09,193.0326532789302,207.5636584200322
2024-04-10,191.07626876738271,205.6007329188958
2024-04-11,192.26765861486228,207.13138878462513
2024-04-12,189.6510314568207,204.11748451014353
2024-04-15,187.42186009987213,201.6637157778028
2024-04-16,186.79765512288867,201.2489929319703
2024-04-17,186.17486579452623,200.0856524550964
2024-04-18,185.74186949545864,199.64383129676125
2024-04-19,184.99151150621083,197.89524119200283
2024-04-22,186.4287579971447,199.62311363501297
2024-04-23,188.47415904729147,202.01151960352814
2024-04-24,188.85038374817222,202.0545500897133
2024-04-25,187.3879938361372,201.12986151361682
2024-04-26,189.65665803656364,203.18322495791543
2024-04-29,189.9204253477593,203.8290324083562
2024-04-30,186.9301187374694,200.6226970446596
2024-05-01,186.86483756551826,199.93347004396327
2024-05-02,188.54272083967496,201.7585501449604
2024-05-03,190.5286504986595,204.29197974571355
2024-05-06,192.21241935225447,206.40152404177653
2024-05-07,192.75301544271835,206.67881000474367
2024-05-08,192.5890943045926,206.67760390612546
2024-05-09,193.8162978349136,207.72978877808885
2024-05-10,193.87060569875112,208.07241805167803
2024-05-13,193.75366818479753,208.02220933339416
2024-05-14,194.64222052306658,209.0285819110691
2024-05-15,196.671586566798,211.47754570214053
2024-05-16,196.44254944968986,211.03731970649395
