Date,S&P 500-style reconstruction,Official S&P 500
2024-05-17,197.0270679681137,211.2831303861665
2024-05-20,196.96369998114292,211.47674812079623
2024-05-21,197.5109853638057,212.00583635011992
2024-05-22,196.94866866882032,211.43212247192247
2024-05-23,194.45539913758515,209.87158648558716
2024-05-24,195.65558273992593,211.34090640061947
2024-05-28,195.08159470930286,211.3934884097327
2024-05-29,193.60652373312968,209.83614274877462
2024-05-30,192.71231194436345,208.58236432873852
2024-05-31,194.31687755765668,210.2568377280876
2024-06-03,194.1011811113746,210.49150172214348
2024-06-04,194.32554113777488,210.80783026457428
2024-06-05,196.0577376470304,213.30540761124095
2024-06-06,196.25653273143215,213.2627856423297
2024-06-07,195.89013843584,213.02495077610016
2024-06-10,196.36529177421582,213.5747372139686
2024-06-11,196.92636972814606,214.15360619109873
2024-06-12,198.58613414251977,215.97469838537438
2024-06-13,198.50210788508718,216.4810847261908
2024-06-14,198.36270824772737,216.39582133516478
2024-06-17,199.73144369887643,218.05436256083138
2024-06-18,200.0981172618732,218.60414899869986
2024-06-20,199.830419000888,218.05196981679848
2024-06-21,199.78560853020707,217.7113442231718
2024-06-24,199.3596081930435,217.04402152963846
2024-06-25,200.40515824957347,217.89778372570282
2024-06-26,200.70479129381886,218.240412999292
2024-06-27,200.98297248497556,218.43842715791712
2024-06-28,199.9099344511086,217.54640051052988
2024-07-01,200.50587400376835,218.1284598130372
2024-07-02,201.81286988144151,219.4798349551307
2024-07-03,202.71676569524965,220.59576797502754
2024-07-05,204.12726891558623,221.79774251409117
2024-07-08,204.14788726525467,222.02324404928936
2024-07-09,204.34787474035622,222.1877792446574
2024-07-10,206.45292494674362,224.4558866026079
2024-07-11,204.49706478470074,222.48897319475
2024-07-12,205.56356305712376,223.71645088362772
2024-07-15,206.23149566523983,224.34871890441892
2024-07-16,207.40696793227448,225.78216711216123
2024-07-17,204.48576105637582,222.63757621643558
2024-07-18,202.77302359337858,220.89735098919053
2024-07-19,201.46719941511813,219.32008524782847
2024-07-22,203.72260783455158,221.6869954264546
2024-07-23,203.48966232372044,221.3415843447621
2024-07-24,198.3769657255392,216.21772725694365
2024-07-25,197.0576741726227,215.10580159697184
2024-07-26,199.13544398121886,217.49142575738372
2024-07-29,199.45025914900987,217.66831373698665
2024-07-30,198.5528993427596,216.5886414884502
2024-07-31,201.57342594688737,220.0093122485248
2024-08-01,198.95789219853896,216.9966140726614
2024-08-02,195.1664892927763,213.00781250379944
2024-08-05,189.1463121923769,206.6242243156679
2024-08-06,191.02395586223895,208.76362927913334
2024-08-07,189.6335380488464,207.1489161209962
2024-08-08,193.992104230262,211.9221681217825
2024-08-09,195.00074518133616,212.91220000850106
2024-08-12,194.8983310142194,212.92136246735873
2024-08-13,198.1531208253095,216.50857210276388
2024-08-14,198.66495266888148,217.33644208494377
2024-08-15,201.87952103100648,220.8427847533183
2024-08-16,202.34803217784153,221.28221316762057
2024-08-19,204.37150106741225,223.4335818512505
2024-08-20,204.0016148357618,222.99016553022673
2024-08-21,204.79416581692612,223.93557176807153
2024-08-22,202.97380661523766,221.93519885016005
2024-08-23,205.35658601531875,224.48376304325137
2024-08-26,204.78357143826193,223.77580260756577
2024-08-27,204.98915146395333,224.13276889214882
2024-08-28,203.73898020298634,222.79335747021983
2024-08-29,203.6903264889161,222.78458407543252
2024-08-30,205.78387479780486,225.03316041704946
2024-09-03,201.36904155920615,220.27346729911625
2024-09-04,201.00772650958953,219.92046946805118
2024-09-05,200.48799816066548,219.25674561716892
2024-09-06,196.82581645747806,215.47231940448296
2024-09-09,198.86714517197314,217.96750400711676
2024-09-10,199.83963440768605,218.94240130149714
2024-09-11,201.98317420917834,221.27742767955476
2024-09-12,203.69860825009286,222.93596890522136
2024-09-13,204.90614507853647,224.1415422869361
2024-09-16,205.28178387626812,224.42320522069514
2024-09-17,205.39381660231427,224.48257639783668
2024-09-18,204.9042035386875,223.8323725234005
2024-09-19,208.3606756324444,227.63234184569856
2024-09-20,208.1019368421544,227.19050123415985
2024-09-23,208.60145478647812,227.82874138843155
2024-09-24,209.0951453716317,228.4008601039404
2024-09-25,208.71381121388865,227.9757492474285
2024-09-26,209.5450556580222,228.89646937000703
2024-09-27,209.4011781047763,228.6096124309083
2024-09-30,210.33299831394254,229.57812907453427
2024-10-01,208.59583415484275,227.43751801245062
2024-10-02,208.50956063353476,227.4689932957452
2024-10-03,208.159934810608,227.08652386134807
2024-10-04,210.0765170547138,229.1235466146903
2024-10-07,207.9107587048885,226.92716321811622
2024-10-08,209.88951833961315,229.1259393587232
2024-10-09,211.1538231641863,230.75580656240203
2024-10-10,210.72678432588123,230.2781136967769
2024-10-11,212.06753135789435,231.67172174371123
2024-10-14,213.71615232400453,233.45737020117434
2024-10-15,212.31034413857114,231.68088420256893
2024-10-16,213.26131289624652,232.76495287510082
2024-10-17,213.16011738302012,232.72511271429283
2024-10-18,213.89791672877752,233.64939277311544
2024-10-21,213.51534209994963,233.22350378846275
2024-10-22,213.50737355702623,233.11275670082617
2024-10-23,211.5292889675954,230.97014195878003
2024-10-24,212.0667606602002,231.46575122484666
2024-10-25,212.0956728750266,231.39643946070663
2024-10-28,212.7523332306616,232.00997404650852
2024-10-29,213.225796877273,232.38446766746267
2024-10-30,212.85941458040156,231.6175445719094
2024-10-31,208.8931967753081,227.30605326306576
2024-11-01,209.68555125695966,228.23630545536886
2024-11-04,208.98689524673847,227.59448591164957
2024-11-05,211.55468355831962,230.3860789763102
2024-11-06,217.17802012729322,236.21390859309278
2024-11-07,219.03450695576709,237.96926841267597
2024-11-08,219.87521597800628,238.8632792868222
2024-11-11,220.35154489487172,239.0947529555009
2024-11-12,219.76206240108257,238.40313321077167
2024-11-13,219.6144073127134,238.4584970279882
2024-11-14,218.11598636906163,237.0158863613882
2024-11-15,215.2470870668359,233.8864495112042
2024-11-18,216.23697585057892,234.80277320978735
2024-11-19,217.28114949134695,235.73343391936433
2024-11-20,217.19423434525532,235.73860847150053
2024-11-21,217.81311607838316,236.99756144367282
2024-11-22,218.51564434985806,237.81945929237222
2024-11-25,219.32788568457067,238.53778828553374
2024-11-26,220.61246976217058,239.9027028572768
2024-11-27,219.78306728775112,238.9907755826891
2024-11-29,220.96650590438554,240.3309845859624
2024-12-02,221.5854339736047,240.91942453922414
2024-12-03,221.76586119370052,241.02818740010173
2024-12-04,223.23950770770674,242.48674969358774
2024-12-05,222.76619340222825,242.03335387915845
2024-12-06,223.56460184725512,242.63733694203228
2024-12-09,222.0850762103865,241.1465212371109
2024-12-10,221.9021529333307,240.4317910866005
2024-12-11,224.2477562007138,242.3951056518073
2024-12-12,222.90742911897422,241.08277308917746
2024-12-13,222.79020276319815,241.07639243842308
2024-12-16,224.06164983633175,241.9923270729358
2024-12-17,223.16279073263726,241.05726993936338
2024-12-18,216.38316527227727,233.94780491510477
2024-12-19,216.16637005419065,233.74541378568776
2024-12-20,218.53615754433494,236.2860216185396
2024-12-23,220.16841042648772,238.00790247486574
2024-12-24,222.61655572522884,240.6361664427765
2024-12-26,222.508997820871,240.5385502675156
2024-12-27,219.96762834240835,237.87921953358415
2024-12-30,217.630205059573,235.33343714859612
2024-12-31,216.59459475897003,234.3250803441622
2025-01-02,216.19284101644416,233.80396792828148
2025-01-03,218.9563082419358,236.74896895589697
2025-01-06,220.41532441179737,238.06009541990858
2025-01-07,217.92518452190467,235.41669685965962
2025-01-08,218.22430510777448,235.7840317017186
2025-01-10,214.92621467122902,232.1502121906807
2025-01-13,215.1419561325261,232.51595187005105
2025-01-14,215.31229263539223,232.7824802114719
2025-01-15,219.4692453031315,237.04537741792376
2025-01-16,218.95977241397148,236.54457414651745
2025-01-17,221.22586764098787,238.90790493569597
2025-01-21,223.21420242672949,241.00270370349116
2025-01-22,224.44770704275666,242.48196420552193
2025-01-23,225.5197812408062,243.77038878102627
2025-01-24,225.10720683852261,243.07439206550515
2025-01-27,221.45828924623038,239.53019346308167
2025-01-28,223.6482853670267,241.73815151574985
2025-01-29,222.74204017227217,240.60708390351485
2025-01-30,224.33582020782717,241.8763859799595
2025-01-31,223.43749324350836,240.65567800590657
2025-02-03,221.67086136367038,238.82462577142894
2025-02-04,223.46972985502762,240.55010547040618
2025-02-05,223.5062249026424,241.49033715611478
2025-02-06,224.35399896362068,242.37040008333753
2025-02-07,222.00244600120976,240.07641996470605
2025-02-10,223.4988312761157,241.68794279746598
2025-02-11,223.43108592335375,241.77001586311482
2025-02-12,222.7924022087112,241.11146656436875
2025-02-13,225.24060824036337,243.62536514878832
2025-02-14,225.2391140331572,243.60783781241724
2025-02-18,225.67418825539215,244.20345599777767
2025-02-19,226.19345932348813,244.7839201375964
2025-02-20,224.9410810999792,243.72298132404921
2025-02-21,220.8352343649222,239.56406149040913
2025-02-24,219.7464126549787,238.37364215423608
2025-02-25,218.53061663173804,237.25811765161316
2025-02-26,218.36791664739016,237.29039051625205
2025-02-27,214.84018424972498,233.52588438397007
2025-02-28,218.22946835983709,237.22823753100718
2025-03-03,214.4046410337083,233.05379404095854
2025-03-04,211.9256642870221,230.20242128188247
2025-03-05,214.35105144676808,232.77131407265168
2025-03-06,210.50754219616928,228.62356037783178
2025-03-07,211.6537325181313,229.88570367538128
2025-03-10,205.58143130670175,223.68497560033316
2025-03-11,204.02327410274154,221.99215783006517
2025-03-12,205.20536939864536,223.07700463073783
2025-03-13,202.17960811930084,219.97824548250412
2025-03-14,206.4638594265844,224.6562740520624
2025-03-17,207.7447075661642,226.09769807324773
2025-03-18,205.304721470608,223.68896350705467
2025-03-19,207.6606152178994,226.10446778807253
2025-03-20,207.22389234664448,225.6104536846945
2025-03-21,207.44859429967954,225.79650412315513
2025-03-24,211.3312276382767,229.78090926802167
2025-03-25,211.7552263333446,230.14266104067053
2025-03-26,209.1050001622726,227.5749743485195
2025-03-27,208.1585784897496,226.82238826396014
2025-03-28,203.7692378278191,222.34554472520065
2025-03-31,204.8468913297815,223.57701032079987
2025-04-01,205.81847776695966,224.42240763935084
2025-04-02,207.2498356124781,225.93236529653538
2025-04-03,197.06187234108958,214.99822538150895
2025-04-04,185.4462383859646,202.15216626497423
2025-04-07,185.16555119011562,201.68085405010348
2025-04-08,182.23986232251718,198.51435884721482
2025-04-09,199.7875252886814,217.4037696223248
2025-04-10,192.84549796735897,209.87995136310056
2025-04-11,196.3830819166234,213.6771194240918
2025-04-14,197.95196424670326,215.37472268242558
2025-04-15,197.43712471215417,215.0026023523008
2025-04-16,192.97281123132305,210.18474415584427
2025-04-17,193.2245250311434,210.46362528150001
2025-04-21,188.54589680189366,205.5035252609088
2025-04-22,193.3236565238733,210.6651993763692
2025-04-23,196.7057104266939,214.1751214341913
2025-04-24,200.7098397119317,218.51411957281155
2025-04-25,202.22258043148972,220.1252533415011
2025-04-28,202.29549137077015,220.26628906701754
2025-04-29,203.40205024205082,221.5443645382495
2025-04-30,203.55636964796005,221.8722482835709
2025-05-01,204.91617223593136,223.26984423722675
2025-05-02,208.01883520048116,226.5578441492983
2025-05-05,206.78741901187232,225.11204315732107
2025-05-06,205.18065738319234,223.38020226079294
2025-05-07,205.3791694420011,224.3510921952483
2025-05-08,206.8246236085828,225.65227807226145
2025-05-09,206.58043999863702,225.4917307836149
2025-05-12,213.50592171622745,232.8334670578965
2025-05-13,215.16007470074206,234.5210908228248
2025-05-14,215.71192031759,234.76133788629076
2025-05-15,216.31198166979192,235.73144969260534
2025-05-16,217.9250575244691,237.38281268617322
2025-05-19,218.1276075114082,237.59078688500034
2025-05-20,217.15104707073013,236.66888011700712
2025-05-21,213.96064639934,232.85019681292331
2025-05-22,214.0232429373609,232.7466085041819
2025-05-23,212.5447698689395,231.1852749365023
2025-05-27,217.01195884997895,235.91510738703306
2025-05-28,215.8526295755255,234.60077114444073
2025-05-29,216.64561160118572,235.54180041149363
2025-05-30,216.66168494226946,235.52267791243392
2025-06-02,217.39767919266168,236.488801812027
2025-06-03,218.4646311436459,237.86050555179838
2025-06-04,218.56868972679072,237.87803288816946
2025-06-05,217.40343749589667,236.62265930544476
2025-06-06,219.88535235895753,239.05530185876333
2025-06-09,220.21349094941579,239.2752203245514
2025-06-10,221.53672912429982,240.58716382311084
2025-06-11,220.817231778395,239.9270193616762
2025-06-12,221.56335526977605,240.8441211884001
2025-06-13,219.13045279080237,238.12345450377163
2025-06-16,221.21581594815441,240.36006712522408
2025-06-17,219.35544502518843,238.3525354284174
2025-06-18,219.19285502182754,238.27882724028197
2025-06-20,218.31674745287555,237.75969905116028
2025-06-23,220.27193273181638,240.04373858279328
2025-06-24,222.77311452799142,242.7134378742006
2025-06-25,222.86149981956083,242.71264029285632
2025-06-26,224.7101503266112,244.65922510303633
2025-06-27,226.06583795918596,245.9360944756501
2025-06-30,227.1754891431947,247.20621358664258
2025-07-01,226.99386520815113,246.92970575181621
2025-07-02,228.26893984614563,248.1014111062035
2025-07-03,230.1483398597022,250.17031766011422
2025-07-07,228.277516943005,248.2034042522563
2025-07-08,227.93378464039796,248.02571869130907
2025-07-09,229.401570215534,249.5292762445357
2025-07-10,230.12900447968585,250.21453479171407
2025-07-11,229.50331077908177,249.38944661763747
2025-07-14,229.9458979738048,249.74044076874003
2025-07-15,229.03818482075718,248.75239310878047
2025-07-16,229.86765333510454,249.5468230341103
2025-07-17,231.0943115658692,250.88782961872792
2025-07-18,231.3110035068237,250.86512773022065
2025-07-21,231.82882988217654,251.2161218813232
2025-07-22,232.0556393104422,251.37628010589935
2025-07-23,233.82639407388962,253.34000318838005
2025-07-24,234.07015053664796,253.51689116798298
2025-07-25,235.10581045698564,254.5244503910726
2025-07-28,235.14660620361312,254.56946510401676
2025-07-29,234.60985524205293,253.8160814381131
2025-07-30,234.35870049051323,253.498955314338
2025-07-31,233.52083826734105,252.5623224712805
2025-08-01,229.6902203665526,248.52331218413468
2025-08-04,233.26179415292674,252.18582517036387
2025-08-05,232.19506957127246,250.96074022551903
2025-08-06,233.9491250971447,252.7882130705491
2025-08-07,233.8297110204704,252.58661952247638
2025-08-08,235.80376611217244,254.5567232557115
2025-08-11,235.26527846428337,253.9192806827841
2025-08-12,237.9675663613746,256.8001055919887
2025-08-13,238.51045226031823,257.6295901900607
2025-08-14,238.54359263806364,257.70767534898806
2025-08-15,237.95673060878863,256.96106139790913
2025-08-18,237.87806163829842,256.9351691840247
2025-08-19,236.34280669056773,255.43001646810944
2025-08-20,235.656942907497,254.80889513293494
2025-08-21,234.75410390117233,253.78859406154
2025-08-22,238.5488412051021,257.64274055563993
2025-08-25,237.69750904532532,256.54353729076985
2025-08-26,238.61287911356715,257.6040870402466
2025-08-27,239.1027531880569,258.22001437008146
2025-08-28,240.0712562553572,259.035142503956
2025-08-29,238.65430921565843,257.37778792370415
2025-09-02,237.00620935267787,255.59614682616606
2025-09-03,239.11213345767507,256.8997059940086
2025-09-04,241.14559623498457,259.04391589874336
2025-09-05,240.5660660744708,258.22400227680293
2025-09-08,241.1406464307526,258.7678165811909
2025-09-09,242.07915653254375,259.4634242326416
2025-09-10,243.09979210053535,260.2375255602936
2025-09-11,245.14242482318846,262.4458726770322
2025-09-12,245.04357125130474,262.3191739625096
2025-09-15,246.7268514426982,263.5538104302825
2025-09-16,246.51266141350501,263.21437148207053
2025-09-17,246.1904229905975,262.95900927946985
2025-09-18,247.47207928762296,264.21835131571254
2025-09-19,248.7981821066644,265.5091686352498
2025-09-22,249.7485839370317,266.6800764082928
2025-09-23,248.3489537825293,265.212760173223
2025-09-24,247.4139846689153,264.45780079783424
2025-09-25,246.04642093750218,263.1331154509695
2025-09-26,247.43856501305922,264.6860841411357
2025-09-29,248.0073518738629,265.38367601934544
2025-09-30,248.8755451895868,266.4693204013624
2025-10-01,249.86238901805945,267.37529499567313
2025-10-02,249.99898811199563,267.54062777238545
2025-10-03,249.9581175663938,267.5581551087565
2025-10-06,251.07623076027411,268.5338305312777
2025-10-07,249.86206478256244,267.51033913450556
2025-10-08,251.14457168515975,269.0692994113558
2025-10-09,250.2988839078919,268.3278600124131
2025-10-10,243.58110904909717,261.0530427582386
2025-10-13,247.61328990401924,265.1251234913676
2025-10-14,247.41164823395795,264.71038119233157
2025-10-15,248.75311251981822,265.77610549394456
2025-10-16,247.2973653276854,264.10320780408057
2025-10-17,248.47814276898782,265.4952206883263
2025-10-20,251.0154155363621,268.3286575937574
2025-10-21,250.71663023088408,268.33743098854467
2025-10-22,249.67198564762708,266.90516942621707
2025-10-23,251.19214850807694,268.46053086041616
2025-10-24,253.4796325581083,270.5820194234401
2025-10-27,256.87208521693645,273.9074862054902
2025-10-28,257.2767600530224,274.5341711568713
2025-10-29,257.5354913152454,274.5222074367068
2025-10-30,255.24132845842396,271.80311646156343
2025-10-31,255.93406174978165,272.51467573990016
2025-11-03,256.54038565129594,272.98359521073803
2025-11-04,253.34127796315533,269.7796331378708
2025-11-05,254.62218626343082,270.76528805379746
2025-11-06,251.9057161665702,267.73862247780704
2025-11-07,251.93388769973137,268.0764662633304
2025-11-10,256.1330405064564,272.20511691229416
2025-11-11,256.66050851397864,272.7700379425008
2025-11-12,256.46578512999855,272.94175136996756
2025-11-13,251.9240174435947,268.4226943795707
2025-11-14,251.76033163260078,268.2880198516051
2025-11-17,250.05219311955932,265.829893601676
2025-11-18,248.08115035559587,263.635085914587
2025-11-19,249.39546576260324,264.62472873723516
2025-11-20,245.6252208824275,260.5052405471291
2025-11-21,248.32225487289134,263.0641927508999
2025-11-24,252.93338963851815,267.13306370544814
2025-11-25,255.41108036065046,269.5537425386022
2025-11-26,256.9490214092887,271.4154724750301
2025-11-28,258.26281162596115,272.8688407631764
2025-12-01,256.71488085690777,271.4162700563744
2025-12-02,257.3556976983466,272.08320368583736
2025-12-03,258.3897920542789,272.8939548489201
2025-12-04,258.60678204438886,273.1887681482583
2025-12-05,259.2906029705489,273.7178369243785
2025-12-08,258.0438695189065,272.7660500357793
2025-12-09,258.06232547098455,272.5270090709315
2025-12-10,259.8379549587821,274.36644563612606
2025-12-11,259.89075686581356,274.9369497357428
2025-12-12,257.1431659396975,272.00511852691005
2025-12-15,256.79176273645623,271.5708452115405
2025-12-16,256.1806567104164,270.9234425984111
2025-12-17,252.85541109400867,267.78285906261044
2025-12-18,255.07241844224473,269.90751849780804
2025-12-19,257.3765012609086,272.28757904201336
2025-12-22,259.08240393217613,274.0401570534933
2025-12-23,260.33155510332415,275.2871463055011
2025-12-24,261.116664667558,276.1739789475486
2025-12-26,260.98700082558673,276.0899216551408
2025-12-29,260.1086353624898,275.12580143551025
2025-12-30,259.7887375096818,274.7473199078346
2025-12-31,257.94909320597657,272.7258208109009
2026-01-02,258.47999427389163,273.24255625598977
2026-01-05,260.1597791918239,274.9787741233098
2026-01-06,261.54106890195254,276.68273857919445
2026-01-07,261.03286571338276,275.73097114379874
2026-01-08,261.2646351738379,275.75207786961744
2026-01-09,263.0466767995839,277.537706873877
2026-01-12,263.6451317660302,277.9755595786942
2026-01-13,263.35525103708324,277.436530762372
2026-01-14,262.00141231001356,275.95686174306735
2026-01-15,262.432092008018,276.66881008547443
2026-01-16,262.0977255170955,276.4911050713237
2026-01-20,256.6028025196822,270.7879899423047
2026-01-21,259.6741034133805,273.9258111232056
2026-01-22,261.19497077621827,275.42897961236184
2026-01-23,261.10231943682953,275.51900903825015
2026-01-26,262.55986564916475,276.8982800741906
2026-01-27,263.52451096948806,278.02855010508137
2026-01-28,263.52055278787566,278.0058287633706
2026-01-29,263.42699710930424,277.6464697347546
2026-01-30,262.37735693700256,276.45206249186003
2026-02-02,264.02417684144626,277.94248913271105
2026-02-03,261.7759667699881,275.60666517330907
2026-02-04,260.1506885188128,274.20868015558284
2026-02-05,256.9606418476933,270.84934534620527
2026-02-06,261.2093554587411,276.1839389877506
2026-02-09,262.4652750878643,277.47954179535367
2026-02-10,261.3975509740322,276.56282903270017
2026-02-11,260.9978761468575,276.54928960305057
2026-02-12,257.10230554261557,272.21824782466985
2026-02-13,257.1008038323713,272.3541089980501
2026-02-17,257.05457357866777,272.63499380366835
2026-02-18,258.4221616919239,274.1524993038185
2026-02-19,257.6967599525311,273.37880649344044
2026-02-20,259.8918210699222,275.2759801666809
2026-02-23,257.116847562751,272.41705956463926
2026-02-24,258.94949476722184,274.50148977495854
2026-02-25,261.0194793091794,276.73493152423725
2026-02-26,259.48001907250324,275.25008795279643
2026-02-27,258.7168124556108,274.0556807099019
2026-03-02,258.49690296018866,274.16485208805335
2026-03-03,256.0905800064263,271.5756306996063
2026-03-04,258.0057022536192,273.681984670292
2026-03-05,256.51605116844263,272.1365832762949
2026-03-06,253.20377432213292,268.5234814270053
2026-03-09,255.51158915065474,270.75334378683647
2026-03-10,255.0302272738996,270.1752529378471
2026-03-11,254.94204650488422,269.9489538213046
2026-03-12,251.040765568831,265.8382584791894
