Date,S&P 500-style reconstruction
2019-01-02,100.0
2019-01-03,100.0
2019-01-04,100.0
2019-01-07,100.0
2019-01-08,100.86650651286375
2019-01-09,101.1566134195846
2019-01-10,101.7182186595099
2019-01-11,101.79462743752204
2019-01-14,101.2783809143798
2019-01-15,102.08722995841919
2019-01-16,102.38423537046641
2019-01-17,103.14157657254725
2019-01-18,104.54315060002222
2019-01-22,103.25428562268841
2019-01-23,103.5130262078769
2019-01-24,103.58694358993368
2019-01-25,104.36410220816683
2019-01-28,103.65239935796768
2019-01-29,103.70502707908815
2019-01-30,105.02867477033323
2019-01-31,105.92727988096568
2019-02-01,106.29100454747771
2019-02-04,106.87926795099465
2019-02-05,107.35412051462619
2019-02-06,107.18799181607686
2019-02-07,106.2645231053603
2019-02-08,106.34547284112924
2019-02-11,106.48856566734992
2019-02-12,107.73845541040052
2019-02-13,108.18867686923726
2019-02-14,107.79566985428796
2019-02-15,109.1576661990053
2019-02-19,109.26302993187507
2019-02-20,109.46993132818628
2019-02-21,109.24682441853165
2019-02-22,109.85093783979431
2019-02-25,110.03969948958473
2019-02-26,110.00388485226753
2019-02-27,110.03211380726327
2019-02-28,109.66294255640057
2019-03-01,110.28959371811638
2019-03-04,109.70516861786332
2019-03-05,109.41404913175217
2019-03-06,108.60112949392659
2019-03-07,107.95470420270516
2019-03-08,107.7309516313498
2019-03-11,109.16489733273342
2019-03-12,109.39013257212342
2019-03-13,110.18269634019249
2019-03-14,110.22277763459381
2019-03-15,110.71885343492293
2019-03-18,111.17875354060955
2019-03-19,111.05374030312738
2019-03-20,110.43856520145405
2019-03-21,111.56449303967469
2019-03-22,109.50394458008962
2019-03-25,109.4011603108299
2019-03-26,110.32097689585443
2019-03-27,109.77434651633698
2019-03-28,110.1882385310602
2019-03-29,110.93423491939464
2019-04-01,112.140382020926
2019-04-02,112.0575938045025
2019-04-03,112.24106512175767
2019-04-04,112.37586781131954
2019-04-05,112.89510947609843
2019-04-08,112.86716532511178
2019-04-09,112.10891978337327
2019-04-10,112.45689468088011
2019-04-11,112.49262177397254
2019-04-12,113.24886520444394
2019-04-15,113.18740256506254
2019-04-16,113.20808090498811
2019-04-17,112.87243068123753
2019-04-18,113.134006206922
2019-04-22,113.13100775551028
2019-04-23,114.00766798767808
2019-04-24,113.87496579612542
2019-04-25,113.78479498922331
2019-04-26,114.40305141462682
2019-04-29,114.51349747120207
2019-04-30,115.10469377878736
2019-05-01,114.09109620152068
2019-05-02,113.92848217011746
2019-05-03,114.9404550015112
2019-05-06,114.46201402223414
2019-05-07,112.61473909934891
2019-05-08,112.46931424890543
2019-05-09,112.1719938325863
2019-05-10,112.78126238926798
2019-05-13,110.29996315987016
2019-05-14,111.32601516384118
2019-05-15,111.79566231923346
2019-05-16,112.8078457847228
2019-05-17,112.2206491117274
2019-05-20,111.62564235019951
2019-05-21,112.50173906469814
2019-05-22,112.20873308969557
2019-05-23,110.95710503901495
2019-05-24,111.15426255109746
2019-05-28,110.06066829191472
2019-05-29,109.33500858060282
2019-05-30,109.60703675629809
2019-05-31,108.28375387142941
2019-06-03,108.44866752999178
2019-06-04,110.76776761967733
2019-06-05,111.73602087487227
2019-06-06,112.42433111399122
2019-06-07,113.43412457255391
2019-06-10,113.83803776931731
2019-06-11,113.72009828564336
2019-06-12,113.61137291465637
2019-06-13,114.02796643764894
2019-06-14,113.8468588621318
2019-06-17,113.75420996544128
2019-06-18,114.85441798811841
2019-06-19,115.25607988373625
2019-06-20,116.41852228840386
2019-06-21,116.14729199858469
2019-06-24,115.87934521750344
2019-06-25,114.85293055305077
2019-06-26,114.59727491122243
2019-06-27,115.06798859931406
2019-06-28,115.79498030059754
2019-07-01,116.60620660977969
2019-07-02,116.94595013744504
2019-07-03,117.8615808308692
2019-07-05,117.57534736357096
2019-07-08,117.01873941753365
2019-07-09,117.03378189125976
2019-07-10,117.44149055512723
2019-07-11,117.74453880812577
2019-07-12,118.31653253054235
2019-07-15,118.29413111901515
2019-07-16,117.87612888959487
2019-07-17,117.103552079901
2019-07-18,117.63913822037269
2019-07-19,116.99410913612431
2019-07-22,117.20179134250961
2019-07-23,118.08741367698643
2019-07-24,118.66623879561497
2019-07-25,118.07927182301772
2019-07-26,118.82897230460006
2019-07-29,118.63566650843806
2019-07-30,118.39455714370455
2019-07-31,117.00423650711042
2019-08-01,115.98776886748752
2019-08-02,115.277984816892
2019-08-05,111.96876787465027
2019-08-06,113.4004775599503
2019-08-07,113.44552704081275
2019-08-08,115.53713326987791
2019-08-09,114.83126331073082
2019-08-12,113.38334703947383
2019-08-13,114.93492294044052
2019-08-14,111.65729415739062
2019-08-15,111.74490425812522
2019-08-16,113.50965322844434
2019-08-19,114.74009022583257
2019-08-20,113.84343179941565
2019-08-21,114.72625122414672
2019-08-22,114.72233586647104
2019-08-23,111.91955936168473
2019-08-26,113.12124766441096
2019-08-27,112.77019348885986
2019-08-28,113.50741162330851
2019-08-29,114.859286231825
2019-08-30,114.99872802805669
2019-09-03,114.28406508134084
2019-09-04,115.52375948679341
2019-09-05,116.82476075862014
2019-09-06,116.98018756625711
2019-09-09,116.85284750873734
2019-09-10,116.81815529048282
2019-09-11,117.57229042413432
2019-09-12,117.91444909522231
2019-09-13,117.88906706648761
2019-09-16,117.5346291154766
2019-09-17,117.86795005322685
2019-09-18,117.91415426052714
2019-09-19,117.94036151802516
2019-09-20,117.44391887493906
2019-09-23,117.45831231937296
2019-09-24,116.51628077953437
2019-09-25,117.12926040939658
2019-09-26,116.89756838998471
2019-09-27,116.29739957581702
2019-09-30,116.80066353019313
2019-10-01,115.2395507602207
2019-10-02,113.18994964541619
2019-10-03,114.08141047304672
2019-10-04,115.63633493959667
2019-10-07,115.10555393371568
2019-10-08,113.27200661507213
2019-10-09,114.29325738673633
2019-10-10,114.98899111529082
2019-10-11,116.22153333506344
2019-10-14,116.02677121866567
2019-10-15,117.08582084375317
2019-10-16,116.78156916340856
2019-10-17,117.08639887050072
2019-10-18,116.68762442876017
2019-10-21,117.30972995227454
2019-10-22,116.96784568291096
2019-10-23,117.2495726836204
2019-10-24,117.46207864185743
2019-10-25,117.96383701287535
2019-10-28,118.50566918335927
2019-10-29,118.61346478331951
2019-10-30,119.24359693127458
2019-10-31,118.69213445003099
2019-11-01,119.7653013033202
2019-11-04,120.13977063650145
2019-11-05,119.96670544269945
2019-11-06,120.14015344722057
2019-11-07,120.51931020875053
2019-11-08,120.88666642795141
2019-11-11,120.65963884519233
2019-11-12,120.80603708207293
2019-11-13,120.98382541404062
2019-11-14,121.07610491029286
2019-11-15,122.02262866066818
2019-11-18,122.02212599580939
2019-11-19,122.03357369798762
2019-11-20,121.66745653299391
2019-11-21,121.48148097022806
2019-11-22,121.77148955167469
2019-11-25,122.58609699630428
2019-11-26,122.88464475835552
2019-11-27,123.29529382509163
2019-11-29,122.8216007086964
2019-12-02,121.78985487408598
2019-12-03,120.99960223988056
2019-12-04,121.70948938045709
2019-12-05,121.8414231959555
2019-12-06,122.9142364261395
2019-12-09,122.5468447880471
2019-12-10,122.41313732190197
2019-12-11,122.71251185398462
2019-12-12,123.89284778573267
2019-12-13,123.90027604600455
2019-12-16,124.6278613729204
2019-12-17,124.58773545657567
2019-12-18,124.44918945296888
2019-12-19,125.0009047988423
2019-12-20,125.7245031101993
2019-12-23,125.79058562415571
2019-12-24,125.79295571001701
2019-12-26,126.2302567377065
2019-12-27,126.25240108652605
2019-12-30,125.55279435935378
2019-12-31,125.90470635567921
2020-01-02,126.89079734006089
2020-01-03,126.05641062932986
2020-01-06,126.32087538613324
2020-01-07,125.91371747897921
2020-01-08,126.5287265235508
2020-01-09,127.31986746372314
2020-01-10,126.9237972624556
2020-01-13,127.84106149497896
2020-01-14,127.73905525737528
2020-01-15,127.98857841653457
2020-01-16,129.039404218373
2020-01-17,129.47742540719148
2020-01-21,129.05357865160425
2020-01-22,129.08284561683743
2020-01-23,129.2820015189001
2020-01-24,128.11690099601086
2020-01-27,126.23614101041103
2020-01-28,127.38747315718426
2020-01-29,127.38151463886982
2020-01-30,127.98606219728332
2020-01-31,125.5785582775586
2020-02-03,126.42546397191947
2020-02-04,128.35867037094826
2020-02-05,129.83926877574527
2020-02-06,130.20764976510802
2020-02-07,129.46787852864173
2020-02-10,130.3304571489933
2020-02-11,130.63483757479412
2020-02-12,131.34419005952452
2020-02-13,131.08218450130755
2020-02-14,131.31171395440984
2020-02-18,130.88523389350638
2020-02-19,131.42024070733126
2020-02-20,131.02573014688195
2020-02-21,129.830958424331
2020-02-24,125.659396925755
2020-02-25,121.75566333754308
2020-02-26,120.97623501458597
2020-02-27,115.76634404005716
2020-02-28,114.64411082142301
2020-03-02,119.86444911038951
2020-03-03,116.5949594815545
2020-03-04,121.43717716172688
2020-03-05,117.29500511878213
2020-03-06,115.12918440253831
2020-03-09,106.05858084791475
2020-03-10,111.24091192332726
2020-03-11,105.64946430362131
2020-03-12,95.41003436510633
2020-03-13,104.37632010404963
2020-03-16,91.648264430669
2020-03-17,97.15678937870204
2020-03-18,91.62308796825894
2020-03-19,92.0105455306931
2020-03-20,88.03156526353936
2020-03-23,84.99721719391012
2020-03-24,93.39311927234017
2020-03-25,95.13740812418476
2020-03-26,101.27336573659151
2020-03-27,97.85422782852606
2020-03-30,101.09707481637219
2020-03-31,99.26603391748533
2020-04-01,94.78443847120623
2020-04-02,97.07381559957776
2020-04-03,95.57758580990574
2020-04-06,102.25699561903873
2020-04-07,102.01365848403144
2020-04-08,105.66128283335223
2020-04-09,107.37882364240915
2020-04-13,105.68289222862246
2020-04-14,108.60923050873585
2020-04-15,105.79310890591833
2020-04-16,106.14710277795673
2020-04-17,109.61167984353828
2020-04-20,107.41334181002034
2020-04-21,104.16840149864038
2020-04-22,106.35802786640352
2020-04-23,106.1975243283238
2020-04-24,107.59694457535896
2020-04-27,109.53950585879792
2020-04-28,109.38301523042075
2020-04-29,111.90602652309558
2020-04-30,110.29073420526461
2020-05-01,107.31208305924342
2020-05-04,107.52926849794089
2020-05-05,108.4808271528971
2020-05-06,107.44753558411611
2020-05-07,108.80211273905888
2020-05-08,110.76731978487835
2020-05-11,110.52124030178607
2020-05-12,108.20470845564196
2020-05-13,106.15771807471968
2020-05-14,107.36629991800713
2020-05-15,107.67080328214047
2020-05-18,111.55971362952101
2020-05-19,110.13869231895863
2020-05-20,111.83947400078709
2020-05-21,111.02374100683838
2020-05-22,111.22440781959565
2020-05-26,113.0102946192436
2020-05-27,115.0656831554403
2020-05-28,114.80684407523627
2020-05-29,115.27781296652589
2020-06-01,115.59860788749556
2020-06-02,116.67863302105465
2020-06-03,118.60525596436364
2020-06-04,118.4048900611668
2020-06-05,121.60461698560627
2020-06-08,123.23403203200876
2020-06-09,121.58209087480827
2020-06-10,120.55114443546351
2020-06-11,113.07747358343101
2020-06-12,114.79781574603783
2020-06-15,115.69055067397547
2020-06-16,117.90236907310876
2020-06-17,117.23214612491539
2020-06-18,117.38907817010573
2020-06-19,116.55334347109421
2020-06-22,117.05012301854296
2020-06-23,117.38007867875089
2020-06-24,114.15648281585962
2020-06-25,115.46175721872909
2020-06-26,112.94929329406216
2020-06-29,114.67263730313404
2020-06-30,116.31847164859643
2020-07-01,116.5002399075184
2020-07-02,117.06587984119254
2020-07-06,118.53832914074984
2020-07-07,117.1508761539879
2020-07-08,117.85514316785913
2020-07-09,116.71846041724466
2020-07-10,117.97769532405889
2020-07-13,117.11417167237839
2020-07-14,118.85129186348335
2020-07-15,120.29701952585053
2020-07-16,119.84868305842741
2020-07-17,120.38588741604836
2020-07-20,120.69229016792829
2020-07-21,121.24352903406952
2020-07-22,122.08363165810492
2020-07-23,121.07725900447228
2020-07-24,120.15998645713901
2020-07-27,120.77662533549184
2020-07-28,120.2944000494013
2020-07-29,121.63522197248867
2020-07-30,120.82824198811528
2020-07-31,120.88651757258708
2020-08-03,121.87179607457412
2020-08-04,122.29048325578769
2020-08-05,123.16380320392899
2020-08-06,123.60001486251424
2020-08-07,124.02780522023666
2020-08-10,124.50959588894001
2020-08-11,123.9325891976399
2020-08-12,125.36669107527875
2020-08-13,124.87377365782287
2020-08-14,124.91124207158315
2020-08-17,125.08621242995083
2020-08-18,124.99960652604172
2020-08-19,124.53043029678528
2020-08-20,124.5649976051499
2020-08-21,124.7126427537693
2020-08-24,126.05498796110217
2020-08-25,126.40248192226669
2020-08-26,127.16512132401006
2020-08-27,127.85101249717596
2020-08-28,128.871530628466
2020-08-31,128.09561913367176
2020-09-01,128.40815023267297
2020-09-02,130.22913538798602
2020-09-03,126.08121840324628
2020-09-04,125.40782902246652
2020-09-08,121.84148463742576
2020-09-09,124.28850742102561
2020-09-10,122.46434417733674
2020-09-11,122.82432354846138
2020-09-14,124.81399015026192
2020-09-15,125.46473162858243
2020-09-16,125.51377792982106
2020-09-17,124.64930441882234
2020-09-18,123.67070434778744
2020-09-21,121.87304120630702
2020-09-22,122.51701409542042
2020-09-23,119.62718728524943
2020-09-24,119.87600532087687
2020-09-25,121.65278906786858
2020-09-28,123.60069161304479
2020-09-29,122.91035610524459
2020-09-30,124.04933361373027
2020-10-01,124.61796615569992
2020-10-02,123.72156543388353
2020-10-05,125.70411690481804
2020-10-06,124.11974240872354
2020-10-07,126.28645601982242
2020-10-08,127.39357445559698
2020-10-09,128.38524783550815
2020-10-12,129.7031467263232
2020-10-13,128.93961082688713
2020-10-14,128.30770323655787
2020-10-15,128.14748933700247
2020-10-16,128.3946380574284
2020-10-19,126.42477583238932
2020-10-20,126.7925873217789
2020-10-21,126.39256321665557
2020-10-22,127.27530613003644
2020-10-23,127.46929562480646
2020-10-26,125.04774773343645
2020-10-27,124.28423575435417
2020-10-28,120.1633834833573
2020-10-29,121.34764723549915
2020-10-30,120.19942446861447
2020-11-02,121.91487493992103
2020-11-03,124.15795157064109
2020-11-04,126.2655255017721
2020-11-05,128.75506495890636
2020-11-06,128.81077147655813
2020-11-09,131.335974741555
2020-11-10,131.60195471464095
2020-11-11,132.36046940300443
2020-11-12,130.97615331082932
2020-11-13,132.89833573659843
2020-11-16,134.63389769524795
2020-11-17,134.11815165600447
2020-11-18,132.65749733486768
2020-11-19,133.17021937439893
2020-11-20,132.31604916601597
2020-11-23,133.32068992426213
2020-11-24,135.62382784552972
2020-11-25,135.36124526243927
2020-11-27,135.61447691024088
2020-11-30,135.01493328296513
2020-12-01,136.30794154507896
2020-12-02,136.4822199510021
2020-12-03,136.63559832203777
2020-12-04,138.04592919024543
2020-12-07,137.793767298806
2020-12-08,138.2549259312329
2020-12-09,137.38067747000758
2020-12-10,137.2499701164321
2020-12-11,136.93445061795904
2020-12-14,136.0486139082819
2020-12-15,137.93041308416636
2020-12-16,138.02898403260613
2020-12-17,139.08190609577474
2020-12-18,138.70135414379067
2020-12-21,138.3418550903248
2020-12-22,138.18508685265795
2020-12-23,138.38661652072736
2020-12-24,138.83215132388403
2020-12-28,139.63943153813372
2020-12-29,139.1936690763561
2020-12-30,139.51492380349347
2020-12-31,140.40693629355653
2021-01-04,138.21790901928605
2021-01-05,139.22612875637498
2021-01-06,140.4629994083673
2021-01-07,142.336316848443
2021-01-08,142.9961691638437
2021-01-11,142.49352644374562
2021-01-12,142.73198058320156
2021-01-13,142.94276010496756
2021-01-14,142.59185403443428
2021-01-15,141.42006068571436
2021-01-19,142.30203307441988
2021-01-20,143.6885420967766
2021-01-21,143.55109380825374
2021-01-22,143.16562338877495
2021-01-25,143.65734142419777
2021-01-26,143.3262800761905
2021-01-27,139.98449020643028
2021-01-28,141.4291095116492
2021-01-29,138.64285090551124
2021-02-01,140.48329529462157
2021-02-02,142.46919430185866
2021-02-03,142.53038329992762
2021-02-04,144.3746975654223
2021-02-05,144.85961104416273
2021-02-08,146.08565705898872
2021-02-09,145.9435688497673
2021-02-10,145.95214625664528
2021-02-11,146.22277991923
2021-02-12,146.87482314629116
2021-02-16,146.6744445398191
2021-02-17,146.50360859711927
2021-02-18,145.81767303829784
2021-02-19,145.86921901818846
2021-02-22,145.0774004368679
2021-02-23,145.2114084437376
2021-02-24,146.98275030351834
2021-02-25,143.65532676720838
2021-02-26,142.7478397448243
2021-03-01,146.15642529548032
2021-03-02,145.16115136064948
2021-03-03,143.68593395276952
2021-03-04,141.69955580182213
2021-03-05,144.49862037174427
2021-03-08,144.37064744329206
2021-03-09,145.85561620890678
2021-03-10,146.80830565034302
2021-03-11,147.8107929576138
2021-03-12,148.2881840535816
2021-03-15,149.29299485046658
2021-03-16,148.87696559650124
2021-03-17,149.2096630113172
2021-03-18,147.24764753785965
2021-03-19,146.83074826345182
2021-03-22,147.71681816690045
2021-03-23,146.34447130842852
2021-03-24,145.77652884748224
2021-03-25,146.86406197024334
2021-03-26,149.5561850718626
2021-03-29,149.22821953933553
2021-03-30,148.83638971206264
2021-03-31,149.0719161134256
2021-04-01,150.62187047390373
2021-04-05,152.48856554445146
2021-04-06,152.41392819812512
2021-04-07,152.34945748980533
2021-04-08,152.97724344181697
2021-04-09,154.15485248918907
2021-04-12,154.08836218449116
2021-04-13,154.4780285713461
2021-04-14,154.20237569931086
2021-04-15,155.71010293953628
2021-04-16,156.3702798324007
2021-04-19,155.65032611018853
2021-04-20,154.41974880035878
2021-04-21,155.95991345753254
2021-04-22,154.77715152089675
2021-04-23,156.39495733077356
2021-04-26,156.49952396434588
2021-04-27,156.63768686613312
2021-04-28,156.20082530236732
2021-04-29,156.9719089485742
2021-04-30,155.8126597759952
2021-05-03,156.6422876138533
2021-05-04,155.7314076031933
2021-05-05,155.90158919736555
2021-05-06,157.04864297375008
2021-05-07,158.27654815697846
2021-05-10,157.14738190750995
2021-05-11,155.60811584337222
2021-05-12,152.33701348615247
2021-05-13,154.30841801020892
2021-05-14,156.54615123220935
2021-05-17,155.97415721685383
2021-05-18,154.72596230694626
2021-05-19,154.17387459664303
2021-05-20,155.6400012431703
