Date,S&P 500-style reconstruction
2021-05-21,155.67260381355638
2021-05-24,156.9382732207686
2021-05-25,156.50632616183947
2021-05-26,156.8184390599737
2021-05-27,157.2647561595053
2021-05-28,157.3139792984039
2021-06-01,157.2319926801217
2021-06-02,157.48868177003988
2021-06-03,157.05948933698238
2021-06-04,158.28214599302947
2021-06-07,158.1562470783136
2021-06-08,158.06165196733681
2021-06-09,157.70778265594575
2021-06-10,158.21248156090329
2021-06-11,158.5943084945112
2021-06-14,158.62848139550803
2021-06-15,158.3714544017147
2021-06-16,157.441572704192
2021-06-17,156.98737101049426
2021-06-18,154.83644094812433
2021-06-21,157.30768103308034
2021-06-22,157.96254160476667
2021-06-23,157.63445142580233
2021-06-24,158.69442590151002
2021-06-25,159.45330433806924
2021-06-28,159.38386191722554
2021-06-29,159.55319708528364
2021-06-30,159.88411238355417
2021-07-01,160.7042637955874
2021-07-02,161.72359991059355
2021-07-06,160.95989835264842
2021-07-07,161.6715789243631
2021-07-08,160.17816173738825
2021-07-09,162.19266673101978
2021-07-12,162.5106002162254
2021-07-13,161.97571292773262
2021-07-14,162.23685439184726
2021-07-15,162.01991628385105
2021-07-16,160.97163063320716
2021-07-19,158.18660699262603
2021-07-20,160.7899013867305
2021-07-21,162.14060132716
2021-07-22,162.24975875924696
2021-07-23,163.6154158063737
2021-07-26,163.93878782943995
2021-07-27,163.46570602535374
2021-07-28,163.24556793533233
2021-07-29,164.14822329010042
2021-07-30,163.62716159730678
2021-08-02,163.18479488606977
2021-08-03,164.63179235611486
2021-08-04,163.80786879831112
2021-08-05,164.67643025847855
2021-08-06,165.14660885079226
2021-08-09,165.03020055560597
2021-08-10,165.2992360848412
2021-08-11,165.82656973914132
2021-08-12,166.2272056107662
2021-08-13,166.5396855247647
2021-08-16,166.9724350661728
2021-08-17,166.0289332742837
2021-08-18,164.23601015325505
2021-08-19,164.31351596999386
2021-08-20,165.54804979851843
2021-08-23,166.67439240114805
2021-08-24,166.91012916877997
2021-08-25,167.19662995566148
2021-08-26,166.1578826908503
2021-08-27,167.40958379502666
2021-08-30,167.91204500679737
2021-08-31,167.53131558497586
2021-09-01,167.53544340874208
2021-09-02,168.21557676551936
2021-09-03,168.02698393884472
2021-09-07,167.21254692869772
2021-09-08,167.02265937980394
2021-09-09,166.30187479293235
2021-09-10,165.02715791848732
2021-09-13,165.40246258424872
2021-09-14,164.31840705228197
2021-09-15,165.70272107322896
2021-09-16,165.48846198230265
2021-09-17,164.0770824768919
2021-09-20,161.48911890191013
2021-09-21,161.42818980161894
2021-09-22,163.0691766289614
2021-09-23,165.09674655974482
2021-09-24,165.1756900077872
2021-09-27,164.6976149898032
2021-09-28,161.60850726933663
2021-09-29,161.97800782490853
2021-09-30,159.89444131160678
2021-10-01,161.80659680403815
2021-10-04,160.01638736125122
2021-10-05,161.53157284678514
2021-10-06,162.15494520202432
2021-10-07,163.50862042381274
2021-10-08,163.207101108444
2021-10-11,162.11859719385836
2021-10-12,161.8488170652892
2021-10-13,162.3037766761731
2021-10-14,165.02243364298545
2021-10-15,166.2217543272793
2021-10-18,166.4989336934219
2021-10-19,167.82216783840795
2021-10-20,168.63792598251635
2021-10-21,168.9830254251547
2021-10-22,169.35311110316132
2021-10-25,169.949444887662
2021-10-26,170.1539141490711
2021-10-27,168.71754822925226
2021-10-28,170.31602517637975
2021-10-29,170.43096119301998
2021-11-01,170.79635297110963
2021-11-02,171.46131756971806
2021-11-03,172.45225103713358
2021-11-04,172.59140062540956
2021-11-05,173.3000432482745
2021-11-08,173.61123768459572
2021-11-09,173.09453281049036
2021-11-10,171.8779272294234
2021-11-11,171.8899302493638
2021-11-12,172.9694780930334
2021-11-15,172.94200727826785
2021-11-16,173.71793955344032
2021-11-17,173.18070903194976
2021-11-18,173.19945273625788
2021-11-19,172.66091587139982
2021-11-22,172.37419287958994
2021-11-23,172.86367840846663
2021-11-24,173.16080443701838
2021-11-26,169.271085144669
2021-11-29,171.15159844947806
2021-11-30,167.9520778493097
2021-12-01,166.17873137827195
2021-12-02,168.85345799022022
2021-12-03,167.65292778167202
2021-12-06,169.69173784734517
2021-12-07,172.82565594368148
2021-12-08,173.33973869963899
2021-12-09,172.32770126260527
2021-12-10,174.18677227840482
2021-12-13,172.86657754607822
2021-12-14,171.53890150827655
2021-12-15,174.0326023847976
2021-12-16,173.00914185053466
2021-12-17,171.1483029610199
2021-12-20,169.14795776777453
2021-12-21,172.0690667531989
2021-12-22,173.73904827999021
2021-12-23,174.76961290882602
2021-12-27,177.1270676544994
2021-12-28,176.97914318582787
2021-12-29,177.3155090294602
2021-12-30,176.85944061877902
2021-12-31,176.59379113655723
2022-01-03,177.35752818451644
2022-01-04,177.63574956968262
2022-01-05,174.59741732456345
2022-01-06,174.36685641988973
2022-01-07,173.90865495592752
2022-01-10,173.5302764757771
2022-01-11,175.0204725669956
2022-01-12,175.39203020871318
2022-01-13,173.29235662330296
2022-01-14,173.16091513161882
2022-01-18,170.12051580322708
2022-01-19,168.53082623999012
2022-01-20,166.95459589928114
2022-01-21,164.41637539732028
2022-01-24,164.76532619312002
2022-01-25,163.20614300563173
2022-01-26,162.852872783723
2022-01-27,162.18672586165962
2022-01-28,166.18338112173535
2022-01-31,168.78826091038107
2022-02-01,169.85258081378868
2022-02-02,171.06227634225525
2022-02-03,168.26428043335133
2022-02-04,168.41477641304567
2022-02-07,168.11612206289007
2022-02-08,169.463455209266
2022-02-09,171.77862223201075
2022-02-10,168.75590189717616
2022-02-11,165.99720077428995
2022-02-14,165.08815784626637
2022-02-15,167.53710508897382
2022-02-16,167.6849494698435
2022-02-17,164.48231536354191
2022-02-18,163.45124979844633
2022-02-22,161.82550534262577
2022-02-23,159.0550128147114
2022-02-24,160.82909674949877
2022-02-25,164.56963512659243
2022-02-28,163.9251321144797
2022-03-01,161.42839062555342
2022-03-02,164.63706548065576
2022-03-03,163.9498537605223
2022-03-04,162.62056368865822
2022-03-07,158.1654761158862
2022-03-08,156.83990604114837
2022-03-09,160.66225361531298
2022-03-10,159.76271333938098
2022-03-11,157.9179058918239
2022-03-14,156.97344256881235
2022-03-15,159.98525917985293
2022-03-16,163.29572466594453
2022-03-17,165.28426178067906
2022-03-18,166.8832684976768
2022-03-21,166.78236095461742
2022-03-22,168.4279835650019
2022-03-23,166.4113382586903
2022-03-24,168.55211761303877
2022-03-25,169.40358994608854
2022-03-28,170.3820627260697
2022-03-29,172.60160571629436
2022-03-30,171.65305620637855
2022-03-31,169.0476344526438
2022-04-01,169.69207164775355
2022-04-04,170.56030307302132
2022-04-05,168.65055810683901
2022-04-06,167.47967036534322
2022-04-07,168.30358617730255
2022-04-08,168.29497034930972
2022-04-11,165.78840708644643
2022-04-12,165.31938726954178
2022-04-13,166.9887363462007
2022-04-14,165.30598355226198
2022-04-18,164.9447215272371
2022-04-19,167.48048061530395
2022-04-20,168.24525632718618
2022-04-21,165.97169520558555
2022-04-22,161.33313330595996
2022-04-25,162.1224270085359
2022-04-26,157.97322345369503
2022-04-27,158.81093949523327
2022-04-28,162.2422815415764
2022-04-29,156.87037248554566
2022-05-02,157.37052648792783
2022-05-03,158.03038144053687
2022-05-04,162.7146175709574
2022-05-05,157.34507070195798
2022-05-06,156.49784855633777
2022-05-09,151.646720127667
2022-05-10,151.84016910772255
2022-05-11,149.60945302532775
2022-05-12,149.39521933931277
2022-05-13,152.67798822162496
2022-05-16,152.2522956146111
2022-05-17,155.15496854005576
2022-05-18,149.16014578891006
2022-05-19,148.3115869703696
2022-05-20,148.54709086311013
2022-05-23,151.48452707516603
2022-05-24,150.8134206074822
2022-05-25,152.11629998266318
2022-05-26,154.88004467584489
2022-05-27,158.4404527145332
2022-05-31,157.07501014030433
2022-06-01,155.89531253854528
2022-06-02,158.4523351457937
2022-06-03,156.22780318150092
2022-06-06,156.50209524331612
2022-06-07,158.0317755875426
2022-06-08,156.18494556938077
2022-06-09,152.4525931740412
2022-06-10,148.00477915915312
2022-06-13,142.31495091764927
2022-06-14,141.67511282373718
2022-06-15,143.59269564370197
2022-06-16,139.04313350539772
2022-06-17,139.36162784622502
2022-06-21,142.53278342227895
2022-06-22,142.34785256367454
2022-06-23,143.81205801491933
2022-06-24,148.14302827297712
2022-06-27,147.71919123362542
2022-06-28,144.880160166972
2022-06-29,144.88449651210564
2022-06-30,143.6945692100605
2022-07-01,145.44445206393272
2022-07-05,145.50183364283913
2022-07-06,145.93503638876712
2022-07-07,147.89914201116335
2022-07-08,147.69271087698354
2022-07-11,146.25969012848438
2022-07-12,144.9682759933821
2022-07-13,144.3818539337744
2022-07-14,143.87870589235965
2022-07-15,146.6864688810736
2022-07-18,145.4866469420703
2022-07-19,149.59909120001578
2022-07-20,150.41183256645445
2022-07-21,151.69208522083375
2022-07-22,149.93544159182596
2022-07-25,150.1502522697311
2022-07-26,148.31085989187739
2022-07-27,152.36648377666964
2022-07-28,154.19022244027505
2022-07-29,156.40788220570278
2022-08-01,155.88229028202053
2022-08-02,154.90994009463273
2022-08-03,157.45437530644276
2022-08-04,157.36370943706382
2022-08-05,157.2229739380123
2022-08-08,157.09881585448446
2022-08-09,156.5281104203283
2022-08-10,159.88324986428844
2022-08-11,159.73343405363292
2022-08-12,162.48160945126148
2022-08-15,163.0674752696325
2022-08-16,163.3709981136385
2022-08-17,162.12116999727075
2022-08-18,162.42108406381516
2022-08-19,160.25607232912438
2022-08-22,156.87526649893942
2022-08-23,156.45621252138955
2022-08-24,156.91417467937302
2022-08-25,159.23500364372296
2022-08-26,153.8043454678559
2022-08-29,152.78150328961706
2022-08-30,151.17653702963165
2022-08-31,150.02764343415672
2022-09-01,150.65058269921522
2022-09-02,148.99160257447005
2022-09-06,148.37328830190347
2022-09-07,151.1320546510328
2022-09-08,152.02542288324773
2022-09-09,154.44528404640204
2022-09-12,156.05846718788138
2022-09-13,149.27209970338095
2022-09-14,149.84228618595873
2022-09-15,148.10800417775877
2022-09-16,146.93605675141643
2022-09-19,147.9735891858947
2022-09-20,146.2732016889826
2022-09-21,143.68036213522538
2022-09-22,142.54416822721447
2022-09-23,140.07106161940953
2022-09-26,138.72247118228867
2022-09-27,138.3900175118792
2022-09-28,141.15022707537506
2022-09-29,138.11276284019732
2022-09-30,136.00115269820645
2022-10-03,139.46162867896015
2022-10-04,143.7518114811923
2022-10-05,143.4322427546306
2022-10-06,142.04484944552175
2022-10-07,138.0981626326561
2022-10-10,137.11710735374194
2022-10-11,136.18697585255143
2022-10-12,135.81427724545426
2022-10-13,139.20381775240153
2022-10-14,135.92382236066643
2022-10-17,139.6275195555273
2022-10-18,141.25104977083706
2022-10-19,140.18875435797472
2022-10-20,139.11534494883676
2022-10-21,142.34327759446975
2022-10-24,143.98851913334636
2022-10-25,146.39937796887932
2022-10-26,144.75002682476398
2022-10-27,143.61273088223103
2022-10-28,147.21784691268738
2022-10-31,146.03362400368053
2022-11-01,145.22584410068677
2022-11-02,141.4772886113216
2022-11-03,139.75721304960274
2022-11-04,141.71363748121956
2022-11-07,143.08500753781735
2022-11-08,143.79299808472913
2022-11-09,140.82518578104447
2022-11-10,148.70758965149454
2022-11-11,150.16082287364483
2022-11-14,148.7419840815778
2022-11-15,150.1143142759934
2022-11-16,148.995409619253
2022-11-17,148.52115501028325
2022-11-18,149.17388267398303
2022-11-21,148.40792459894598
2022-11-22,150.33485450678188
2022-11-23,151.28843944563044
2022-11-25,151.22532326459876
2022-11-28,148.93301809850792
2022-11-29,148.6573120374859
2022-11-30,153.3851049785803
2022-12-01,153.1763681778607
2022-12-02,153.0132053852488
2022-12-05,150.25573984348597
2022-12-06,148.0138853555481
2022-12-07,147.56001038811596
2022-12-08,148.49752324183876
2022-12-09,147.36042873785087
2022-12-12,149.36173117435533
2022-12-13,150.44833710191648
2022-12-14,149.56765702115248
2022-12-15,145.76217638601065
2022-12-16,144.1996214103509
2022-12-19,142.8181018551914
2022-12-20,143.00797006162782
2022-12-21,145.0461972277993
2022-12-22,142.98913860687117
2022-12-23,143.9018083774852
2022-12-27,143.2848908639094
2022-12-28,141.5568594166737
2022-12-29,144.05774018529507
2022-12-30,143.69486077461423
2023-01-03,143.25098832790337
2023-01-04,144.18677873632356
2023-01-05,142.4721107880147
2023-01-06,145.63526620172158
2023-01-09,145.5480650975176
2023-01-10,146.5371067267905
2023-01-11,148.60354321464564
2023-01-12,149.05016465934224
2023-01-13,149.68093292823716
2023-01-17,149.308019765546
2023-01-18,147.03958812344786
2023-01-19,146.13118921827373
2023-01-20,149.0283742727336
2023-01-23,150.70590839597233
2023-01-24,150.4507543252677
2023-01-25,150.27437449119554
2023-01-26,152.0330234786521
2023-01-27,152.5890047377639
2023-01-30,150.59752716014503
2023-01-31,152.8497257902746
2023-02-01,154.38160118196575
2023-02-02,157.07908589642236
2023-02-03,155.3791581319377
2023-02-06,154.33633013002193
2023-02-07,156.40380071045868
2023-02-08,154.27382657165703
2023-02-09,152.64784849563804
2023-02-10,153.00524055514225
2023-02-13,154.6709212932656
2023-02-14,154.60856320447917
2023-02-15,155.30224425623982
2023-02-16,153.20767832648696
2023-02-17,152.76455688807957
2023-02-21,149.6947079525467
2023-02-22,149.50148056461626
2023-02-23,149.9568541951114
2023-02-24,148.34284153364896
2023-02-27,148.79391231060825
2023-02-28,148.38390837800168
2023-03-01,147.74618400348328
2023-03-02,148.84742449054457
2023-03-03,151.2573321171099
2023-03-06,151.50964394242285
2023-03-07,149.21513755272372
2023-03-08,149.3450057804259
2023-03-09,146.57730347112087
2023-03-10,144.39121881995663
2023-03-13,144.29838371516485
2023-03-14,146.78963548312285
2023-03-15,145.9312862854998
2023-03-16,148.57096661639423
2023-03-17,147.05728855705163
2023-03-20,148.26061246108472
2023-03-21,150.43897866539302
2023-03-22,147.91204030878828
2023-03-23,148.3340253955447
2023-03-24,149.11283396648665
2023-03-27,149.19690340899606
2023-03-28,148.86318436395493
2023-03-29,150.9299595323659
2023-03-30,151.68004221193985
2023-03-31,153.98864162382583
2023-04-03,154.49774110405104
2023-04-04,153.69516194874595
2023-04-05,153.33130937620106
2023-04-06,154.10845627642829
2023-04-10,154.05600905854254
2023-04-11,154.0431660239178
2023-04-12,153.44469613406955
2023-04-13,155.64661936515375
2023-04-14,155.45632927738305
2023-04-17,155.75812233054054
2023-04-18,155.7688374770559
2023-04-19,155.7234546950122
2023-04-20,154.878470175735
2023-04-21,155.00409428738902
2023-04-24,155.13366483732938
2023-04-25,152.7147340816688
2023-04-26,152.12279348334744
2023-04-27,155.33456811341858
2023-04-28,156.47574179455094
2023-05-01,156.29465513023447
2023-05-02,154.59550452888647
2023-05-03,153.5901559920651
2023-05-04,152.52409394970192
2023-05-05,155.26223269609093
2023-05-08,155.4562899980578
2023-05-09,154.8322280889457
2023-05-10,155.70576654102237
2023-05-11,155.76275138023405
2023-05-12,155.55491217972533
2023-05-15,155.89550523545267
2023-05-16,155.07926434826592
2023-05-17,156.87826513194594
2023-05-18,158.21851194290647
2023-05-19,158.00748662832103
2023-05-22,158.21409757827652
2023-05-23,156.33133733826864
2023-05-24,155.14372397778232
2023-05-25,155.8466214809193
2023-05-26,157.6978805079164
2023-05-30,157.5398830516221
2023-05-31,156.8160523760247
2023-06-01,158.28127111711214
2023-06-02,160.63345414243304
2023-06-05,160.412525776685
2023-06-06,160.96425874658786
2023-06-07,160.09694645084923
2023-06-08,160.99116838324795
2023-06-09,161.173853437887
2023-06-12,162.64906285244493
2023-06-13,163.63283930826594
2023-06-14,163.56244690605962
2023-06-15,165.7272904437252
2023-06-16,165.07836345901728
2023-06-20,164.20144970559605
2023-06-21,163.2984761409008
2023-06-22,164.0892578004077
2023-06-23,162.9053976482733
2023-06-26,162.04863562676394
2023-06-27,163.79373895756873
2023-06-28,163.92442017118378
2023-06-29,164.58145256945284
2023-06-30,166.45323525060874
2023-07-03,166.6759869424005
2023-07-05,166.50211420439862
2023-07-06,165.11787928754634
2023-07-07,164.593264647936
2023-07-10,164.73655435674505
2023-07-11,165.92215798550677
2023-07-12,167.10894574198682
2023-07-13,168.73783684684253
2023-07-14,168.72418444821034
2023-07-17,169.17178604849207
2023-07-18,170.20835084284107
2023-07-19,170.58446130571252
2023-07-20,169.3867728432853
2023-07-21,169.5611036846709
2023-07-24,170.27091969176163
2023-07-25,170.64125957092685
2023-07-26,171.10772033700485
2023-07-27,170.01021793645137
2023-07-28,171.86644033083095
2023-07-31,172.13468217728635
2023-08-01,171.55302309533633
2023-08-02,169.26931337069516
2023-08-03,168.87005327624416
2023-08-04,167.97737252696186
2023-08-07,169.60815364013578
2023-08-08,168.97443881104047
2023-08-09,167.8759204000452
2023-08-10,167.96989094242224
2023-08-11,167.94435810718144
2023-08-14,168.68769863344986
2023-08-15,166.67218605531482
2023-08-16,165.41783847447462
2023-08-17,164.22646035162575
2023-08-18,164.0888364527989
2023-08-21,164.82029780376195
2023-08-22,164.5691690832966
2023-08-23,166.40995613132154
2023-08-24,164.05441381378418
2023-08-25,165.28813458621454
2023-08-28,166.27313708232373
2023-08-29,168.71340400636376
2023-08-30,169.37898151155656
2023-08-31,169.12074532880885
2023-09-01,169.552535577848
2023-09-05,168.92250272973376
2023-09-06,167.81510589483906
2023-09-07,167.5031110549209
2023-09-08,167.93685412975242
2023-09-11,169.27334616146408
2023-09-12,168.17943786911925
2023-09-13,168.45879527049118
2023-09-14,169.91699265822777
2023-09-15,168.05073569638725
2023-09-18,168.19250115298055
2023-09-19,167.87434596069158
2023-09-20,166.2144444426418
2023-09-21,163.42061010952986
2023-09-22,162.93945913141224
2023-09-25,163.5700654313017
2023-09-26,161.07851914759468
2023-09-27,161.1833988038131
2023-09-28,162.15873188125317
2023-09-29,161.6231281294818
2023-10-02,161.7173009540677
2023-10-03,159.48538116452727
2023-10-04,160.93604334190036
2023-10-05,160.6640604900853
2023-10-06,162.5915354939998
2023-10-09,163.66859150320403
2023-10-10,164.4981634241504
2023-10-11,165.25077317403213
